I
1050 Generated by WorldEditor 2.3.0r2

1   1021 0 0 KAQP Appleton Municipal
1302 flatten 1
100 22.86 1 0 0.00 0 2 0 13  45.23029442 -096.00858619    0    0 2 0 0 0 31  45.22345387 -095.99904940    0    0 2 0 0 0
100 47.85 3 0 0.00 0 0 0 4  45.22562335 -096.00927454    0    0 0 0 0 0 22  45.23099711 -096.00167148    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 81
111  45.22596132 -096.00630900
111  45.22585532 -096.00616368
111  45.22586769 -096.00614641
111  45.22589885 -096.00610293
111  45.22592623 -096.00606473
111  45.22595881 -096.00610975
111  45.22597977 -096.00607826
111  45.22601935 -096.00613217
111  45.22599839 -096.00616366
113  45.22603223 -096.00621004
110 2 0.00 0.0000 New Taxiway 93
111  45.22579361 -096.00505870
111  45.22576978 -096.00502545
111  45.22578587 -096.00500137
113  45.22580969 -096.00503462
110 4 0.00 0.0000 New Taxiway 86
111  45.22586769 -096.00614640
111  45.22567104 -096.00586944
112  45.22567104 -096.00586944  45.22565471 -096.00584730
111  45.22564360 -096.00584407
111  45.22572208 -096.00582656
112  45.22573069 -096.00586559  45.22574287 -096.00588600
111  45.22573069 -096.00586559
113  45.22589885 -096.00610293
110 2 0.00 0.0000 New Taxiway 82
111  45.22577258 -096.00659350
111  45.22574865 -096.00655989
111  45.22571677 -096.00660285
111  45.22569120 -096.00656693
111  45.22572309 -096.00652397
111  45.22569643 -096.00648653
111  45.22572039 -096.00645424
113  45.22579654 -096.00656121
110 2 0.00 0.0000 New Taxiway 83
111  45.22512222 -096.00751601
111  45.22504010 -096.00740287
111  45.22510199 -096.00732157
111  45.22513174 -096.00736256
111  45.22515943 -096.00732152
112  45.22522069 -096.00723074  45.22526601 -096.00724873
111  45.22522069 -096.00723074
111  45.22524513 -096.00726442
112  45.22524513 -096.00726442  45.22525439 -096.00732392
111  45.22518438 -096.00735445
111  45.22515619 -096.00739623
113  45.22518411 -096.00743470
110 3 0.00 0.0000 New Taxiway 84
111  45.22576599 -096.00872009
111  45.22479814 -096.00749771
111  45.22498645 -096.00573900
112  45.22507077 -096.00572052  45.22512793 -096.00572380
111  45.22507077 -096.00572052
111  45.22564359 -096.00584407
112  45.22567104 -096.00586945  45.22568737 -096.00589159
111  45.22567104 -096.00586945
111  45.22586769 -096.00614641
111  45.22585532 -096.00616368
111  45.22596132 -096.00630900
111  45.22603223 -096.00621004
111  45.22599839 -096.00616366
111  45.22601935 -096.00613217
111  45.22597977 -096.00607826
111  45.22595881 -096.00610975
111  45.22592623 -096.00606473
111  45.22589885 -096.00610293
111  45.22573069 -096.00586559
112  45.22573069 -096.00586559  45.22571851 -096.00584517
111  45.22572208 -096.00582655
112  45.22572208 -096.00582655  45.22590036 -096.00577902
112  45.22621441 -096.00559439  45.22632233 -096.00551236
111  45.22621441 -096.00559439
112  45.22621441 -096.00559439  45.22622950 -096.00558692
111  45.22625231 -096.00559761
111  45.22628889 -096.00564845
111  45.22626731 -096.00567918
111  45.22625462 -096.00566156
111  45.22614205 -096.00581984
111  45.22615855 -096.00584445
111  45.22614220 -096.00586681
111  45.22618494 -096.00592619
111  45.22613868 -096.00599286
111  45.22617784 -096.00604726
111  45.22622409 -096.00598059
111  45.22626855 -096.00604237
111  45.22628490 -096.00602001
111  45.22630152 -096.00604318
111  45.22641605 -096.00588594
111  45.22642874 -096.00590356
111  45.22645032 -096.00587284
111  45.22654609 -096.00573998
111  45.22699632 -096.00632404
112  45.22699632 -096.00632404  45.22716292 -096.00648620
113  45.22734460 -096.00643473
111  45.22564912 -096.00601457
111  45.22551479 -096.00600979
111  45.22551395 -096.00613713
113  45.22564827 -096.00614191
110 4 0.00 0.0000 New Taxiway 79
111  45.22595396 -096.00533681
111  45.22601175 -096.00526322
111  45.22609615 -096.00538055
113  45.22603923 -096.00545389
110 5 0.00 0.0000 New Taxiway 78
111  45.22583349 -096.00516445
111  45.22585912 -096.00512818
111  45.22586593 -096.00510206
111  45.22587832 -096.00511417
111  45.22596668 -096.00520058
111  45.22599748 -096.00524340
111  45.22597129 -096.00525109
113  45.22593185 -096.00530193
110 2 0.00 0.0000 New Taxiway 77
111  45.22586062 -096.00540357
111  45.22576798 -096.00527403
111  45.22582841 -096.00518781
111  45.22582268 -096.00517987
111  45.22583349 -096.00516445
113  45.22593185 -096.00530193
110 2 0.00 0.0000 New Taxiway 77
111  45.22597256 -096.00554755
111  45.22588729 -096.00543047
111  45.22595396 -096.00533681
113  45.22603923 -096.00545389
110 2 0.00 0.0000 New Taxiway 76
111  45.22642874 -096.00590356
111  45.22641605 -096.00588594
111  45.22630152 -096.00604318
111  45.22628490 -096.00602001
111  45.22626855 -096.00604237
111  45.22622409 -096.00598059
111  45.22617784 -096.00604726
111  45.22613868 -096.00599286
111  45.22618494 -096.00592619
111  45.22614220 -096.00586681
111  45.22615855 -096.00584445
111  45.22614205 -096.00581984
111  45.22625462 -096.00566156
111  45.22626731 -096.00567918
111  45.22628889 -096.00564845
113  45.22645032 -096.00587284
110 1 0.00 0.0000 New Taxiway 75
111  45.22347088 -095.99947425
111  45.22334593 -095.99964824
111  45.22319083 -095.99943070
111  45.22338849 -095.99914798
111  45.22363285 -095.99947403
114  45.22363285 -095.99947403  45.22355038 -095.99941119
110 1 0.00 0.0000 New Taxiway 74
111  45.22986752 -096.00874556
111  45.22996429 -096.00861492
111  45.22999383 -096.00856683
112  45.22998068 -096.00833555  45.22992599 -096.00824421
111  45.22998068 -096.00833555
111  45.23022611 -096.00867847
113  45.23002580 -096.00896012
110 1 0.00 0.0000 New Taxiway 73
111  45.22682452 -096.00391610
111  45.22678633 -096.00390076
112  45.22678633 -096.00390076  45.22669538 -096.00386964 102
111  45.22665636 -096.00391171 102
111  45.22641393 -096.00425976 102
111  45.22614732 -096.00464255
111  45.22598829 -096.00487086
112  45.22603157 -096.00502115  45.22608737 -096.00510087
111  45.22603157 -096.00502115
111  45.22654609 -096.00573998
111  45.22645032 -096.00587284
111  45.22628889 -096.00564845
111  45.22625231 -096.00559761
111  45.22609615 -096.00538055
111  45.22601175 -096.00526322
111  45.22599748 -096.00524340
111  45.22596668 -096.00520058
111  45.22587832 -096.00511417
111  45.22586593 -096.00510206
111  45.22583951 -096.00507622
111  45.22580969 -096.00503462
111  45.22578587 -096.00500137
111  45.22572432 -096.00491550
111  45.22495978 -096.00384875
111  45.22526794 -096.00340853 102
111  45.22553367 -096.00302892 102
111  45.22576543 -096.00269782
112  45.22576543 -096.00269782  45.22578464 -096.00265595 102
112  45.22577703 -096.00249251  45.22575185 -096.00239982
111  45.22577703 -096.00249251
111  45.22576484 -096.00245497
111  45.22601623 -096.00280101
111  45.22598450 -096.00278183
112  45.22598450 -096.00278183  45.22590523 -096.00274502 102
111  45.22584709 -096.00279965 102
111  45.22561312 -096.00314028 102
111  45.22546204 -096.00336023
112  45.22546204 -096.00336023  45.22541758 -096.00347574
111  45.22546171 -096.00357775
111  45.22602768 -096.00436289
112  45.22618454 -096.00435940  45.22625831 -096.00429053
111  45.22618454 -096.00435940 102
111  45.22633261 -096.00414845 102
111  45.22656453 -096.00381802 102
