A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1771 0 0 UI66 Kuytun
100   60.05   3   0 0.00 0 0 0 12   54.33684800  101.54663000    0.00    0.00 1  0 0 0 30   54.33361900  101.55306000    0.00    0.00 1  0 0 0
110   3 0.00 120.00 appron
111  54.33624519  101.54450672 
111  54.33583257  101.54411246 
111  54.33530001  101.54575318 
111  54.33564982  101.54624783 
111  54.33582175  101.54581081 
113  54.33595581  101.54545941 
110   3 0.00 223.00 Taxiway
111  54.33666403  101.54637478 
112  54.33652805  101.54635088  54.33647484  101.54627917 
111  54.33595581  101.54545941 
111  54.33582175  101.54581081 
112  54.33637318  101.54667090  54.33641119  101.54674261 
113  54.33636304  101.54696477 
130 Airport Boundary
111  54.33538965  101.54174468 
111  54.33205769  101.55293320 
111  54.33366034  101.55539873 
113  54.33838669  101.54577621 
14   54.33523024  101.54457649   82 0 Tower Viewpoint
15   54.33587065  101.54451131  28.07 Ramp Start
19   54.33603599  101.54622573 0 Windsock

99
