I
1050 Generated by WorldEditor

1    393 1 0 EBAV Avernas
100 20.12 3 0 0.00 0 0 1 05  50.70646485  005.06813815    0    0 0 0 0 0 23  50.70786672  005.07063851    0    0 0 0 0 0
110 2 0.00 0.0000 APRoad
111  50.70597774  005.06841980
112  50.70597774  005.06841980  50.70597516  005.06840073
111  50.70597648  005.06838589
111  50.70590525  005.06843922
112  50.70592161  005.06846278  50.70592738  005.06847716
111  50.70592161  005.06846278
111  50.70593629  005.06850739
112  50.70593010  005.06852385  50.70592221  005.06852960
111  50.70593010  005.06852385
111  50.70574374  005.06868013
111  50.70579239  005.06884578
111  50.70599680  005.06861676
111  50.70631313  005.06928010
112  50.70631313  005.06928010  50.70634940  005.06935669
111  50.70635495  005.06942993
111  50.70633371  005.06945966
111  50.70645671  005.06965934
111  50.70650004  005.06959782
111  50.70637815  005.06939676
111  50.70637795  005.06936908
111  50.70640912  005.06931590
112  50.70634813  005.06922948  50.70633076  005.06919184
111  50.70634813  005.06922948
111  50.70603386  005.06857188
114  50.70603386  005.06857188  50.70598276  005.06847206
110 1 0.00 0.0000 Building 1
111  50.70593064  005.06871141
112  50.70574410  005.06891547  50.70574635  005.06891902
111  50.70601605  005.06948152
113  50.70620372  005.06927036
110 1 0.00 0.0000 Building 2
111  50.70615218  005.06971359
111  50.70645327  005.07024617
111  50.70662438  005.07000456
113  50.70631836  005.06947718
110 3 0.00 0.0000 Grass Field
111  50.70651596  005.06799499
111  50.70551901  005.06875623
111  50.70647328  005.07034729
111  50.70698150  005.06968571
111  50.70769533  005.07087411
113  50.70793544  005.07054719
111  50.70620372  005.06927036
111  50.70601605  005.06948152
111  50.70574410  005.06891547
113  50.70593064  005.06871141
111  50.70662438  005.07000456
111  50.70645327  005.07024617
111  50.70615218  005.06971359
113  50.70631836  005.06947718
130 Airport Boundary 340
111  50.70654673  005.06761285
111  50.70567211  005.06823431
111  50.70539514  005.06872534
111  50.70552148  005.06914732
111  50.70638152  005.07053602
111  50.70672651  005.07043628
111  50.70710066  005.07037490
111  50.70745050  005.07078153
111  50.70769831  005.07107308
111  50.70796556  005.07086593
113  50.70809675  005.07048231
120 Linear Feature 2
111  50.70792332  005.07052798 21
115  50.70779084  005.07071577
120 Linear Feature 1
111  50.70653900  005.06805871 21
115  50.70640538  005.06824571
1300  50.70588297  005.06865939 325.31 tie_down props Apron
1301 A general_aviation 
1300  50.70635499  005.06891474 325.31 tie_down props Grass 2
1301 A general_aviation 
1300  50.70622233  005.06866763 325.31 tie_down props Grass 1
1301 A general_aviation 
19  50.70665860  005.06952809 0 WS
99
