I
1050 Generated by WorldEditor 2.2.0r2

1   2307 0 0 SBCN Caldas Novas
100 45.11 1 0 0.25 0 2 0 09 -17.72893814 -048.61551569  149    0 2 0 0 0 27 -17.72132627 -048.59725576    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 52
111 -17.72410225 -048.61241175
111 -17.72404978 -048.61228870
111 -17.72394658 -048.61233700
113 -17.72399808 -048.61245997
110 2 0.00 0.0000 New Taxiway 51
111 -17.72371070 -048.61142466
111 -17.72364008 -048.61125520
111 -17.72345214 -048.61133660
113 -17.72352336 -048.61151410
110 3 0.00 0.0000 New Taxiway 50
111 -17.72369208 -048.61123178
111 -17.72364008 -048.61125520
111 -17.72371070 -048.61142466
113 -17.72376136 -048.61140074
110 4 0.00 0.0000 New Taxiway 49
111 -17.72508639 -048.61303592
112 -17.72508639 -048.61303592 -17.72470927 -048.61303488
112 -17.72439011 -048.61280564 -17.72429150 -048.61260459
111 -17.72439011 -048.61280564
111 -17.72372167 -048.61116464
111 -17.72367194 -048.61118264
111 -17.72369208 -048.61123178
111 -17.72376136 -048.61140074
111 -17.72411307 -048.61225864
111 -17.72404978 -048.61228870
111 -17.72410225 -048.61241175
111 -17.72416390 -048.61238263
111 -17.72435562 -048.61285026
112 -17.72435562 -048.61285026 -17.72443776 -048.61304083
111 -17.72471346 -048.61305812
112 -17.72471346 -048.61305812 -17.72476722 -048.61306681
112 -17.72475160 -048.61315911 -17.72473285 -048.61319210
113 -17.72475160 -048.61315911
110 1 0.00 0.0000 New Taxiway 10
111 -17.72867675 -048.61566015
111 -17.72915122 -048.61543510
112 -17.72915122 -048.61543510 -17.72940417 -048.61531357
111 -17.72938725 -048.61507344
112 -17.72938725 -048.61507344 -17.72936439 -048.61480363
112 -17.72903603 -048.61464030 -17.72891033 -048.61461251
111 -17.72903603 -048.61464030
111 -17.72887524 -048.61461389
112 -17.72883000 -048.61457425 -17.72880806 -048.61453572
111 -17.72883000 -048.61457425
111 -17.72155563 -048.59713109
111 -17.72107298 -048.59736225
112 -17.72089649 -048.59779113 -17.72095481 -048.59807858
111 -17.72089649 -048.59779113
112 -17.72089649 -048.59779113 -17.72098819 -048.59810244
111 -17.72124284 -048.59811345
112 -17.72139888 -048.59816832 -17.72147814 -048.59822331
111 -17.72139888 -048.59816832
111 -17.72774020 -048.61340923
112 -17.72774020 -048.61340923 -17.72770090 -048.61352675
111 -17.72759659 -048.61357329
111 -17.72667877 -048.61397913
112 -17.72667877 -048.61397913 -17.72646441 -048.61405415
111 -17.72638599 -048.61386232
111 -17.72613264 -048.61321447
111 -17.72574409 -048.61338835
111 -17.72533471 -048.61242150
111 -17.72497051 -048.61259363
111 -17.72513484 -048.61299203
111 -17.72517396 -048.61308686
111 -17.72538973 -048.61360997
111 -17.72523769 -048.61368119 20
111 -17.72593518 -048.61531334
111 -17.72587493 -048.61534109
111 -17.72603288 -048.61573009
111 -17.72609629 -048.61570054
111 -17.72611774 -048.61574971
111 -17.72629345 -048.61566340
111 -17.72625676 -048.61557319
111 -17.72697069 -048.61525822
