A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      673 0 0 KHBI Asheboro Rgnl
100   30.48   1   0 0.25 0 2 0 03   35.64750000 -079.89813900    0.00    0.00 2  0 0 1 21   35.66155600 -079.89133600    0.00    0.00 2  0 0 1
21   35.64929764 -079.89771227  2  21.47   3.00 03  PAPI-4L
21   35.65975838 -079.89176297  2 201.47   3.00 21  PAPI-4L
10   35.64738500 -079.89754500 xxx 111.47   333 0.0 0.0    45 161161  1 0 0 0.35 0
10   35.66132000 -079.89080000 xxx 111.47   320 0.0 0.0    45 161161  1 0 0 0.35 0
10   35.65353800 -079.89456200 xxx 111.47   300 0.0 0.0    45 161161  1 0 0 0.35 0
10   35.65422400 -079.89372300 xxx  21.47  5480 0.0 0.0    45 161161  1 0 0 0.35 0
10   35.65352600 -079.89370700 xxx  21.47   525 0.0 0.0   166 161161  1 0 0 0.35 0
10   35.66083900 -079.89107500 xxx 111.47   300 0.0 0.0    45 161161  1 0 0 0.25 0
10   35.65750100 -079.89270000 xxx 111.47   300 0.0 0.0    45 161161  1 0 0 0.25 0
10   35.65009700 -079.89476000 xxx 111.47   550 0.0 0.0    30 101101  1 0 0 0.25 0
10   35.65225600 -079.89524800 xxx 111.47   300 0.0 0.0    45 161161  1 0 0 0.25 0
10   35.64952100 -079.89500400 xxx 111.47   555 0.0 0.0    30 101101  1 0 0 0.25 0
10   35.65063500 -079.89448500 xxx 111.47   533 0.0 0.0    30 101101  1 0 0 0.25 0
10   35.64784600 -079.89733100 xxx 111.47   300 0.0 0.0    45 161161  1 0 0 0.25 0
10   35.64974200 -079.89514200 xxx 111.47   100 0.0 0.0   100 101101  2 0 0 0.25 0
10   35.64963200 -079.89479100 xxx 111.47   100 0.0 0.0   100 101101  2 0 0 0.25 0
10   35.65042500 -079.89521800 xxx 111.47   100 0.0 0.0   100 101101  2 0 0 0.25 0
10   35.65031100 -079.89487500 xxx 111.47   100 0.0 0.0   100 101101  2 0 0 0.25 0
10   35.65095500 -079.89445500 xxx 111.47   200 0.0 0.0   200 101101  2 0 0 0.25 0
10   35.64985700 -079.89548500 xxx 111.47   100 0.0 0.0   100 101101  2 0 0 0.25 0
10   35.65321700 -079.89317300 xxx 110.92   328 0.0 0.0    45 101101  1 0 0 0.25 0
10   35.65355300 -079.89299000 xxx 111.47   328 0.0 0.0    45 101101  1 0 0 0.25 0
10   35.65374800 -079.89291400 xxx 111.47   328 0.0 0.0    45 101101  1 0 0 0.25 0
10   35.65396100 -079.89279900 xxx 111.47   328 0.0 0.0    33 101101  1 0 0 0.25 0
10   35.65309900 -079.89273800 xxx  21.47   256 0.0 0.0    66 101101  1 0 0 0.25 0
10   35.65219500 -079.89426400 xxx  21.47   328 0.0 0.0   223 161161  1 0 0 0.25 0
