A
1000 Generated by WorldEditor

1   1720 0 0 PAOR Northway
100 30.48 1 0 0.25 0 2 0 05  62.95953400 -141.94269299    0   46 2 0 0 0 23  62.96312300 -141.91088105    0   46 2 0 0 2
110 2 0.00 12.0000 New Taxiway 2
111  62.96264611 -141.92814643
111  62.96272872 -141.92819073
111  62.96286624 -141.92826448
111  62.96283701 -141.92852667
113  62.96261711 -141.92840764
110 2 0.00 12.0000 New Taxiway 2
111  62.96315329 -141.92518413
111  62.96318845 -141.92486872
111  62.96333527 -141.92494795
113  62.96330015 -141.92526288
110 2 0.00 12.0000 New Taxiway 2
111  62.96309166 -141.92567130
111  62.96314382 -141.92520346
111  62.96336159 -141.92532099
113  62.96330950 -141.92578812
110 2 0.00 12.0000 New Taxiway 2
111  62.96272872 -141.92819073
111  62.96276165 -141.92789537
111  62.96289913 -141.92796957
113  62.96286624 -141.92826448
110 1 0.00 12.0000 New Taxiway 2
111  62.96213802 -141.93100854
111  62.96240893 -141.92860511
111  62.96268039 -141.92875320
113  62.96240949 -141.93115661
110 1 0.00 12.0000 New Taxiway 2
111  62.96104238 -141.93054428
111  62.96115014 -141.92959557
111  62.96120728 -141.92975632
111  62.96155307 -141.92994494
111  62.96218083 -141.92437562
111  62.96183506 -141.92418701
112  62.96183506 -141.92418701  62.96177287 -141.92415544
111  62.96175081 -141.92427041
111  62.96185612 -141.92331972
111  62.96191442 -141.92348291
111  62.96226019 -141.92367152
111  62.96292420 -141.92403372
111  62.96240893 -141.92860511
111  62.96213802 -141.93100854
111  62.96147401 -141.93064634
114  62.96112818 -141.93045770  62.96106758 -141.93042438
130 Airport Boundary 1
111  62.96328010 -141.91760173
111  62.96337512 -141.91914841
111  62.96209230 -141.93112452
111  62.96154117 -141.93127083
111  62.96041039 -141.94111470
111  62.95971672 -141.94717526
112  62.95907056 -141.94744694  62.95904205 -141.94744694
111  62.95859544 -141.94684088
111  62.96274797 -141.90915820
111  62.96350815 -141.90251159
111  62.96390725 -141.90232348
111  62.96446789 -141.90282511
113  62.96483848 -141.90464352
120 Linear Feature 12
111  62.96230035 -141.92430829 1
115  62.96164259 -141.93014378
120 Linear Feature 11
112  62.96111006 -141.93007679  62.96099672 -141.93001343 1
111  62.96093556 -141.93048960 1
115  62.96092306 -141.93060034
120 Linear Feature 11
112  62.96181817 -141.92380050  62.96170483 -141.92373714 1
111  62.96164368 -141.92421331 1
115  62.96163119 -141.92432406
120 Linear Feature 9
111  62.96105741 -141.92940957 1
111  62.96104499 -141.92951970 1
112  62.96111006 -141.93007679  62.96122339 -141.93014016
111  62.96111006 -141.93007679 1
111  62.96151817 -141.93029941 1
116  62.96164259 -141.93014378  62.96166564 -141.92994145
120 Linear Feature 9
111  62.96176254 -141.92315986 1
111  62.96174971 -141.92327356 1
112  62.96181817 -141.92380050  62.96193150 -141.92386387
111  62.96181817 -141.92380050 1
111  62.96222772 -141.92402390 1
116  62.96230035 -141.92430829  62.96227555 -141.92453031
120 Linear Feature 6
111  62.96155307 -141.92994494 5
115  62.96147401 -141.93064634
120 Linear Feature 6
111  62.96226019 -141.92367152 5
115  62.96218083 -141.92437562
21  62.96027647 -141.93921216 2 76.1993 3.0 New Light Fixture 5
21  62.96248465 -141.91392625 2 256.1467 3.0 New Light Fixture 5
14  62.96278284 -141.92717448 1721.00 0 New Tower Viewpoint 6
1300  62.96232181 -141.93056993 165.94 misc props Spot 1
1300  62.96241311 -141.92979992 165.94 misc props Spot 2
1300  62.96251723 -141.92636243  76.33 misc turboprops|props Gate 2
1300  62.96233111 -141.92795917  76.33 misc turboprops|props Gate 1
1300  62.96268680 -141.92480208 165.94 misc props Spot 4
1300  62.96249861 -141.92906460 165.94 misc props Spot 3
18  62.96297326 -141.92660420 1 New Airport Beacon 3
19  62.96196578 -141.92449443 0 New Windsock 4
19  62.96143383 -141.92948509 0 New Windsock 2
50 13540 ASOS
51 12360 CTAF
99
