I
1050 Generated by WorldEditor 2.2.0r2

1     52 1 0 KHWD Hayward Executive
100 45.72 1 0 0.00 0 2 1 10R  37.66205455 -122.12982122  252    0 3 0 0 1 28L  37.65426040 -122.11274369  206    0 3 0 0 1
100 22.86 1 0 0.00 0 2 0 10L  37.66248109 -122.12728250    0    0 1 0 0 0 28R  37.65822931 -122.11796833    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 103
111  37.66342018 -122.12646549
111  37.66336274 -122.12634404
111  37.66354369 -122.12621376
111  37.66368415 -122.12631800
111  37.66362791 -122.12643821
113  37.66354164 -122.12637658
110 2 0.00 0.0000 New Taxiway 10
111  37.65806716 -122.12530730
111  37.65795745 -122.12506514
111  37.65809513 -122.12496662
111  37.65809982 -122.12497699
111  37.65819018 -122.12517720
113  37.65820422 -122.12520830
110 2 0.00 0.0000 New Taxiway 9
111  37.65797530 -122.11619632
111  37.65785153 -122.11611778
111  37.65787499 -122.11606134
111  37.65792170 -122.11609025
111  37.65793370 -122.11608280
111  37.65799980 -122.11597172
113  37.65807851 -122.11604455
110 2 0.00 0.0000 New Taxiway 8
111  37.65690107 -122.11438265
111  37.65685510 -122.11428189
111  37.65709172 -122.11411090
111  37.65710385 -122.11410214
111  37.65711502 -122.11409407
111  37.65754469 -122.11378357
111  37.65759070 -122.11388558
111  37.65755939 -122.11390794
111  37.65747639 -122.11396779
111  37.65735505 -122.11405529
111  37.65734658 -122.11406139
111  37.65733799 -122.11406759
111  37.65696287 -122.11433809
111  37.65695137 -122.11434637
113  37.65693999 -122.11435458
110 2 0.00 0.0000 New Taxiway 8
111  37.65708227 -122.11477047
111  37.65701184 -122.11461372
111  37.65765274 -122.11415112
111  37.65765723 -122.11414787
111  37.65772906 -122.11430449
111  37.65767403 -122.11434413
111  37.65763735 -122.11437056
111  37.65762612 -122.11437865
113  37.65761462 -122.11438677
110 2 0.00 0.0000 New Taxiway 8
111  37.65726011 -122.11515981
111  37.65718967 -122.11500209
111  37.65783003 -122.11453987
111  37.65783457 -122.11453659
111  37.65790639 -122.11469418
113  37.65785224 -122.11473319
110 2 0.00 0.0000 New Taxiway 8
111  37.65743737 -122.11555055
111  37.65736636 -122.11539258
111  37.65795654 -122.11496633
111  37.65801174 -122.11492647
111  37.65808366 -122.11508349
113  37.65807897 -122.11508688
110 2 0.00 0.0000 New Taxiway 8
111  37.65765807 -122.11590725
111  37.65758783 -122.11575245
111  37.65777599 -122.11561582
111  37.65778705 -122.11560779
111  37.65779755 -122.11560017
111  37.65813283 -122.11535670
113  37.65820490 -122.11551373
110 2 0.00 0.0000 New Taxiway 7
111  37.65848327 -122.11546159
111  37.65890301 -122.11573230
111  37.65864195 -122.11636903
111  37.65857751 -122.11632664
111  37.65852350 -122.11646198
111  37.65823243 -122.11627370
111  37.65828967 -122.11613733
113  37.65822428 -122.11609433
110 2 0.00 0.0000 New Taxiway 7
111  37.65934509 -122.11601942
111  37.65947027 -122.11609963
111  37.65936760 -122.11635232
111  37.65929522 -122.11630549
111  37.65924380 -122.11627222
111  37.65928821 -122.11616138
113  37.65930120 -122.11612895
110 2 0.00 0.0000 New Taxiway 7
111  37.65930096 -122.11659843
111  37.65950168 -122.11672674
111  37.65942085 -122.11692975
111  37.65934793 -122.11688212
113  37.65922022 -122.11679870
110 2 0.00 0.0000 New Taxiway 7
111  37.65999992 -122.11643268
111  37.66025315 -122.11659584
111  37.65988199 -122.11750960
111  37.65962577 -122.11734491
113  37.65962754 -122.11734059
110 2 0.00 0.0000 New Taxiway 6
111  37.66020218 -122.11728238
111  37.66030559 -122.11702979
111  37.66045561 -122.11712649
111  37.66035243 -122.11737950
113  37.66027654 -122.11733044
110 2 0.00 0.0000 New Taxiway 6
111  37.66047782 -122.11699239
111  37.66049314 -122.11695499
111  37.66058022 -122.11674232
111  37.66071078 -122.11682636
113  37.66060862 -122.11707685
110 2 0.00 0.0000 New Taxiway 6
111  37.66068044 -122.11758902
111  37.66078284 -122.11733894
111  37.66098663 -122.11747064
111  37.66093579 -122.11759529
111  37.66088446 -122.11772114
111  37.66082624 -122.11768344
111  37.66077380 -122.11781342
111  37.66065229 -122.11773511
113  37.66070427 -122.11760445
110 2 0.00 0.0000 New Taxiway 6
111  37.66150007 -122.11838792
111  37.66157947 -122.11819271
111  37.66176568 -122.11831149
113  37.66168652 -122.11850729
110 2 0.00 0.0000 New Taxiway 5
111  37.65995779 -122.11935503
111  37.65986444 -122.11914911
111  37.66076268 -122.11849983
111  37.66085745 -122.11870543
111  37.66061842 -122.11887802
111  37.66060674 -122.11888646
111  37.66059582 -122.11889434
111  37.66051774 -122.11895072
