I
1050 Generated by WorldEditor 1.6.1r1

1   4950 0 0 WZ38 Kegata (CAMA)
100 25.91 3 0 0.00 0 0 0 14 -04.04367795  135.55802657    0    0 0 0 0 0 32 -04.04672981  135.55986489    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -04.04287026  135.55702728
111 -04.04631377  135.55905933
111 -04.04695863  135.55960890
111 -04.04718031  135.56027899
111 -04.04652969  135.56028366
111 -04.04260606  135.55966037
113 -04.04250932  135.55776548
130 Airport Boundary
111 -04.04652969  135.56028366
111 -04.04260606  135.55966037
111 -04.04250932  135.55776548
111 -04.04287026  135.55702728
111 -04.04322653  135.55440241
111 -04.04657514  135.55732555
111 -04.04631377  135.55905933
111 -04.04695863  135.55960890
113 -04.04718031  135.56027899
14 -04.04400341  135.55799889   6.00 0 Kegata Viewpoint
1300 -04.04323957  135.55845699 204.06 gate props 1
1301 A general_aviation 
19 -04.04384731  135.55833237 0 Kegata Windsock
99
