I
1050 Generated by WorldEditor 2.3.0r2

1   1650 0 0 CCL2 Candle Lake Airpark
100 27.43 3 0 0.00 0 0 0 15  53.77271481 -105.31083384    0    0 0 0 0 0 33  53.76589307 -105.30731491    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  53.76371742 -105.30674672
111  53.76358001 -105.30667829
111  53.76362916 -105.30639588
111  53.76368769 -105.30642503
111  53.76371135 -105.30628324
111  53.76375470 -105.30630483
111  53.76373104 -105.30644662
113  53.76376657 -105.30646432
110 2 0.00 0.0000 New Taxiway 7
111  53.76440118 -105.30688242
111  53.76436387 -105.30686595
111  53.76439429 -105.30669785
113  53.76443160 -105.30671432
110 2 0.00 0.0000 New Taxiway 6
111  53.76466207 -105.30621540
111  53.76462162 -105.30620576
111  53.76459931 -105.30646591
111  53.76456199 -105.30645702
111  53.76458430 -105.30619687
111  53.76455853 -105.30619073
111  53.76452784 -105.30618342
111  53.76454945 -105.30591962
113  53.76468368 -105.30595160
110 2 0.00 0.0000 New Taxiway 5
111  53.76577180 -105.30658784
111  53.76575705 -105.30658742
111  53.76573638 -105.30658682
111  53.76573773 -105.30677322
111  53.76568874 -105.30677180
111  53.76568738 -105.30658540
111  53.76565338 -105.30658441
111  53.76565162 -105.30625441
113  53.76577005 -105.30625784
110 2 0.00 0.0000 New Taxiway 4
111  53.76905798 -105.31014217
111  53.76893825 -105.31008486
111  53.76897212 -105.30988328
111  53.76898324 -105.30988860
111  53.76902032 -105.30990635
111  53.76905926 -105.30969295
111  53.76908858 -105.30970698
111  53.76904965 -105.30992039
111  53.76906652 -105.30992847
113  53.76909185 -105.30994059
110 2 0.00 0.0000 New Taxiway 3
111  53.77248750 -105.30970935
111  53.77247753 -105.30970447
111  53.77237394 -105.30965376
111  53.77241118 -105.30940865
113  53.77252474 -105.30946424
110 3 0.00 0.0000 New Taxiway 2
111  53.76581901 -105.30753711
111  53.76580976 -105.30794118
111  53.76551793 -105.30733650
111  53.76450371 -105.30683141
111  53.76442733 -105.30690741
111  53.76435612 -105.30687195
111  53.76433808 -105.30674893
111  53.76376657 -105.30646432
111  53.76373104 -105.30644662
111  53.76375470 -105.30630483
111  53.76371135 -105.30628324
111  53.76368769 -105.30642503
111  53.76362916 -105.30639588
111  53.76360183 -105.30636269
111  53.76360453 -105.30592063
111  53.76445104 -105.30631603
111  53.76455511 -105.30622276
111  53.76455853 -105.30619073
111  53.76458430 -105.30619687
111  53.76456199 -105.30645702
111  53.76459931 -105.30646591
111  53.76462162 -105.30620576
111  53.76466207 -105.30621540
111  53.76470660 -105.30647287
111  53.76560278 -105.30698690
112  53.76564866 -105.30684649  53.76565383 -105.30674882
111  53.76564866 -105.30684649
111  53.76565338 -105.30658441
111  53.76568738 -105.30658540
111  53.76568874 -105.30677180
111  53.76573773 -105.30677322
111  53.76573638 -105.30658682
111  53.76575705 -105.30658742
111  53.76576221 -105.30684801
112  53.76576221 -105.30684801  53.76576667 -105.30696466
111  53.76580899 -105.30710517
111  53.76582878 -105.30711652
111  53.76584452 -105.30630724
111  53.76619451 -105.30653261
112  53.76619451 -105.30653261  53.76623150 -105.30656390
111  53.76623205 -105.30662481
111  53.76618967 -105.30710013
111  53.76926156 -105.30867637
111  53.76939817 -105.30815511
111  53.77010298 -105.30849197
112  53.77010298 -105.30849197  53.77034132 -105.30911405
111  53.77079741 -105.30887256
111  53.77120486 -105.30911604
111  53.77107892 -105.30954429
111  53.77138587 -105.30972772
111  53.77151182 -105.30929946
111  53.77238310 -105.30982010
112  53.77239123 -105.30971715  53.77237602 -105.30964967
111  53.77239123 -105.30971715
111  53.77237394 -105.30965376
111  53.77247753 -105.30970447
111  53.77245609 -105.30982594
112  53.77245609 -105.30982594  53.77245315 -105.30985672
111  53.77246342 -105.30986810
111  53.77296016 -105.31016493
111  53.77294142 -105.31020098
111  53.77297363 -105.31050298
111  53.77301544 -105.31069595
112  53.77301544 -105.31069595  53.77305959 -105.31114539
111  53.77296927 -105.31125423
111  53.76917229 -105.30928034
111  53.76906652 -105.30992847
111  53.76904965 -105.30992039
111  53.76908858 -105.30970698
111  53.76905926 -105.30969295
111  53.76902032 -105.30990635
111  53.76898324 -105.30988860
111  53.76908854 -105.30923680
111  53.76866218 -105.30901515
111  53.76854935 -105.30960327
111  53.76829693 -105.30947205
113  53.76840976 -105.30888393
130 Airport Boundary 9
111  53.77143319 -105.30919637
111  53.77233119 -105.30896183
111  53.77316337 -105.30935459
111  53.77304939 -105.31218585
111  53.76576015 -105.31041562
111  53.76503191 -105.31021383
111  53.76529140 -105.30835521
111  53.76518467 -105.30811447
111  53.76364192 -105.30765165
111  53.76355298 -105.30747169
111  53.76354078 -105.30510866
111  53.76569583 -105.30619660
113  53.77012914 -105.30845988
1300  53.76440398 -105.30674776  73.63 tie_down props Apron 4
1301 A general_aviation 
1300  53.76944512 -105.30838278 254.21 tie_down props Apron 3
1301 A general_aviation 
1300  53.76962313 -105.30846697 254.21 tie_down props Apron 2
1301 A general_aviation 
1300  53.76979694 -105.30855353 254.21 tie_down props Apron 1
1301 A general_aviation 
1300  53.76369446 -105.30645695  73.46 hangar props Hangar 5
1301 A none 
1300  53.76460133 -105.30616402 -97.99 hangar props Hangar 4
1301 A none 
1300  53.76571137 -105.30656589 -90.75 hangar props Hangar 3
1301 A none 
1300  53.76903033 -105.30992458  74.28 hangar props Hangar 2
1301 A none 
1300  53.77243252 -105.30965996 254.02 hangar props Hangar 1
1301 A none 
19  53.77290393 -105.31068090 1 New Windsock 3
51 12320 Candle Lake Airpark Traffic
99
