A
1000 Generated by InfiniteFlight-AirportParser/AB

1     6700 0 1 43CO Kostroski
100   22.86   3   0 0.25 0 0 0 10   39.36793373 -104.68261245    0.00    0.00 1  0 0 0 28   39.36537793 -104.67400033    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 17   39.36939839 -104.67824447    0.00    0.00 1  0 0 0 35   39.36391327 -104.67836831    0.00    0.00 1  0 0 0
19   39.36829426 -104.68271850 1 WS
19   39.36959872 -104.67784250 1 WS
19   39.36371294 -104.67877025 1 WS
19   39.36501740 -104.67389433 1 WS

130 Airport Boundary
111  039.36391449 -104.67836761
111  039.36793518 -104.68260956
111  039.36940002 -104.67824554
113  039.36537933 -104.67400360
99
