A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      305 0 0 LIPD Udine Campoformido
100   39.93   4   0 0.25 0 0 0 04   46.02888381  013.18386310    0.00    0.00 1  0 0 0 22   46.03391419  013.18994290    0.00    0.00 1  0 0 0
10   46.03166580  013.18484880 xxx  29.00  2000 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.03498840  013.18799210 xxx 140.00   121 0.0 0.0    26 101101  1 0 0 0.25 0
10   46.02835850  013.18405720 xxx  84.00   200 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.03483960  013.18737130 xxx 147.00   223 0.0 0.0    50 101101  1 0 0 0.25 0
10   46.03635030  013.19357870 xxx 176.00   270 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.03511430  013.18754670 xxx  50.00   220 0.0 0.0   130 101101  1 0 0 0.25 0
10   46.02800370  013.18401910 xxx  40.00   200 0.0 0.0   160 101101  1 0 0 0.25 0
10   46.03638840  013.19416430 xxx  40.00   210 0.0 0.0   160 101101  1 0 0 0.25 0
10   46.03586960  013.19352820 xxx  40.00   300 0.0 0.0    70 101101  1 0 0 0.25 0
10   46.02845760  013.18457510 xxx  40.00   300 0.0 0.0    70 101101  1 0 0 0.25 0
10   46.03541180  013.18926140 xxx 140.00   450 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.03604130  013.19109340 xxx  40.00  1000 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.02836990  013.18350890 xxx 110.00   100 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.03475190  013.18795780 xxx  50.00   800 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.02891540  013.18291660 xxx 171.00   101 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.02867510  013.18303590 xxx 150.00   100 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.03721240  013.19280620 xxx  86.00    78 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.02848820  013.18323610 xxx 135.00    80 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.03695680  013.19355770 xxx 154.00    80 0.0 0.0    40 101101  1 0 0 0.25 0
10   46.03683470  013.19351200 xxx 170.00    90 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.02915950  013.18291280 xxx 189.00    90 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.03718190  013.19310190 xxx 110.00    90 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.02826310  013.18360230 xxx 101.00    80 0.0 0.0    49 101101  1 0 0 0.25 0
10   46.03704450  013.19336890 xxx 140.00   100 0.0 0.0    30 101101  1 0 0 0.25 0
10   46.03714370  013.19250300 xxx  60.00   100 0.0 0.0    30 101101  1 0 0 0.25 0
14   46.03286360  013.18735220 0030 0 Tower
15   46.03518680  013.18749520 147.00 Ramp
19   46.02895410  013.18293724 1 WS
19   46.03384385  013.19086884 1 WS


130 Airport Boundary
111  046.02800369  013.18401909
111  046.02848816  013.18323612
111  046.02867508  013.18303585
111  046.02891541  013.18291664
111  046.02915955  013.18291283
111  046.03166580  013.18484879
111  046.03511429  013.18754673
111  046.03714371  013.19250298
111  046.03721237  013.19280624
111  046.03718185  013.19310188
111  046.03695679  013.19355774
111  046.03638840  013.19416428
113  046.02845764  013.18457508
99
