I
1050 Generated by WorldEditor

1      7 0 0 MYXH Sampson Cay Airport 
100 12.19 2 0 0.00 1 2 1 13  24.21845270 -076.48071564    0    0 2 9 0 0 31  24.21423290 -076.47668787    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 4
111  24.21777648 -076.47786182
111  24.21767092 -076.47790811
111  24.21760218 -076.47773718
113  24.21771315 -076.47769622
110 2 0.00 0.0000 New Taxiway 2
111  24.21675287 -076.47901832
112  24.21687076 -076.47894323  24.21690947 -076.47885836
111  24.21754956 -076.47751211
111  24.21776093 -076.47769427
111  24.21786692 -076.47795216
111  24.21755075 -076.47803377
111  24.21746739 -076.47801026
112  24.21740189 -076.47803442  24.21738581 -076.47807425
111  24.21689875 -076.47905096
112  24.21688982 -076.47914955  24.21690173 -076.47922202
113  24.21688982 -076.47914955
111  24.21771315 -076.47769622
111  24.21760218 -076.47773718
111  24.21767092 -076.47790811
113  24.21777648 -076.47786182
110 2 0.00 0.0000 New Taxiway 1
111  24.21815356 -076.48035135
112  24.21838061 -076.48047249  24.21847660 -076.48049794
112  24.21851774 -076.48057775  24.21852090 -076.48061129
113  24.21848398 -076.48066797
130 Airport Boundary 5
111  24.21848775 -076.48099423
111  24.21393893 -076.47673803
111  24.21424407 -076.47633341
111  24.21670654 -076.47857432
111  24.21750844 -076.47707260
111  24.21817550 -076.47786627
111  24.21749424 -076.47931355
113  24.21871483 -076.48050407
1300  24.21749573 -076.47780814 238.24 misc props GA 02
1301 A none 
1300  24.21754167 -076.47792430 -175.53 misc props GA 01
1301 A none 
18  24.21716016 -076.47908129 1 New Airport Beacon 2
99
