A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1449 0 0 YDMF DIEMAL FIND
100   49.99   4   0 0.25 0 0 0 1   -29.67139793  119.29132285    0.00    0.00 0  0 0 0 19  -29.66097400  119.29327400    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 28
111 -29.67003569  119.29136834 
112 -29.67019241  119.29053867 -29.67028644  119.29030420 
112 -29.67092901  119.29023206 -29.67138350  119.29043046 
112 -29.67138350  119.29080922 -29.67136783  119.29106172 
113 -29.67133648  119.29113387 
110   4 0.25   0.00 New Taxiway 27
111 -29.66102542  119.29300909 
111 -29.66107252  119.29353754 
111 -29.66074283  119.29360529 
113 -29.66082525  119.29304974 
14  -29.67044317  119.29066493    6 0 New Tower Viewpoint 37
15  -29.67092901  119.29079118   0.00 New Ramp Start 35
19  -29.66956552  119.29118798 0 New Windsock 36


130 Airport Boundary
111 -029.67139816  119.29132080
111 -029.67138290  119.29080963
111 -029.67092896  119.29022980
111 -029.66082573  119.29305267
111 -029.66074371  119.29360199
113 -029.66107178  119.29354095
99
