A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1774 0 0 YCDV CALDERVALE STN
100   39.01   4   0 0.25 0 0 0 10  -25.10987760  146.82634751    0.00    0.00 0  0 0 0 28  -25.11421069  146.83971873    0.00    0.00 0  0 0 0
100   32.00   4   0 0.00 0 0 0 7   -25.10615540  146.81913175    0.00    0.00 0  0 0 0 25  -25.10417833  146.82940299    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 52
111 -25.10433451  146.84059954 
112 -25.10604783  146.83464477 -25.10624440  146.83278932 
112 -25.10648347  146.82839080 -25.10661247  146.82631249 
111 -25.10645776  146.82025040 
111 -25.10655082  146.82022225 
111 -25.10679836  146.82605257 
111 -25.10733247  146.82569813 
112 -25.10777092  146.82566787 -25.10799014  146.82577883 
111 -25.10912281  146.82628320 
111 -25.10817283  146.82448765 
112 -25.10818196  146.82426573 -25.10823677  146.82419512 
111 -25.10915934  146.82339822 
112 -25.10937857  146.82354953 -25.10947905  146.82374119 
111 -25.11077613  146.82620250 
111 -25.11490068  146.83960340 
112 -25.11502125  146.83971436 -25.11515187  146.83965888 
111 -25.12064851  146.83811216 
111 -25.12063514  146.83820925 
111 -25.11508473  146.83982709 
111 -25.11244216  146.83984928 
111 -25.11242592  146.83989879 
113 -25.11138461  146.84357071 
111 -25.10657342  146.83128324 
111 -25.11285186  146.83745786 
111 -25.10923314  146.82653956 
112 -25.10778525  146.82577060 -25.10757526  146.82566075 
111 -25.10737631  146.82579501 
113 -25.10682663  146.82624377 
111 -25.10657342  146.83149255 
111 -25.10652604  146.83201582 
111 -25.11206769  146.83760069 
113 -25.11268261  146.83760069 
112 -25.10616591  146.83517165 -25.10611242  146.83567379 
111 -25.10561759  146.83735743 
111 -25.11168816  146.83758321 
113 -25.10648919  146.83213575 
111 -25.10449624  146.84056934 
111 -25.11054677  146.84304897 
111 -25.11192995  146.83902630 
112 -25.11207706  146.83853893 -25.11209044  146.83830263 
111 -25.11180959  146.83788911 
113 -25.10553735  146.83759373 
111 -25.11134829  146.84348340 
111 -25.11235739  146.83983143 
111 -25.11296044  146.83824794 
111 -25.11213356  146.83787189 
112 -25.11215016  146.83840377 -25.11222490  146.83861469 
111 -25.11200900  146.83906404 
113 -25.11060562  146.84307152 
111 -25.11245385  146.83979689 
111 -25.11386708  146.83971808 
111 -25.11315053  146.83696876 
111 -25.11406493  146.83969240 
111 -25.11481297  146.83974545 
111 -25.11093078  146.82717902 
112 -25.11081020  146.82677956 -25.11074992  146.82662421 
112 -25.11062934  146.82629133 -25.11058915  146.82630242 
111 -25.11001643  146.82639119 
111 -25.10981547  146.82657983 
111 -25.10942361  146.82660202 
111 -25.11305543  146.83724545 
114 -25.11320254  146.83801344 -25.11313567  146.83817590 
111 -25.10932369  146.82639094 
112 -25.10966531  146.82620230 -25.10974569  146.82610243 
112 -25.10991651  146.82613572 -25.11006722  146.82614682 
112 -25.11036866  146.82614682 -25.11047919  146.82613572 
111 -25.11061985  146.82611353 
111 -25.10928350  146.82359467 
112 -25.10905240  146.82363905 -25.10890168  146.82370563 
111 -25.10842943  146.82424935 
111 -25.10832895  146.82448237 
113 -25.10916292  146.82623559 
110   4 0.25   0.00 New Taxiway 3
111 -25.10648996  146.82037969 
112 -25.10638103  146.81931211 -25.10636742  146.81923693 
111 -25.10628572  146.81908657 
111 -25.10619041  146.81946247 
111 -25.10604063  146.81908657 
112 -25.10576831  146.81892117 -25.10572746  146.81892117 
112 -25.10542790  146.81902642 -25.10542790  146.81908657 
112 -25.10533259  146.82087588 -25.10526451  146.82108639 
111 -25.10358972  146.82588296 
112 -25.10383481  146.82604836 -25.10403906  146.82624383 
112 -25.10417522  146.82654456 -25.10421607  146.82675507 
111 -25.10422968  146.82681521 
111 -25.10465178  146.82661974 
111 -25.10462455  146.82672499 
111 -25.10427053  146.82687536 
111 -25.10416160  146.82728134 
112 -25.10465178  146.82695054 -25.10489687  146.82692047 
112 -25.10589085  146.82701068 -25.10594532  146.82699565 
112 -25.10628572  146.82651449 -25.10634018  146.82640923 
111 -25.10663974  146.82610851 
111 -25.10661251  146.82628894 
112 -25.10629934  146.82666485 -25.10616317  146.82684528 
112 -25.10606786  146.82708586 -25.10599978  146.82711594 
111 -25.10591808  146.82719112 
111 -25.10655804  146.82786775 
111 -25.10654443  146.82800308 
111 -25.10583639  146.82717608 
112 -25.10512835  146.82701068 -25.10485602  146.82701068 
112 -25.10429776  146.82732644 -25.10409352  146.82750688 
112 -25.10405267  146.82765724 -25.10420245  146.82794293 
112 -25.10427053  146.82788279 -25.10437946  146.82786775 
111 -25.10446116  146.82785271 
111 -25.10443392  146.82797300 
111 -25.10407990  146.82794293 
111 -25.10402544  146.82801811 
112 -25.10383481  146.82845416 -25.10382120  146.82845416 
111 -25.10418883  146.82892029 
111 -25.10431138  146.82929620 
112 -25.10433861  146.82959692 -25.10422968  146.82959692 
112 -25.10402544  146.82955181 -25.10395736  146.82944656 
112 -25.10395736  146.82910072 -25.10401182  146.82899547 
111 -25.10398459  146.82884511 
112 -25.10337187  146.82878496 -25.10331740  146.82858949 
112 -25.10307231  146.82774746 -25.10308593  146.82762717 
112 -25.10309954  146.82646938 -25.10329017  146.82601829 
112 -25.10356249  146.82579274 -25.10356249  146.82577771 
111 -25.10512835  146.82122172 
112 -25.10522366  146.82068041 -25.10522366  146.82056012 
111 -25.10518281  146.81920686 
112 -25.10504665  146.81914671 -25.10499219  146.81914671 
111 -25.10369865  146.81964291 
112 -25.10357611  146.81946247 -25.10376673  146.81934218 
111 -25.10523728  146.81883095 
111 -25.10526004  146.81745219 
111 -25.10356306  146.81796161 
112 -25.10295347  146.81825271 -25.10267339  146.81858020 
111 -25.10092154  146.81974990 
112 -25.10116077  146.82019018 -25.10159935  146.82008011 
112 -25.10317424  146.81963983 -25.10323405  146.81963983 
111 -25.10343340  146.81963983 
111 -25.10293502  146.81983796 
111 -25.10138006  146.82038831 
111 -25.09908886  146.82056604 
112 -25.09894931  146.82032389 -25.09910879  146.82030188 
111 -25.10026504  146.82032389 
112 -25.10068369  146.81975153 -25.10078336  146.81966348 
111 -25.10311580  146.81785834 
112 -25.10391322  146.81763821 -25.10421225  146.81757217 
111 -25.10504954  146.81735203 
112 -25.10520902  146.81684571 -25.10520902  146.81675765 
112 -25.10520441  146.81498639 -25.10517445  146.81483754 
112 -25.10520441  146.81359707 -25.10520441  146.81356399 
111 -25.10523436  146.81300165 
111 -25.10538414  146.81328282 
112 -25.10538414  146.81444059 -25.10539912  146.81470522 
112 -25.10571365  146.81616070 -25.10577356  146.81630956 
112 -25.10608809  146.81731847 -25.10614800  146.81773196 
112 -25.10655240  146.81931975 -25.10662729  146.81974978 
113 -25.10655240  146.82042790 
111 -25.10539453  146.81870524 
111 -25.10619894  146.81860073 
111 -25.10564689  146.81664995 
113 -25.10534721  146.81567456 
110   4 0.25   0.00 New Taxiway 2
111 -25.10635783  146.83196093 
111 -25.10417732  146.82957778 
111 -25.10420208  146.82942742 
113 -25.10634353  146.83177857 
110   4 0.25   0.00 New Taxiway 1
111 -25.10640276  146.83133240 
111 -25.10444068  146.82944683 
111 -25.10429090  146.82923181 
111 -25.10433583  146.82906641 
113 -25.10641774  146.83120008 
14  -25.11343344  146.83886533    6 0 New Tower Viewpoint 47
15  -25.11391976  146.83955008 215.71 New Ramp Start 46
19  -25.11340913  146.83944267 0 New Windsock 48


130 Airport Boundary
111 -025.12064934  146.83811951
111 -025.10523415  146.81300354
111 -025.09894943  146.82032776
111 -025.10433388  146.84060669
111 -025.11138535  146.84356689
113 -025.12063599  146.83821106
99
