I
1050 Generated by WorldEditor 2.1.0r1

1   2181 0 0 CEK6 Killam-Sedgewick/Flagstaff
100 22.86 1 0 0.25 0 2 0 12  52.79838931 -111.76560112    0    0 1 0 0 0 30  52.79299360 -111.75564216    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 16
111  52.79642776 -111.76674341
111  52.79633848 -111.76657946
111  52.79641133 -111.76647127
111  52.79650036 -111.76663444
111  52.79647927 -111.76666590
111  52.79651010 -111.76672212
111  52.79648431 -111.76676060
113  52.79645392 -111.76670479
110 2 0.00 0.0000 New Taxiway 16
111  52.79591594 -111.76536306
111  52.79582117 -111.76519058
111  52.79598906 -111.76494091
113  52.79608466 -111.76511374
110 2 0.00 0.0000 New Taxiway 16
111  52.79572516 -111.76682287
111  52.79562665 -111.76664751
111  52.79566068 -111.76659457
111  52.79569810 -111.76653774
111  52.79572967 -111.76648915
113  52.79582835 -111.76666554
110 2 0.00 0.0000 New Taxiway 16
111  52.79592179 -111.76653524
111  52.79582054 -111.76635811
111  52.79584611 -111.76631736
111  52.79581561 -111.76626390
111  52.79583036 -111.76624092
111  52.79585717 -111.76619872
111  52.79587187 -111.76617600
111  52.79590298 -111.76623044
111  52.79592356 -111.76619976
113  52.79602335 -111.76637762
110 2 0.00 0.0000 New Taxiway 16
111  52.79610958 -111.76624912
111  52.79600971 -111.76606983
111  52.79603385 -111.76603345
111  52.79600613 -111.76598265
111  52.79601467 -111.76597006
111  52.79605773 -111.76590637
111  52.79606448 -111.76589640
111  52.79609214 -111.76594716
111  52.79611442 -111.76591317
113  52.79621422 -111.76609104
110 2 0.00 0.0000 New Taxiway 16
111  52.79628758 -111.76599719
111  52.79618467 -111.76581026
111  52.79629148 -111.76564941
111  52.79632177 -111.76570281
111  52.79636272 -111.76564182
111  52.79640091 -111.76570990
111  52.79635938 -111.76577122
113  52.79639488 -111.76583524
110 2 0.00 0.0000 New Taxiway 16
111  52.79663978 -111.76645251
111  52.79655644 -111.76628541
111  52.79662597 -111.76619268
111  52.79665883 -111.76625843
111  52.79667840 -111.76629731
113  52.79670843 -111.76635738
110 2 0.00 0.0000 New Taxiway 16
111  52.79622943 -111.76704281
111  52.79615860 -111.76690992
111  52.79624221 -111.76679217
111  52.79631179 -111.76692438
111  52.79628851 -111.76695802
113  52.79625720 -111.76700312
110 2 0.00 0.0000 New Taxiway 16
111  52.79607309 -111.76735675
111  52.79604537 -111.76730960
111  52.79601550 -111.76735584
111  52.79592873 -111.76720699
111  52.79600846 -111.76708429
111  52.79609397 -111.76723351
111  52.79606621 -111.76727720
113  52.79609408 -111.76732443
110 2 0.00 0.0000 New Taxiway 16
111  52.79585336 -111.76769085
111  52.79579317 -111.76766687
111  52.79571745 -111.76752651
111  52.79580968 -111.76739986
111  52.79588280 -111.76753932
113  52.79588650 -111.76764601
110 2 0.00 0.0000 New Taxiway 15
111  52.79667569 -111.76827957
111  52.79659954 -111.76813687
111  52.79662517 -111.76810053
111  52.79665482 -111.76805853
111  52.79668043 -111.76802183
113  52.79675582 -111.76816443
110 2 0.00 0.0000 New Taxiway 15
111  52.79649616 -111.76854740
111  52.79647432 -111.76850609
111  52.79646054 -111.76852561
111  52.79643571 -111.76847818
111  52.79644953 -111.76845876
111  52.79642414 -111.76841083
111  52.79650326 -111.76830087
113  52.79657325 -111.76843684
110 2 0.00 0.0000 New Taxiway 15
111  52.79628139 -111.76810474
111  52.79621293 -111.76798348
111  52.79623780 -111.76794587
111  52.79621930 -111.76791340
111  52.79625275 -111.76786299
111  52.79627122 -111.76789611
111  52.79629514 -111.76786015
113  52.79636275 -111.76797831
110 2 0.00 0.0000 New Taxiway 15
111  52.79647891 -111.76780764
111  52.79640426 -111.76767079
111  52.79642584 -111.76763825
111  52.79639472 -111.76758198
111  52.79642214 -111.76754111
111  52.79645336 -111.76759783
111  52.79647230 -111.76756948
113  52.79654679 -111.76770622
110 2 0.00 0.0000 New Taxiway 15
111  52.79678966 -111.76741322
111  52.79670134 -111.76725391
111  52.79672598 -111.76721644
111  52.79668857 -111.76714895
111  52.79671543 -111.76710831
111  52.79675218 -111.76717553
111  52.79677315 -111.76714362
113  52.79686155 -111.76730294
110 2 0.00 0.0000 New Taxiway 15
111  52.79693903 -111.76714123
111  52.79686819 -111.76701354
111  52.79689961 -111.76696537
111  52.79687682 -111.76692408
111  52.79690342 -111.76688323
111  52.79692568 -111.76692382
111  52.79695299 -111.76688289
113  52.79702446 -111.76701097
110 1 0.00 0.0000 New Taxiway 14
111  52.79769853 -111.76632943
111  52.79789238 -111.76604399
111  52.79812156 -111.76570652
111  52.79813695 -111.76539113
111  52.79814691 -111.76537808
111  52.79832263 -111.76569926
111  52.79797829 -111.76620337
111  52.79778849 -111.76648122
111  52.79776705 -111.76673401
112  52.79776705 -111.76673401  52.79776772 -111.76678102
111  52.79777858 -111.76682229
111  52.79798330 -111.76720235
111  52.79772083 -111.76759337
111  52.79713411 -111.76649330
112  52.79713411 -111.76649330  52.79703565 -111.76648343
111  52.79692838 -111.76655436
111  52.79684304 -111.76667936
111  52.79683520 -111.76675514
111  52.79690342 -111.76688323
111  52.79687682 -111.76692408
111  52.79678674 -111.76676183
111  52.79667090 -111.76693150
111  52.79666298 -111.76701039
111  52.79671543 -111.76710831
111  52.79668857 -111.76714895
111  52.79663538 -111.76705143
111  52.79659281 -111.76704588
111  52.79636589 -111.76737826
111  52.79636677 -111.76743891
111  52.79642214 -111.76754111
111  52.79639472 -111.76758198
111  52.79633818 -111.76748177
111  52.79629930 -111.76747580
111  52.79615778 -111.76769681
111  52.79625275 -111.76786299
111  52.79621930 -111.76791340
111  52.79612543 -111.76774941
111  52.79606776 -111.76783798
112  52.79606776 -111.76783798  52.79605193 -111.76789502
111  52.79605605 -111.76796254
111  52.79623885 -111.76835612
111  52.79661637 -111.76782052
111  52.79664843 -111.76788206
111  52.79659811 -111.76795388
111  52.79665482 -111.76805853
111  52.79662517 -111.76810053
111  52.79658703 -111.76803149
112  52.79658703 -111.76803149  52.79657394 -111.76801443
111  52.79655774 -111.76801049
111  52.79626922 -111.76841824
111  52.79629245 -111.76846419
112  52.79629245 -111.76846419  52.79633549 -111.76853478
111  52.79637553 -111.76856043
111  52.79643571 -111.76847818
111  52.79646054 -111.76852561
111  52.79635190 -111.76867874
111  52.79595332 -111.76788892
111  52.79585336 -111.76769085
111  52.79588650 -111.76764601
111  52.79598636 -111.76783864
112  52.79598636 -111.76783864  52.79599344 -111.76784194
111  52.79600014 -111.76783524
111  52.79617047 -111.76756729
111  52.79616401 -111.76751217
111  52.79607309 -111.76735675
111  52.79609408 -111.76732443
111  52.79618512 -111.76747931
111  52.79621855 -111.76749512
111  52.79637086 -111.76726645
111  52.79636484 -111.76720650
111  52.79625720 -111.76700312
111  52.79628851 -111.76695802
111  52.79639630 -111.76715984
111  52.79643986 -111.76716286
111  52.79656327 -111.76698037
111  52.79656871 -111.76691488
111  52.79648431 -111.76676060
111  52.79651010 -111.76672212
111  52.79659424 -111.76687577
111  52.79662399 -111.76688618
111  52.79696305 -111.76638678
112  52.79696305 -111.76638678  52.79699483 -111.76632576
111  52.79698881 -111.76625264
111  52.79688789 -111.76606154
112  52.79688789 -111.76606154  52.79686616 -111.76605822
111  52.79684252 -111.76608146
111  52.79667840 -111.76629731
111  52.79665883 -111.76625843
111  52.79681798 -111.76603670
112  52.79681798 -111.76603670  52.79683437 -111.76600486
111  52.79683544 -111.76596420
111  52.79656698 -111.76546841
111  52.79640091 -111.76570990
111  52.79636272 -111.76564182
111  52.79652916 -111.76539537
111  52.79641765 -111.76518889
111  52.79601614 -111.76578189
111  52.79602473 -111.76584522
111  52.79605773 -111.76590637
111  52.79601467 -111.76597006
111  52.79598065 -111.76590727
111  52.79594510 -111.76588682
111  52.79580957 -111.76608698
111  52.79581829 -111.76612910
111  52.79585717 -111.76619872
111  52.79583036 -111.76624092
111  52.79578962 -111.76616990
111  52.79576086 -111.76615892
111  52.79562329 -111.76636211
111  52.79562953 -111.76641251
111  52.79569810 -111.76653774
111  52.79566068 -111.76659457
111  52.79559112 -111.76646870
111  52.79556153 -111.76645333
111  52.79529757 -111.76684318
111  52.79526614 -111.76678839
111  52.79638658 -111.76513125
111  52.79623582 -111.76485146
112  52.79623582 -111.76485146  52.79622343 -111.76485434
111  52.79621018 -111.76486690
111  52.79612943 -111.76498569
112  52.79612943 -111.76498569  52.79611136 -111.76503171
111  52.79610508 -111.76508313
111  52.79608466 -111.76511374
111  52.79598906 -111.76494091
111  52.79600982 -111.76491023
112  52.79600982 -111.76491023  52.79604208 -111.76491660
111  52.79607878 -111.76489483
111  52.79617980 -111.76474752
111  52.79589023 -111.76421015
111  52.79594149 -111.76413474
111  52.79690763 -111.76588808
111  52.79716137 -111.76621247
112  52.79716137 -111.76621247  52.79723466 -111.76628836
111  52.79729836 -111.76631605
111  52.79741424 -111.76615162
113  52.79750728 -111.76632377
130 Airport Boundary
111  52.79473392 -111.76619506
111  52.79481262 -111.76573358
111  52.79618282 -111.76348529
111  52.79613840 -111.76314706
111  52.79155578 -111.75464651
111  52.79255392 -111.75316160
111  52.79975214 -111.76641407
111  52.79976208 -111.76935199
113  52.79644774 -111.76934858
120 HS
111  52.79797829 -111.76620337 4
115  52.79789238 -111.76604399
120 Linear Feature 17
111  52.79761690 -111.76659901 2
111  52.79773751 -111.76642079 1
111  52.79815039 -111.76581073
112  52.79815039 -111.76581073  52.79829530 -111.76554698 1
111  52.79817863 -111.76525276 1
115  52.79792514 -111.76478081
14  52.79726121 -111.76754617  15.00 0 Tower
1300  52.79599669 -111.76508437  42.60 hangar turboprops|props Hangar 1
1301 A none 
1300  52.79632923 -111.76576040  42.60 hangar turboprops|props Hangar 2
1301 A none 
1300  52.79607188 -111.76600485 133.28 hangar turboprops|props Hangar 3
1301 A none 
1300  52.79588255 -111.76629006 133.27 hangar turboprops|props Hangar 4
1301 A none 
1300  52.79568967 -111.76658612 133.06 hangar turboprops|props Hangar 5
1301 A none 
1300  52.79666558 -111.76628295  39.66 hangar props Hangar 6
1301 A none 
1300  52.79646059 -111.76668000 -48.03 hangar props Hangar 7
1301 A none 
1300  52.79626650 -111.76697059 -49.46 hangar props Hangar 8
1301 A none 
1300  52.79605032 -111.76728387 -49.46 hangar props Hangar 9
1301 A none 
1300  52.79582808 -111.76758629 -49.46 hangar props Hangar 10
1301 A none 
1300  52.79691945 -111.76695381 133.12 hangar props Hangar 11
1301 A none 
1300  52.79674624 -111.76720782 133.12 hangar props Hangar 12
1301 A none 
1300  52.79644504 -111.76762646 132.01 hangar props Hangar 13
1301 A none 
1300  52.79625991 -111.76793000 132.01 hangar props Hangar 14
1301 A none 
1300  52.79646893 -111.76847116 221.19 hangar props Hangar 15
1301 A none 
1300  52.79664612 -111.76809046 130.81 hangar props Hangar 16
1301 A none 
1300  52.79776451 -111.76695900 -138.12 tie_down props Tie-Down 1
1301 A general_aviation 
1300  52.79785002 -111.76711667 -138.12 tie_down props Tie-Down 2
1301 A general_aviation 
1300  52.79784020 -111.76727053 132.08 tie_down props Tie-Down 3
1301 A general_aviation 
1300  52.79774313 -111.76741482 132.08 tie_down props Tie-Down 4
1301 A general_aviation 
1300  52.79764421 -111.76728601  41.44 tie_down props Tie-Down 5
1301 A general_aviation 
1300  52.79756004 -111.76712776  41.44 tie_down props Tie-Down 6
1301 A general_aviation 
1300  52.79747469 -111.76696918  41.44 tie_down props Tie-Down 7
1301 A general_aviation 
1300  52.79738983 -111.76680854  41.44 tie_down props Tie-Down 8
1301 A general_aviation 
19  52.79689259 -111.76484069 0 WS-UNLIT
51 12320 Killam-Sedgewick Traffic
99
