A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      574 0 0 YDIX DIXIE
100   75.90   4   0 0.25 0 0 0 7   -15.11881236  143.31028283    0.00    0.00 0  0 0 0 25  -15.11678969  143.31923508    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 24
111 -15.11397980  143.31104332 
112 -15.11411315  143.31151296 -15.11416649  143.31167872 
112 -15.11455322  143.31221743 -15.11473991  143.31245225 
112 -15.11509997  143.31303239 -15.11527333  143.31330865 
112 -15.11578007  143.31402693 -15.11583341  143.31410981 
112 -15.11620680  143.31435844 -15.11636682  143.31441369 
112 -15.11712694  143.31459326 -15.11726029  143.31459326 
112 -15.11734030  143.31453801 -15.11752700  143.31441369 
112 -15.11760701  143.31449657 -15.11758034  143.31492478 
112 -15.11746032  143.31492478 -15.11739364  143.31486952 
112 -15.11719361  143.31471758 -15.11706026  143.31467614 
112 -15.11606011  143.31438607 -15.11596676  143.31435844 
112 -15.11578007  143.31415125 -15.11574006  143.31405456 
112 -15.11537394  143.31352024 -15.11520833  143.31331751 
112 -15.11502767  143.31308360 -15.11499756  143.31306021 
111 -15.11482443  143.31275612 
112 -15.11458355  143.31334091 -15.11454592  143.31348125 
112 -15.11432762  143.31395688 -15.11428998  143.31402705 
112 -15.11379747  143.31473407 -15.11356713  143.31502288 
112 -15.11297310  143.31581399 -15.11281550  143.31600234 
112 -15.11202750  143.31708226 -15.11176080  143.31754687 
112 -15.11123950  143.31886537 -15.11115464  143.31934255 
112 -15.11100247  143.32055301 -15.11085919  143.32092972 
112 -15.11021998  143.32233383 -15.10997752  143.32261922 
112 -15.10928320  143.32342972 -15.10902972  143.32361237 
112 -15.10848198  143.32399010 -15.10841530  143.32404535 
112 -15.10845530  143.32390722 -15.10856199  143.32381053 
112 -15.10905540  143.32350665 -15.10916208  143.32342377 
112 -15.10998887  143.32251213 -15.11017556  143.32223588 
112 -15.11033559  143.32184912 -15.11049561  143.32144855 
112 -15.11090901  143.32053691 -15.11097568  143.32020540 
112 -15.11109570  143.31912800 -15.11110904  143.31867218 
112 -15.11163748  143.31757066 -15.11186792  143.31717631 
112 -15.11256925  143.31619042 -15.11294997  143.31572342 
112 -15.11338855  143.31510056 -15.11358427  143.31481986 
112 -15.11397570  143.31432085 -15.11421657  143.31386082 
112 -15.11452520  143.31322926 -15.11468328  143.31290958 
112 -15.11474350  143.31266787 -15.11474350  143.31265228 
112 -15.11436588  143.31214264 -15.11424146  143.31198447 
112 -15.11403221  143.31159784 -15.11392475  143.31153340 
112 -15.11369288  143.31143381 -15.11353453  143.31141038 
111 -15.11342707  143.31141038 
111 -15.11344404  143.31136352 
112 -15.11365895  143.31137523 -15.11378902  143.31140452 
112 -15.11401524  143.31150997 -15.11404352  143.31150997 
112 -15.11403786  143.31148654 -15.11403221  143.31145139 
114 -15.11391344  143.31112920 -15.11387385  143.31095931 
14  -15.11710317  143.31462300    6 0 New Tower Viewpoint 17
15  -15.11741932  143.31456842 130.74 New Ramp Start 16
19  -15.11814196  143.31453724 0 New Windsock 18


130 Airport Boundary
111 -015.11881256  143.31028748
111 -015.11397934  143.31105042
111 -015.11344433  143.31137085
111 -015.10845566  143.32391357
111 -015.10848236  143.32398987
113 -015.11678982  143.31922913
99
