A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      853 0 1 LFGU Sarreguemines Neunkirch
100  149.96   3   0 0.25 0 0 0 06L  49.12831767  007.10096899    0.00    0.00 1  0 0 0 24R  49.13198033  007.10896301    0.00    0.00 1  0 0 0
100   79.86   3   0 0.25 0 0 0 06R  49.12732567  007.10231607    0.00    0.00 1  0 0 0 24L  49.13098833  007.11030993    0.00    0.00 1  0 0 0
19   49.12779644  007.10047154 1 WS
19   49.12920171  007.09750517 1 WS
19   49.13051744  007.11215453 1 WS
19   49.13109605  007.11242700 1 WS


130 Airport Boundary
111  049.12732697  007.10231590
111  049.12831879  007.10096884
111  049.13198090  007.10896301
113  049.13098907  007.11031008
99
