A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      674 1 0 KRAC John H Batten
100   30.48   2   0 0.25 0 2 1 04   42.75439200 -087.82034200  217.93    0.00 3 10 0 1 22   42.76876700 -087.80566900  234.70    0.00 3  0 0 1
100   30.48   1   0 0.25 0 2 1 14   42.76477800 -087.82121100  245.97    0.00 2 10 0 1 32   42.75672200 -087.80890000    0.00    0.00 2  0 0 1
21   42.75802699 -087.81720304  2  36.84   3.00 04  PAPI-4L
21   42.76235804 -087.81682600  2 131.71   3.00 14  PAPI-4L
21   42.76543575 -087.80849977  2 216.85   3.00 22  PAPI-4L
21   42.75768964 -087.81100909  1 311.71   3.00 32  VASI
10   42.75442600 -087.81929700 xxx  91.05   484 0.0 0.0    63 161161  1 0 0 0.35 0
10   42.76775700 -087.80566000 xxx 179.95   681 0.0 0.0    50 161161  1 0 0 0.35 0
10   42.75689600 -087.81590700 xxx  36.85  2302 0.0 0.0    50 161161  1 0 0 0.35 0
10   42.76401900 -087.82121400 xxx 181.31   490 0.0 0.0    63 161161  1 0 0 0.35 0
10   42.75600600 -087.80913600 xxx 269.71   497 0.0 0.0    50 161161  1 0 0 0.35 0
10   42.76122800 -087.81805200 xxx 221.71   720 0.0 0.0    50 161161  1 0 0 0.35 0
10   42.75969400 -087.81564300 xxx 131.71  4053 0.0 0.0    50 161161  1 0 0 0.35 0
10   42.75614900 -087.80798300 xxx 357.10   180 0.0 0.0   180 101101  1 0 0 0.25 0
10   42.75645100 -087.80850800 xxx 311.70   328 0.0 0.0    98 101101  1 0 0 0.25 0
10   42.75544500 -087.81130500 xxx   0.00   315 0.0 0.0   223 101101  1 0 0 0.25 0
10   42.75597300 -087.81078000 xxx  42.00   289 0.0 0.0    52 101101  1 0 0 0.25 0
10   42.75679500 -087.81688700 xxx 305.70   348 0.0 0.0    59 161161  1 0 0 0.25 0
10   42.76220700 -087.81010500 xxx  40.60  2492 0.0 0.0    52 161161  1 0 0 0.25 0
10   42.76583200 -087.80637400 xxx  27.60   875 0.0 0.0    52 161161  1 0 0 0.25 0
10   42.76834600 -087.80584500 xxx  12.00   151 0.0 0.0    92 101101  1 0 0 0.25 0
10   42.76255300 -087.80678400 xxx 294.00   413 0.0 0.0   164 101101  1 0 0 0.25 0
10   42.76304000 -087.80803900 xxx 312.00   433 0.0 0.0    79 101101  1 0 0 0.25 0
10   42.75929600 -087.81800400 xxx  42.00  1043 0.0 0.0    52 101101  1 0 0 0.25 0
10   42.75964500 -087.81934500 xxx   0.00   702 0.0 0.0   387 101101  1 0 0 0.25 0
10   42.75883800 -087.81900200 xxx  35.50   440 0.0 0.0   184 101101  1 0 0 0.25 0
10   42.75863800 -087.81964100 xxx   0.00   328 0.0 0.0   223 101101  1 0 0 0.25 0
10   42.75656800 -087.81358800 xxx  90.00  1450 0.0 0.0    59 101101  1 0 0 0.25 0
10   42.75563000 -087.81326100 xxx   0.00   545 0.0 0.0   374 101101  1 0 0 0.25 0
10   42.75616300 -087.81236400 xxx   0.00   243 0.0 0.0    46 101101  1 0 0 0.25 0
10   42.75581000 -087.81244900 xxx   0.00   151 0.0 0.0   177 101101  1 0 0 0.25 0
10   42.75639900 -087.81347800 xxx   0.00    72 0.0 0.0    66 101101  1 0 0 0.25 0
10   42.75593100 -087.81430700 xxx   0.00   479 0.0 0.0    39 101101  1 0 0 0.25 0
10   42.75592800 -087.81408200 xxx 270.00   118 0.0 0.0    39 101101  1 0 0 0.25 0
10   42.75624000 -087.81539900 xxx  90.00   243 0.0 0.0   151 101101  1 0 0 0.25 0
10   42.75595500 -087.81616700 xxx   0.00   400 0.0 0.0    52 101101  1 0 0 0.25 0
10   42.75523500 -087.81583600 xxx   0.00   322 0.0 0.0   243 101101  1 0 0 0.25 0
10   42.75593200 -087.81562200 xxx  90.00   276 0.0 0.0   112 101101  1 0 0 0.25 0
10   42.75639800 -087.81637700 xxx   0.00   203 0.0 0.0   118 101101  1 0 0 0.25 0
10   42.75646000 -087.81499600 xxx   0.00   125 0.0 0.0    25 101101  1 0 0 0.25 0
10   42.75647900 -087.81525300 xxx   0.00    50 0.0 0.0    25 101101  1 0 0 0.25 0
10   42.75644800 -087.81553600 xxx   0.00    50 0.0 0.0    25 101101  1 0 0 0.25 0
10   42.75644800 -087.81575900 xxx 179.78    50 0.0 0.0    25 101101  1 0 0 0.25 0
10   42.75670000 -087.81593100 xxx 336.00    75 0.0 0.0    66 101101  1 0 0 0.25 0
10   42.75669400 -087.81132800 xxx  21.00   105 0.0 0.0    98 101101  1 0 0 0.25 0
10   42.75641700 -087.81127100 xxx  24.00   105 0.0 0.0    59 101101  1 0 0 0.25 0
10   42.75614900 -087.81157900 xxx   0.00   151 0.0 0.0   184 101101  1 0 0 0.25 0
18   42.76204900 -087.81458600 1 BCN
19   42.75624500 -087.81936100 1 WS
19   42.76678000 -087.80676500 1 WS
19   42.76369200 -087.81845600 1 WS
19   42.75640900 -087.80947800 1 WS
51 12307 CTAF/UNICOM
52 12015 CLNC DEL
55 12015 MILWAUKEE APP/DEP


130 Airport Boundary
111  042.75439072 -087.82034302
111  042.76401901 -087.82121277
111  042.76477814 -087.82121277
111  042.76876831 -087.80567169
111  042.76775742 -087.80565643
111  042.75614929 -087.80798340
111  042.75544357 -087.81130219
113  042.75442505 -087.81929779
99
