I
1050 Generated by WorldEditor

1     14 1 0 WADD Denpasar Ngurah Rai International
100 45.00 1 1 0.25 0 3 1 09 -08.74893307  115.15376370    0   60 3 0 0 1 27 -08.74783518  115.18105674    0   60 3 10 0 1
110 2 0.00 0.0000 North Apron
111 -08.74576070  115.16053965
111 -08.74577566  115.16040644
111 -08.74590433  115.16041855
111 -08.74590747  115.16036879
111 -08.74626186  115.16038553
111 -08.74625609  115.16044452
111 -08.74689393  115.16047052
111 -08.74685663  115.16127210
111 -08.74710037  115.16128233
111 -08.74705422  115.16236039
111 -08.74656475  115.17379607
111 -08.74644577  115.17666404
111 -08.74626081  115.17665984
111 -08.74617448  115.17665360
111 -08.74594719  115.17664486
111 -08.74532040  115.17662074
111 -08.74547461  115.17262753
111 -08.74488161  115.17262545
111 -08.74518547  115.16518717
111 -08.74526740  115.16518717
111 -08.74538212  115.16167513
111 -08.74389415  115.16162009
111 -08.74393498  115.16094688
111 -08.74394039  115.16085772
111 -08.74360910  115.16083846
113 -08.74361396  115.16043939
110 2 0.00 0.0000 South Apron
111 -08.75103573  115.17017439
111 -08.75114157  115.17026006
111 -08.75109923  115.17115239
111 -08.75008323  115.17112383
111 -08.75006912  115.17200188
112 -08.74984738  115.17249926 -08.74960008  115.17269488
111 -08.74946234  115.17267290
111 -08.74889084  115.17265863
112 -08.74858171  115.17276406 -08.74848279  115.17286869
111 -08.74848161  115.17300842
111 -08.74841679  115.17315166
111 -08.74834592  115.17330827
111 -08.74840656  115.17179109
112 -08.74847596  115.17193020 -08.74852259  115.17200765
111 -08.74847596  115.17193020
112 -08.74847596  115.17193020 -08.74851478  115.17199468
112 -08.74864265  115.17213006 -08.74871516  115.17218999
111 -08.74864265  115.17213006
112 -08.74864265  115.17213006 -08.74880227  115.17226198
111 -08.74886998  115.17225078
111 -08.74926478  115.17227251
112 -08.74953065  115.17215570 -08.74964755  115.17202833
111 -08.74964579  115.17189480
111 -08.74989273  115.16539866
112 -08.74978690  115.16512025 -08.74965195  115.16495374
111 -08.74952584  115.16496321
111 -08.74918717  115.16494893
112 -08.74889502  115.16504526 -08.74882084  115.16514307
111 -08.74877795  115.16532727
111 -08.74871313  115.16546734
111 -08.74865565  115.16559155
111 -08.74871943  115.16401877
112 -08.74876900  115.16414560 -08.74880170  115.16421788
111 -08.74876900  115.16414560
112 -08.74876900  115.16414560 -08.74880614  115.16422769
112 -08.74894023  115.16440639 -08.74901674  115.16448018
