I
1050 Generated by WorldEditor 2.2.0r2

1    242 0 0 66R Robert R Wells Jr
100 18.29 1 0 0.25 0 2 0 15  29.64645407 -096.51794147   93    0 1 0 0 1 33  29.63659295 -096.51397697   54    0 1 0 0 1
110 1 0.00 0.0000 Taxiway n
111  29.64601537 -096.51767067
111  29.64604910 -096.51766885
111  29.64616918 -096.51761990
111  29.64619155 -096.51761845
111  29.64651523 -096.51774356
113  29.64647804 -096.51785852
110 1 0.00 0.0000 Taxiway c
111  29.63931163 -096.51497735
111  29.63938974 -096.51475160
112  29.63938974 -096.51475160  29.63947783 -096.51455800
111  29.63968426 -096.51463909
111  29.63994360 -096.51473865
111  29.64006711 -096.51478682
111  29.64013628 -096.51481351
111  29.64014516 -096.51478620
111  29.64025304 -096.51483067
111  29.64024517 -096.51485850
111  29.64033795 -096.51489815
111  29.64034503 -096.51489590
111  29.64035000 -096.51488306
111  29.64039992 -096.51490528
111  29.64039763 -096.51492217
111  29.64052750 -096.51497285
111  29.64053205 -096.51494082
111  29.64058662 -096.51496614
111  29.64058057 -096.51499103
111  29.64074246 -096.51505738
111  29.64074789 -096.51504865
111  29.64079984 -096.51506946
111  29.64079849 -096.51508157
111  29.64085512 -096.51510392
111  29.64090639 -096.51512416
111  29.64108063 -096.51519294
111  29.64108556 -096.51517610
111  29.64112267 -096.51518953
111  29.64111749 -096.51520681
111  29.64157594 -096.51539096
111  29.64158272 -096.51538030
111  29.64160372 -096.51538109
111  29.64162744 -096.51530547
111  29.64167148 -096.51532496
111  29.64171506 -096.51527118
111  29.64178892 -096.51501730
111  29.64183411 -096.51503651
111  29.64175742 -096.51528604
112  29.64176351 -096.51536398  29.64177573 -096.51538224
111  29.64176351 -096.51536398
111  29.64193800 -096.51543541
111  29.64194929 -096.51543801
111  29.64197866 -096.51533406
111  29.64202722 -096.51535485
111  29.64199785 -096.51545750
111  29.64213902 -096.51552896
111  29.64212185 -096.51557858
111  29.64212164 -096.51560458
111  29.64213834 -096.51562744
111  29.64216107 -096.51563664
111  29.64225243 -096.51567363
111  29.64226031 -096.51567682
111  29.64226257 -096.51567032
111  29.64232588 -096.51569585
111  29.64246316 -096.51575120
111  29.64256562 -096.51579251
111  29.64264438 -096.51582419
111  29.64273078 -096.51585900
111  29.64273408 -096.51584096
111  29.64273869 -096.51583940
111  29.64274143 -096.51582956
111  29.64279030 -096.51584916
111  29.64279176 -096.51588498
111  29.64304670 -096.51598795
111  29.64327677 -096.51608088
111  29.64404642 -096.51639173
112  29.64404642 -096.51639173  29.64424405 -096.51648468
111  29.64419323 -096.51671268
111  29.64414467 -096.51692058
111  29.64406788 -096.51689069
111  29.64412547 -096.51668539
112  29.64402496 -096.51646970  29.64389556 -096.51639661
111  29.64402496 -096.51646970
111  29.64224517 -096.51576155
111  29.64224066 -096.51574335
111  29.64212660 -096.51569995
111  29.64207986 -096.51572565
111  29.64206042 -096.51577818
111  29.64186799 -096.51569528
111  29.64185317 -096.51570177
111  29.64178754 -096.51592771
111  29.64179256 -096.51593617
112  29.64179256 -096.51593617  29.64179886 -096.51596010
111  29.64181043 -096.51596632
111  29.64182728 -096.51599283
111  29.64159730 -096.51589881
112  29.64167751 -096.51587803  29.64170398 -096.51585714
111  29.64167751 -096.51587803
111  29.64173721 -096.51565863
111  29.64172797 -096.51563891
111  29.64155178 -096.51556534
111  29.64157549 -096.51548608
111  29.63965567 -096.51471688
112  29.63943658 -096.51482083  29.63937786 -096.51499364
111  29.63943658 -096.51482083
113  29.63938915 -096.51501053
110 1 0.00 0.0000 Taxiway s
111  29.63661627 -096.51390182
111  29.63665454 -096.51377138
111  29.63698543 -096.51390260
113  29.63708029 -096.51408190
110 2 0.00 0.0000 h1.2
111  29.64304670 -096.51598795
111  29.64310431 -096.51579566
111  29.64309847 -096.51579417
111  29.64310204 -096.51578050
111  29.64309614 -096.51577745
111  29.64313827 -096.51564216
111  29.64341715 -096.51575903
111  29.64337259 -096.51590342
111  29.64333360 -096.51588747
113  29.64327677 -096.51608088
110 2 0.00 0.0000 h3
111  29.64274143 -096.51582956
111  29.64277730 -096.51571308
111  29.64276398 -096.51563238
111  29.64279681 -096.51553279
111  29.64290724 -096.51557770
111  29.64286868 -096.51569135
111  29.64283149 -096.51573101
113  29.64279030 -096.51584916
110 2 0.00 0.0000 h4
111  29.64256562 -096.51579251
111  29.64263032 -096.51558379
111  29.64259826 -096.51557190
111  29.64263823 -096.51543839
111  29.64277562 -096.51549229
111  29.64273423 -096.51562550
111  29.64270847 -096.51561554
113  29.64264438 -096.51582419
110 2 0.00 0.0000 h5
111  29.64232588 -096.51569585
111  29.64243968 -096.51532682
111  29.64257488 -096.51538304
113  29.64246316 -096.51575120
110 2 0.00 0.0000 h6
111  29.64216107 -096.51563664
111  29.64219117 -096.51560217
111  29.64224079 -096.51543825
111  29.64218368 -096.51541341
111  29.64223735 -096.51523566
111  29.64240160 -096.51530302
111  29.64234494 -096.51548046
111  29.64229408 -096.51545988
111  29.64224068 -096.51562514
113  29.64225243 -096.51567363
110 2 0.00 0.0000 h7
111  29.64108556 -096.51517610
111  29.64113880 -096.51499316
111  29.64109893 -096.51497752
111  29.64112949 -096.51487731
111  29.64116610 -096.51489247
111  29.64118502 -096.51482914
111  29.64122590 -096.51484591
111  29.64120520 -096.51490867
111  29.64124453 -096.51492383
111  29.64121364 -096.51502076
111  29.64117784 -096.51500728
113  29.64112267 -096.51518953
110 2 0.00 0.0000 h8
111  29.64074789 -096.51504865
111  29.64080161 -096.51486647
111  29.64076512 -096.51485134
111  29.64079733 -096.51473836
111  29.64102597 -096.51482821
111  29.64099458 -096.51494011
111  29.64096134 -096.51492736
111  29.64091153 -096.51490825
111  29.64085260 -096.51488565
113  29.64079984 -096.51506946
110 2 0.00 0.0000 h9
111  29.64053205 -096.51494082
111  29.64058372 -096.51477933
111  29.64054709 -096.51476432
111  29.64058097 -096.51465039
111  29.64070247 -096.51469767
111  29.64066814 -096.51481041
111  29.64063616 -096.51479815
113  29.64058662 -096.51496614
110 2 0.00 0.0000 h10
111  29.64035000 -096.51488306
111  29.64040379 -096.51470340
111  29.64036604 -096.51468817
111  29.64040212 -096.51457040
111  29.64053187 -096.51462439
111  29.64049557 -096.51474013
111  29.64045620 -096.51472462
113  29.64039992 -096.51490528
110 2 0.00 0.0000 h11
111  29.64014516 -096.51478620
111  29.64021082 -096.51456812
111  29.64024231 -096.51458048
111  29.64025794 -096.51452939
111  29.64030130 -096.51454629
111  29.64028595 -096.51459774
111  29.64031539 -096.51460975
113  29.64025304 -096.51483067
110 2 0.00 0.0000 h12
111  29.64012106 -096.51460689
111  29.63999841 -096.51455934
111  29.64004364 -096.51440555
113  29.64016530 -096.51445680
110 3 0.00 0.0000 Taxiway 12
111  29.64012106 -096.51460689
111  29.64006711 -096.51478682
111  29.63994360 -096.51473865
113  29.63999841 -096.51455934
110 3 0.00 0.0000 New Taxiway 1
111  29.64085512 -096.51510392
111  29.64091153 -096.51490825
111  29.64096134 -096.51492736
113  29.64090639 -096.51512416
130 Boundary
111  29.64672897 -096.51832569
111  29.63627949 -096.51414105
111  29.63636876 -096.51331188
111  29.63661560 -096.51339684
111  29.63679059 -096.51289708
113  29.64759551 -096.51732990
21  29.64422251 -096.51677630 2 160.7400 3.00 15  2-light PAPI on left
21  29.63850128 -096.51497839 2 340.7400 3.00 33  2-light PAPI on left
14  29.64135202 -096.51498154  82.02 0 Tower
1300  29.64330313 -096.51579844 250.00 hangar props Hangar 01
1301 A none 
1300  29.64317976 -096.51574562 250.00 hangar props Hangar 02
1301 A none 
1300  29.64282802 -096.51562685 250.00 hangar props Hangar 03
1301 A none 
1300  29.64268529 -096.51553987 250.00 hangar props Hangar 04
1301 A none 
1300  29.64247647 -096.51545885 250.00 hangar props Hangar 05
1301 A none 
1300  29.64229191 -096.51537555 250.00 hangar props Hangar 06
1301 A none 
1300  29.64117227 -096.51495132 250.00 hangar props Hangar 07
1301 A none 
1300  29.64083546 -096.51483502 250.00 hangar props Hangar 08
1301 A none 
1300  29.64061990 -096.51474695 250.00 hangar props Hangar 09
1301 A none 
1300  29.64044237 -096.51466914 250.00 hangar props Hangar 10
1301 A none 
1300  29.64025889 -096.51460752 250.00 hangar props Hangar 11
1301 A none 
1300  29.64007102 -096.51454419 250.00 hangar props Hangar 12
1301 A none 
1300  29.64095025 -096.51488079 252.00 hangar props Hangar 13
1301 A none 
18  29.64135793 -096.51492396 1 Beacon
19  29.64214409 -096.51586974 0 Windsock
51 12290 Robert R Wells Jr. Unicom
50 12387 AWOS–3
99
