A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2931 0 1 5U9  Lincolns Field
100   16.76   3   0 0.25 0 0 0 02   48.77221588 -110.44384155    0.00    0.00 1  0 0 0 20   48.77611522 -110.43938291    0.00    0.00 1  0 0 0
100   25.91   3   0 0.25 0 0 0 16   48.77641171 -110.44179085    0.00    0.00 1  0 0 0 34   48.77191939 -110.44143361    0.00    0.00 1  0 0 0
19   48.77223075 -110.44425188 1 WS
19   48.77666277 -110.44128147 1 WS
19   48.77166833 -110.44194294 1 WS
19   48.77610033 -110.43897255 1 WS


130 Airport Boundary
111  048.77191925 -110.44143677
111  048.77221680 -110.44384003
111  048.77641296 -110.44178772
113  048.77611542 -110.43938446
99
