A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       31 1 0 YSMI Smithton
100   17.98   1   1 0.00 0 2 0 06  -40.83857300  145.07491600    0.00    0.00 3  0 0 0 24  -40.83350900  145.09268600  174.04    0.00 3  0 0 0
100   17.98   5   0 0.00 0 0 0 10  -40.83094100  145.08480900    0.00    0.00 0  0 0 0 28  -40.83287500  145.09081900    0.00    0.00 0  0 0 0
110   5 0.00  69.39 Taxiway
111 -40.83615900  145.08334900 
111 -40.83616300  145.08335200 
111 -40.83613800  145.08340400 
111 -40.83622000  145.08349600 
111 -40.83607100  145.08354400 
111 -40.83606400  145.08356100 
111 -40.83605900  145.08356300 
111 -40.83613000  145.08381000 
111 -40.83590900  145.08397900 
112 -40.83590900  145.08397900 -40.83594700  145.08384600 
112 -40.83592200  145.08366600 -40.83589300  145.08359000 
112 -40.83577800  145.08354800 -40.83571100  145.08354500 
111 -40.83567700  145.08354300 
112 -40.83069100  145.08329700 -40.83058300  145.08329200 
112 -40.83059300  145.08348500 -40.83063600  145.08361600 
111 -40.83087700  145.08435500 
111 -40.83108700  145.08499300 
111 -40.83093900  145.08507700 
111 -40.83072900  145.08443900 
112 -40.83041400  145.08347600 -40.83037100  145.08334500 
112 -40.83019100  145.08327300 -40.83008500  145.08326800 
111 -40.83003100  145.08326500 
111 -40.83003700  145.08305100 
112 -40.83015800  145.08305700 -40.83023900  145.08306100 
112 -40.83021600  145.08286600 -40.83017400  145.08273500 
111 -40.83021600  145.08286600 
111 -40.83039500  145.08287500 
112 -40.83039500  145.08287500 -40.83043700  145.08300600 
112 -40.83062000  145.08308000 -40.83072800  145.08308500 
111 -40.83568300  145.08332900 
112 -40.83579400  145.08333400 -40.83586700  145.08333800 
112 -40.83603400  145.08321300 -40.83612100  145.08312800 
112 -40.83622100  145.08288500 -40.83625900  145.08275200 
111 -40.83622100  145.08288500 
113 -40.83630700  145.08319000 
110   1 0.00  69.39 Taxiway
111 -40.82919500  145.08413800 
111 -40.82923500  145.08416600 
111 -40.82912900  145.08441800 
113 -40.82908900  145.08439000 
110   3 0.00  69.39 Taxiway
112 -40.83021237  145.08286120 -40.83017037  145.08273020 
111 -40.82992137  145.08195820 
111 -40.83007037  145.08187420 
114 -40.83039137  145.08287020 -40.83043337  145.08300120 
110   5 0.00  69.39 Taxiway
111 -40.83353500  145.09243600 
111 -40.83363700  145.09255300 
112 -40.83346900  145.09261300 -40.83338200  145.09256200 
112 -40.83329900  145.09241000 -40.83327200  145.09232600 
111 -40.83325800  145.09228400 
111 -40.83322500  145.09218100 
111 -40.83285400  145.09103400 
111 -40.83273100  145.09065000 
111 -40.83288100  145.09056600 
111 -40.83300400  145.09095000 
111 -40.83337500  145.09209700 
112 -40.83338400  145.09212800 -40.83339100  145.09214900 
112 -40.83347400  145.09220000 -40.83352700  145.09222700 
112 -40.83357400  145.09216700 -40.83358800  145.09211800 
111 -40.83357400  145.09216700 
113 -40.83367500  145.09241700 
110   1 0.00  69.39 Apron
111 -40.83850900  145.07486300 
111 -40.83874900  145.07499500 
111 -40.83846200  145.07598700 
111 -40.83835600  145.07597100 
111 -40.83821900  145.07589700 
111 -40.83814100  145.07580200 
113 -40.83842000  145.07481900 
110   1 0.00  69.39 Apron
111 -40.83010600  145.08308600 
111 -40.83009800  145.08332500 
111 -40.82979900  145.08351500 
111 -40.82955200  145.08353800 
111 -40.82951500  145.08291500 
113 -40.83010700  145.08299900 
110   1 0.00  69.39 Apron
111 -40.82954700  145.08342100 
111 -40.82960200  145.08353300 
111 -40.82955900  145.08359000 
111 -40.82955500  145.08363500 
111 -40.82956200  145.08372300 
111 -40.82961200  145.08468700 
111 -40.82929900  145.08474700 
111 -40.82923000  145.08390300 
113 -40.82944300  145.08358600 
110   1 0.00  69.39 Apron
111 -40.82928500  145.08384000 
111 -40.82931300  145.08431700 
111 -40.82921100  145.08423600 
111 -40.82911900  145.08416700 
111 -40.82904200  145.08410600 
111 -40.82903200  145.08393900 
113 -40.82920800  145.08373300 
110   1 0.00  69.39 Apron
111 -40.83338800  145.09263400 
111 -40.83372900  145.09139500 
111 -40.83380700  145.09135600 
111 -40.83395600  145.09142700 
111 -40.83397900  145.09152000 
113 -40.83363300  145.09275100 
110   1 0.00  69.39 Apron
111 -40.82891700  145.08432500 
111 -40.82913100  145.08429700 
111 -40.82916400  145.08463900 
111 -40.82916600  145.08465600 
113 -40.82894400  145.08468900 
120 Taxi hold short
111 -40.83323000  145.09217800  54 
115 -40.83337000  145.09210000 
120 Taxi hold short
111 -40.83567700  145.08353700  54 
115 -40.83568300  145.08333500 
120 Taxi hold short
111 -40.83073300  145.08443700  54 
115 -40.83087300  145.08435700 
120 Taxi hold short
111 -40.83285900  145.09103200  54 
115 -40.83299900  145.09095200 
14  -40.82877100  145.08405700    6 0 Smithton Tower
15  -40.82921800  145.08390200 311.24 GA Ramp 1
15  -40.82912400  145.08402400   4.12 GA Ramp 2
15  -40.82935900  145.08467900  93.30 GA Ramp 3
15  -40.82934400  145.08438800  94.15 GA Ramp 4
15  -40.82953700  145.08410500  21.46 GA Ramp 5
15  -40.82955400  145.08442400  19.78 GA Ramp 6
15  -40.82981000  145.08478300 188.50 GA Ramp 7
15  -40.82983900  145.08502700 185.87 GA Ramp 8
19  -40.83463800  145.08406100 0 New Windsock 1
51 11910 SMITHTON MULT
54 12260 MELBOURNE CNTR


130 Airport Boundary
111 -040.83874893  145.07499695
111 -040.83850861  145.07485962
111 -040.83842087  145.07481384
111 -040.82992172  145.08195496
111 -040.82903290  145.08393860
111 -040.82891846  145.08432007
111 -040.82894516  145.08468628
111 -040.83338928  145.09263611
113 -040.83363342  145.09275818
99
