I
1050 Generated by WorldEditor 2.2.0r2

1     66 0 0 GQNE Boghe
100 39.62 4 0 0.00 0 0 0 02  16.63027460 -014.19317194    0    0 0 0 0 0 20  16.64124985 -014.18882242    0    0 0 0 0 0
110 4 0.00 20.7900 New Taxiway 2
111  16.63094898 -014.19308472
111  16.63096491 -014.19313668
112  16.63096491 -014.19313668  16.63105016 -014.19330456
111  16.63091171 -014.19346004
112  16.63091171 -014.19346004  16.63100107 -014.19356048
111  16.63091337 -014.19364230
111  16.63080523 -014.19370982
111  16.63080238 -014.19383179
111  16.63077772 -014.19387434
112  16.63077772 -014.19387434  16.63071406 -014.19382119
111  16.63060454 -014.19377404
111  16.63040492 -014.19357815
113  16.63032794 -014.19331110
130 Airport Boundary
111  16.62971213 -014.19268395
111  16.64137412 -014.18806085
111  16.64180514 -014.18923884
111  16.63139612 -014.19330086
111  16.63127467 -014.19379470
113  16.63027644 -014.19417993
14  16.63097987 -014.19360674  25.00 0 Tower
1300  16.63077477 -014.19344167 122.19 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  16.63055437 -014.19351490  85.46 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
99
