I
1050 Generated by WorldEditor 1.6.1r1

1   2257 1 0 LSGT Gruyeres Airport
1302 city Fribourg
1302 country Switzerland
1302 datum_lat 46.5942001343
1302 datum_lon 7.0944399834
1302 icao_code LSGT
100 29.87 3 0 0.00 0 0 0 17  46.59810537  007.09373713  146    0 1 0 0 0 35  46.59085227  007.09491888   58    0 1 7 0 0
110 1 0.00 0.0000 New Taxiway 6
111  46.59005282  007.09422283
111  46.59038838  007.09441023
111  46.59069525  007.09463992
111  46.59095832  007.09482879
111  46.59107460  007.09492102
111  46.59147554  007.09525737
111  46.59154036  007.09526844
111  46.59108519  007.09489382
111  46.59071162  007.09460581
112  46.59071162  007.09460581  46.59070051  007.09454828
113  46.59071225  007.09454413
110 2 0.00 0.0000 New Taxiway 4
111  46.59442993  007.09294528
111  46.59443618  007.09301201
111  46.59441586  007.09301732
111  46.59442211  007.09309922
111  46.59441429  007.09310149
111  46.59442993  007.09323192
111  46.59447682  007.09322737
111  46.59448516  007.09333581
111  46.59459667  007.09332064
111  46.59458938  007.09320538
111  46.59457270  007.09320538
111  46.59456072  007.09305069
111  46.59452007  007.09304993
113  46.59451174  007.09293542
110 2 0.00 0.0000 New Taxiway 3
111  46.59591141  007.09295196
111  46.59541586  007.09303727
111  46.59541875  007.09306782
111  46.59489251  007.09315914
111  46.59490445  007.09330818
111  46.59490590  007.09334925
111  46.59494715  007.09334135
111  46.59494672  007.09330576
111  46.59542852  007.09322597
111  46.59592579  007.09314269
111  46.59595953  007.09314332
111  46.59595619  007.09307666
113  46.59592172  007.09308068
110 1 0.00 0.0000 New Taxiway 2
111  46.59471525  007.09348198
111  46.59485281  007.09369309
111  46.59545825  007.09359097
111  46.59543512  007.09327702
111  46.59573839  007.09321423
111  46.59575130  007.09335990
111  46.59593262  007.09332294
111  46.59593363  007.09335306
111  46.59594610  007.09335211
111  46.59594182  007.09324061
111  46.59592972  007.09323994
111  46.59592579  007.09314269
111  46.59542852  007.09322597
