I
1050 Generated by WorldEditor 2.1.0r1

1   2093 0 0 WIPY Atungungsu
100 29.87 1 0 0.00 1 1 0 06 -04.02566518  103.37368823    0   70 3 0 0 0 24 -04.01958961  103.38418877    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 16
111 -04.02256785  103.37927747
111 -04.02258171  103.37928606 3
112 -04.02263358  103.37965167 -04.02273118  103.37979246
111 -04.02263358  103.37965167 3
111 -04.02272374  103.37973023 3
111 -04.02292302  103.37984211 3
111 -04.02434628  103.38062371 3
111 -04.02397756  103.38126674 3
111 -04.02341637  103.38095927 3
111 -04.02365736  103.38056311 3
112 -04.02362450  103.38038403 -04.02355504  103.38030660
111 -04.02362450  103.38038403 3
111 -04.02286075  103.37994981 3
111 -04.02266244  103.37983706 3
112 -04.02221373  103.37992183 -04.02198825  103.38011543
111 -04.02221373  103.37992183
113 -04.02219669  103.37991201
110 3 0.00 0.0000 New Taxiway 8
111 -04.01948641  103.38412868
111 -04.01969208  103.38424836
111 -04.01970590  103.38425634
111 -04.01917247  103.38516679
111 -04.01911939  103.38517102
111 -04.01895761  103.38506256
111 -04.01895727  103.38501745
113 -04.01947365  103.38412127
110 1 0.00 0.0000 New Taxiway 4
111 -04.02511739  103.37438582
111 -04.02510929  103.37438034 20
111 -04.02511573  103.37423428 20
111 -04.02549647  103.37358961 20
111 -04.02554900  103.37362074
113 -04.02556104  103.37362779
110 1 0.00 0.0000 New Taxiway 3
111 -04.02576412  103.37374572
111 -04.02578125  103.37375556 20
111 -04.02586635  103.37380709 20
111 -04.02547032  103.37445176 20
111 -04.02534140  103.37451596
113 -04.02532482  103.37450470
110 1 0.00 0.0000 New Taxiway 2
111 -04.02011509  103.38351243
111 -04.02013070  103.38352270 20
111 -04.02012290  103.38364833 20
111 -04.01976400  103.38429114 20
111 -04.01970590  103.38425634
113 -04.01969208  103.38424836
110 1 0.00 0.0000 New Taxiway 1
111 -04.01948641  103.38412868
111 -04.01947365  103.38412127 20
111 -04.01941117  103.38408357 20
111 -04.01976761  103.38345599 20
111 -04.01993999  103.38331463
113 -04.01995203  103.38332153
130 Airport Boundary 17
111 -04.02472428  103.37684139
111 -04.02671520  103.37806618
111 -04.02455524  103.38164885
111 -04.02144052  103.38250136
111 -04.01935882  103.38612062
111 -04.01822146  103.38521581
111 -04.02638930  103.37093594
113 -04.02767797  103.37167340
120 Linear Feature 15
111 -04.02272374  103.37973023 4
115 -04.02266244  103.37983706
120 Linear Feature 14
111 -04.02292302  103.37984211 4
115 -04.02286075  103.37994981
120 Linear Feature 13
111 -04.02410285  103.38076856 1
111 -04.02414625  103.38069572
112 -04.02414625  103.38069572 -04.02416722  103.38063658 1
111 -04.02412772  103.38059649 1
115 -04.02366130  103.38031976
120 Linear Feature 12
111 -04.02405269  103.38083966 1
111 -04.02405748  103.38084309 1
115 -04.02406190  103.38084639
120 Linear Feature 11
111 -04.02407276  103.38081952 1
115 -04.02405748  103.38084309
120 Linear Feature 10
111 -04.02389262  103.38068974 1
115 -04.02389844  103.38068954
120 Linear Feature 9
111 -04.02389401  103.38071466 1
111 -04.02389262  103.38068974 1
115 -04.02388608  103.38068969
120 Linear Feature 7
112 -04.02383124  103.38102610 -04.02392194  103.38104194 1
111 -04.02392253  103.38094780 1
115 -04.02389971  103.38077299
120 Linear Feature 6
111 -04.02276737  103.37875876 1
111 -04.02246742  103.37928569
112 -04.02246742  103.37928569 -04.02237132  103.37952800 1
115 -04.02251393  103.37968336
120 Linear Feature 5
111 -04.02182377  103.38036355 1
111 -04.02212808  103.37986143
112 -04.02212808  103.37986143 -04.02233047  103.37962497 1
111 -04.02251393  103.37968336 1
111 -04.02366130  103.38031976
112 -04.02366130  103.38031976 -04.02378938  103.38043380 1
111 -04.02371513  103.38058392 1
111 -04.02358672  103.38080286
112 -04.02358672  103.38080286 -04.02355886  103.38087185 1
111 -04.02362009  103.38091132 1
111 -04.02383124  103.38102610 1
111 -04.02384759  103.38103499
112 -04.02384759  103.38103499 -04.02386069  103.38104295 1
111 -04.02388197  103.38104614 1
111 -04.02391231  103.38104918
112 -04.02391231  103.38104918 -04.02394075  103.38104592 1
111 -04.02395579  103.38101978 1
115 -04.02403039  103.38089387
21 -04.02419636  103.37546581 2 59.8900 3.00 PAPI 06
21 -04.02071063  103.38301831 2 239.8900 3.00 PAPI 24
14 -04.02586938  103.37865538  82.02 0 Tower Viewpoint
1300 -04.02389262  103.38068974 273.14 tie_down jets|turboprops|props Remote Parking
1301 B airline 
1300 -04.02403039  103.38089387 239.36 gate jets|turboprops|props Gate Terminal
1301 B airline 
18 -04.02586938  103.37865538 1 Airport Beacon
99
