A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      683 0 0 ESNR ORSA
100   29.87   1   0 0.25 0 0 0 03   61.18604700  014.70834400    0.00  206.65 2  0 0 0 21   61.19402200  014.71678900    0.00    0.00 2  0 0 0
100   39.93   3   0 0.25 0 0 0 15   61.19459800  014.71655200    0.00    0.00 1  0 0 0 33   61.18740500  014.72416500    0.00    0.00 1  0 0 0
10   61.19239040  014.72069640 xxx 119.46   350 0.0 0.0    60 161161  1 0 0 0.25 0
10   61.19181820  014.72167870 xxx 119.47   230 0.0 0.0   250 101101  1 0 0 0.25 0
19   61.18599081  014.70734531 1 WS
19   61.19516239  014.71720708 1 WS
19   61.18684065  014.72350995 1 WS
19   61.19407813  014.71778797 1 WS


130 Airport Boundary
111  061.18604660  014.70834446
111  061.19459915  014.71655178
111  061.19239044  014.72069645
111  061.19181824  014.72167873
113  061.18740463  014.72416496
99
