I
1050 Generated by WorldEditor 2.2.0r2

1    677 1 0 KJSO Cherokee Co
100 22.86 1 0 0.25 0 2 0 14  31.87461611 -095.22259405    0    0 2 0 0 1 32  31.86405795 -095.21223978    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 51
111  31.86967007 -095.21658952
111  31.86971735 -095.21652332
111  31.86946271 -095.21627459
111  31.86952562 -095.21619311
111  31.86989011 -095.21655903
113  31.86978652 -095.21670248
110 2 0.00 0.0000 New Taxiway 46
111  31.87318253 -095.21943782
111  31.87342484 -095.21967376
111  31.87336164 -095.21976092
113  31.87312054 -095.21952402
110 2 0.00 0.0000 New Taxiway 28
111  31.86823616 -095.21466274
111  31.86834922 -095.21450504
111  31.86846136 -095.21461362
113  31.86834553 -095.21477037
110 2 0.00 0.0000 New Taxiway 24
111  31.86836265 -095.21478722
111  31.86846671 -095.21464269
111  31.86856517 -095.21474223
113  31.86846135 -095.21488435
110 2 0.00 0.0000 New Taxiway 23
111  31.86851671 -095.21484544
111  31.86858892 -095.21474529
111  31.86869765 -095.21485168
113  31.86862468 -095.21495259
110 2 0.00 0.0000 New Taxiway 22
111  31.86866496 -095.21499257
111  31.86872963 -095.21490299
111  31.86882683 -095.21499927
113  31.86876237 -095.21508924
110 2 0.00 0.0000 New Taxiway 21
111  31.86879043 -095.21511709
111  31.86885760 -095.21502364
111  31.86894545 -095.21510969
113  31.86887691 -095.21520291
110 2 0.00 0.0000 New Taxiway 20
111  31.86891551 -095.21524122
111  31.86896921 -095.21516734
111  31.86905852 -095.21525368
113  31.86900324 -095.21532829
110 2 0.00 0.0000 New Taxiway 19
111  31.86906369 -095.21538828
111  31.86914849 -095.21527240
111  31.86924854 -095.21537193
113  31.86916292 -095.21548676
110 2 0.00 0.0000 New Taxiway 18
111  31.86921013 -095.21553362
111  31.86926793 -095.21545568
111  31.86938084 -095.21556565
113  31.86932114 -095.21564375
110 2 0.00 0.0000 New Taxiway 17
111  31.86933061 -095.21565315
111  31.86941984 -095.21553025
111  31.86950544 -095.21561463
113  31.86941725 -095.21573916
110 2 0.00 0.0000 New Taxiway 16
111  31.86954632 -095.21586651
111  31.86951952 -095.21583990
111  31.86947697 -095.21590122
111  31.86942547 -095.21584886
111  31.86946797 -095.21578950
111  31.86943940 -095.21576111
111  31.86953151 -095.21562974
111  31.86964060 -095.21573698
113  31.86960258 -095.21578837
110 2 0.00 0.0000 New Taxiway 15
111  31.86892830 -095.21574063
111  31.86898685 -095.21566303
111  31.86940052 -095.21607015
113  31.86934268 -095.21614968
110 2 0.00 0.0000 New Taxiway 14
111  31.87005552 -095.21635323
111  31.86999856 -095.21643288
111  31.86962793 -095.21606680
113  31.86968397 -095.21598930
110 2 0.00 0.0000 New Taxiway 13
111  31.87113028 -095.21706583
111  31.87094351 -095.21689366
111  31.87105035 -095.21673751
113  31.87123643 -095.21690709
110 2 0.00 0.0000 New Taxiway 12
111  31.87130500 -095.21677850
111  31.87126259 -095.21674018
111  31.87123794 -095.21677621
111  31.87110248 -095.21665109
111  31.87122915 -095.21647024
111  31.87136092 -095.21659437
111  31.87133964 -095.21662507
113  31.87138295 -095.21666543
110 2 0.00 0.0000 New Taxiway 11
111  31.87198915 -095.21596337
111  31.87216341 -095.21611756
111  31.87201123 -095.21634979
113  31.87183855 -095.21619213
110 2 0.00 0.0000 New Taxiway 10
111  31.87166399 -095.21647151
111  31.87187721 -095.21666877
111  31.87175451 -095.21685096
113  31.87154411 -095.21665152
110 2 0.00 0.0000 New Taxiway 9
111  31.87144557 -095.21680613
111  31.87148872 -095.21684629
111  31.87150601 -095.21682127
111  31.87161850 -095.21692537
111  31.87152952 -095.21705650
111  31.87141701 -095.21695372
111  31.87143601 -095.21692737
113  31.87139242 -095.21688473
110 2 0.00 0.0000 New Taxiway 8
111  31.87117229 -095.21732296
111  31.87117968 -095.21731259
111  31.87121461 -095.21734553
111  31.87124276 -095.21730474
111  31.87119932 -095.21726365
111  31.87134721 -095.21704615
111  31.87153262 -095.21722464
111  31.87135917 -095.21748243
111  31.87144313 -095.21756186
111  31.87146883 -095.21752403
111  31.87147713 -095.21753197
111  31.87155253 -095.21742086
111  31.87168497 -095.21754529
111  31.87158130 -095.21769481
111  31.87164145 -095.21775496
111  31.87174667 -095.21760418
111  31.87188486 -095.21773618
111  31.87178670 -095.21787869
111  31.87181798 -095.21790956
113  31.87180548 -095.21792749
110 2 0.00 0.0000 New Taxiway 7
111  31.87200442 -095.21828178
111  31.87208246 -095.21817164
111  31.87190073 -095.21799839
111  31.87200779 -095.21784401
111  31.87219473 -095.21801990
111  31.87209531 -095.21816143
111  31.87211609 -095.21817889
111  31.87222810 -095.21801526
111  31.87235833 -095.21813891
111  31.87237857 -095.21811013
111  31.87248502 -095.21821265
111  31.87239222 -095.21833962
111  31.87241206 -095.21835830
111  31.87248335 -095.21825737
111  31.87261353 -095.21838049
113  31.87240893 -095.21867871
110 2 0.00 0.0000 New Taxiway 6
111  31.87245894 -095.21872779
111  31.87254198 -095.21860905
111  31.87251138 -095.21857802
111  31.87258392 -095.21847308
111  31.87271936 -095.21860021
111  31.87264569 -095.21870615
111  31.87261523 -095.21867646
113  31.87253057 -095.21879808
110 2 0.00 0.0000 New Taxiway 5
111  31.87262287 -095.21888865
111  31.87270860 -095.21876538
111  31.87266538 -095.21872267
111  31.87283398 -095.21848126
111  31.87296476 -095.21860705
111  31.87279616 -095.21884930
111  31.87275195 -095.21880826
113  31.87266608 -095.21893105
110 2 0.00 0.0000 New Taxiway 4
111  31.87272904 -095.21899283
111  31.87299678 -095.21861306
111  31.87316595 -095.21877722
113  31.87289875 -095.21915936
110 2 0.00 0.0000 New Taxiway 3
111  31.87297823 -095.21923735
111  31.87306648 -095.21911357
111  31.87302341 -095.21907035
111  31.87313393 -095.21891086
111  31.87328468 -095.21905601
113  31.87308484 -095.21934196
110 1 0.00 0.0000 New Taxiway 2
111  31.86412318 -095.21215032
111  31.86436716 -095.21180405
111  31.86454851 -095.21198372
111  31.86435321 -095.21225893
112  31.86435321 -095.21225893  31.86434863 -095.21226619
111  31.86434780 -095.21227770
111  31.86434780 -095.21231759
112  31.86434780 -095.21231759  31.86434862 -095.21234476
111  31.86436317 -095.21237826
113  31.86436004 -095.21238363
110 1 0.00 0.0000 New Taxiway 1
111  31.87446748 -095.22229654
111  31.87447102 -095.22229182
112  31.87447102 -095.22229182  31.87450542 -095.22231165
111  31.87456169 -095.22227318
111  31.87464079 -095.22216168
112  31.87464079 -095.22216168  31.87465953 -095.22211251
111  31.87466300 -095.22202877
112  31.87461082 -095.22183720  31.87456674 -095.22175674
111  31.87461082 -095.22183720
111  31.87037795 -095.21768393
112  31.87037795 -095.21768393  31.87032955 -095.21763644
111  31.87027889 -095.21769743
111  31.87026662 -095.21771530
111  31.87014893 -095.21788667
111  31.87013119 -095.21791954
112  31.87013119 -095.21791954  31.87011308 -095.21799798
111  31.87014547 -095.21804888
111  31.87014193 -095.21805388
111  31.86993436 -095.21785452
111  31.86993932 -095.21784785
112  31.87003825 -095.21782713  31.87007898 -095.21778010
111  31.87003825 -095.21782713
111  31.87016661 -095.21763718
111  31.87017349 -095.21762348
111  31.87018539 -095.21759977
112  31.87018885 -095.21750287  31.87016825 -095.21745712
111  31.87018885 -095.21750287
111  31.86727178 -095.21464374
112  31.86727178 -095.21464374  31.86716268 -095.21455031
111  31.86708868 -095.21462971
111  31.86698950 -095.21475316
112  31.86698950 -095.21475316  31.86692254 -095.21487706
111  31.86700651 -095.21497087
111  31.86700297 -095.21497587
111  31.86670827 -095.21468643
111  31.86671252 -095.21468226
112  31.86687836 -095.21466615  31.86696732 -095.21458843
111  31.86687836 -095.21466615
111  31.86702351 -095.21451126
112  31.86733804 -095.21453212  31.86751543 -095.21468771
111  31.86733804 -095.21453212
111  31.86845981 -095.21562765
112  31.86845981 -095.21562765  31.86856968 -095.21568461
111  31.86863468 -095.21559519
111  31.86879549 -095.21536329
111  31.86815674 -095.21473212
111  31.86822049 -095.21464732
111  31.86823616 -095.21466274
111  31.86834553 -095.21477037
111  31.86836265 -095.21478722
111  31.86846135 -095.21488435
111  31.86848319 -095.21488644
111  31.86851389 -095.21484265
111  31.86851671 -095.21484544
111  31.86862468 -095.21495259
111  31.86866496 -095.21499257
111  31.86876237 -095.21508924
111  31.86879043 -095.21511709
111  31.86887691 -095.21520291
111  31.86891551 -095.21524122
111  31.86900324 -095.21532829
111  31.86906369 -095.21538828
111  31.86916292 -095.21548676
111  31.86921013 -095.21553362
111  31.86932114 -095.21564375
111  31.86933061 -095.21565315
111  31.86941725 -095.21573916
111  31.86943940 -095.21576111
111  31.86946797 -095.21578950
111  31.86942547 -095.21584886
111  31.86947697 -095.21590122
111  31.86951952 -095.21583990
111  31.86954632 -095.21586651
111  31.86960258 -095.21578837
111  31.87031581 -095.21648941
111  31.87026023 -095.21657518
111  31.87089179 -095.21719967
111  31.87098003 -095.21707970
111  31.87101871 -095.21710962
112  31.87101871 -095.21710962  31.87103702 -095.21712277
111  31.87105118 -095.21712213
112  31.87105118 -095.21712213  31.87109971 -095.21710682
111  31.87113028 -095.21706583
111  31.87123643 -095.21690709
111  31.87130739 -095.21680098
111  31.87130500 -095.21677850
111  31.87138295 -095.21666543
111  31.87139830 -095.21666543
111  31.87154116 -095.21643950
111  31.87146560 -095.21637694
111  31.87149748 -095.21632967
111  31.87152581 -095.21635539
112  31.87152581 -095.21635539  31.87155266 -095.21637523
111  31.87158249 -095.21636443
111  31.87162912 -095.21629700
112  31.87162912 -095.21629700  31.87165544 -095.21625609
111  31.87164565 -095.21618647
111  31.87163030 -095.21607942
111  31.87187234 -095.21570196
111  31.87205004 -095.21587088
111  31.87198915 -095.21596337
111  31.87183855 -095.21619213
111  31.87179560 -095.21625738
111  31.87184696 -095.21630673
111  31.87175959 -095.21640961
111  31.87169347 -095.21640822
111  31.87167635 -095.21641865
111  31.87166399 -095.21647151
111  31.87154411 -095.21665152
111  31.87152975 -095.21665199
111  31.87143844 -095.21678800
111  31.87144557 -095.21680613
111  31.87139242 -095.21688473
111  31.87137409 -095.21688486
111  31.87115304 -095.21721747
111  31.87114345 -095.21727818
112  31.87114345 -095.21727818  31.87114177 -095.21729454
111  31.87115404 -095.21730554
111  31.87117229 -095.21732296
111  31.87180548 -095.21792749
111  31.87181470 -095.21793630
111  31.87175449 -095.21802736
111  31.87183005 -095.21810244
111  31.87190073 -095.21799839
111  31.87208246 -095.21817164
111  31.87200442 -095.21828178
111  31.87240893 -095.21867871
111  31.87245894 -095.21872779
111  31.87253057 -095.21879808
111  31.87262287 -095.21888865
111  31.87266608 -095.21893105
111  31.87272904 -095.21899283
111  31.87289875 -095.21915936
111  31.87297823 -095.21923735
111  31.87308484 -095.21934196
111  31.87318253 -095.21943782
111  31.87312054 -095.21952402
111  31.87244653 -095.21886395
112  31.87227747 -095.21889523  31.87218660 -095.21900224
111  31.87227747 -095.21889523
111  31.87215999 -095.21906279
112  31.87215999 -095.21906279  31.87209235 -095.21919353
111  31.87219347 -095.21928646
111  31.87219528 -095.21929631
111  31.87499674 -095.22204497
111  31.87486756 -095.22223017
113  31.87467710 -095.22250321
111  31.87215706 -095.21857529
111  31.87202013 -095.21876671
111  31.87163579 -095.21839091
111  31.87176931 -095.21820653
112  31.87161131 -095.21822765  31.87152157 -095.21829021
111  31.87161131 -095.21822765
111  31.87137985 -095.21849182
111  31.87187664 -095.21898327
111  31.87188945 -095.21898730
112  31.87188945 -095.21898730  31.87197741 -095.21906446
111  31.87206075 -095.21899831
111  31.87222311 -095.21876771
114  31.87222311 -095.21876771  31.87223669 -095.21863911
111  31.86983100 -095.21697760
111  31.86996642 -095.21677483
111  31.86994804 -095.21675830
111  31.86987212 -095.21686073
111  31.86975429 -095.21674713
111  31.86978652 -095.21670248
111  31.86989011 -095.21655903
111  31.86952562 -095.21619311
111  31.86946271 -095.21627459
111  31.86971735 -095.21652332
111  31.86967007 -095.21658952
111  31.86878752 -095.21571979
112  31.86868767 -095.21572631  31.86864176 -095.21577362
111  31.86868767 -095.21572631
112  31.86868767 -095.21572631  31.86865652 -095.21576783
113  31.86866889 -095.21582688
130 boundary
111  31.86509404 -095.21460396
111  31.86486088 -095.21427175
111  31.86269972 -095.21212855
111  31.86374993 -095.21068209
111  31.86744329 -095.21442175
111  31.87034900 -095.21442174
111  31.87036859 -095.21634359
111  31.87132867 -095.21638051
111  31.87179205 -095.21559172
111  31.87207643 -095.21584326
111  31.87226287 -095.21584855
111  31.87225740 -095.21776752
111  31.87367248 -095.21911500
111  31.87361125 -095.21962131
111  31.87336497 -095.21995618
111  31.87561466 -095.22230573
111  31.87538474 -095.22303361
111  31.87512016 -095.22340544
113  31.87450756 -095.22383845
120 Hold
111  31.86427497 -095.21194383 4
115  31.86444926 -095.21211339
120 Hold
111  31.86702351 -095.21451126 4
115  31.86708868 -095.21462971
120 Hold
111  31.87017349 -095.21762348 4
115  31.87026662 -095.21771530
120 Hold
111  31.87466300 -095.22202877 4
115  31.87486756 -095.22223017
120 Linear Feature 4
111  31.86434780 -095.21236035 3
111  31.86434190 -095.21231798 3
111  31.86434190 -095.21227657 3
112  31.86434949 -095.21225309  31.86435465 -095.21224507
111  31.86434949 -095.21225309 3
111  31.86444926 -095.21211339 3
111  31.86454072 -095.21198450 3
111  31.86436767 -095.21181312 3
111  31.86427497 -095.21194383 3
115  31.86412996 -095.21214832
120 Linear Feature 81
111  31.87144748 -095.21831066 1
111  31.87146034 -095.21832316 1
115  31.87147243 -095.21833493
120 Linear Feature 80
111  31.87147668 -095.21830193 1
115  31.87146034 -095.21832316
120 Linear Feature 79
111  31.87138167 -095.21820853 1
115  31.87136529 -095.21823019
120 Linear Feature 78
111  31.87135278 -095.21821794 1
111  31.87136529 -095.21823019 1
115  31.87137813 -095.21824277
120 Linear Feature 77
111  31.87128813 -095.21811521 1
115  31.87127175 -095.21813798
120 Linear Feature 76
111  31.87125979 -095.21812617 1
111  31.87127175 -095.21813798 1
115  31.87128464 -095.21815071
120 Linear Feature 75
111  31.87119334 -095.21802334 1
115  31.87117777 -095.21804530
120 Linear Feature 74
111  31.87116536 -095.21803311 1
111  31.87117777 -095.21804530 1
115  31.87119028 -095.21805759
120 Linear Feature 73
111  31.87109866 -095.21792967 1
115  31.87108327 -095.21795221
120 Linear Feature 72
111  31.87107090 -095.21793996 1
111  31.87108327 -095.21795221 1
115  31.87109552 -095.21796435
120 Linear Feature 71
111  31.87091199 -095.21774194 1
115  31.87089643 -095.21776386
120 Linear Feature 71
111  31.87100385 -095.21783724 1
115  31.87098830 -095.21785915
120 Linear Feature 70
111  31.87088414 -095.21775200 1
111  31.87089643 -095.21776386 1
115  31.87090923 -095.21777620
120 Linear Feature 70
111  31.87097601 -095.21784730 1
111  31.87098830 -095.21785915 1
115  31.87100110 -095.21787150
120 Linear Feature 69
111  31.87098729 -095.21774467 1
115  31.87100347 -095.21772287
120 Linear Feature 68
111  31.87101645 -095.21773556 1
111  31.87100347 -095.21772287 1
115  31.87099132 -095.21771098
120 Linear Feature 67
111  31.87108201 -095.21783827 1
115  31.87109841 -095.21781597
120 Linear Feature 66
111  31.87111096 -095.21782807 1
111  31.87109841 -095.21781597 1
115  31.87108645 -095.21780445
120 Linear Feature 65
111  31.87117775 -095.21793120 1
115  31.87119354 -095.21790916
120 Linear Feature 64
111  31.87120639 -095.21792134 1
111  31.87119354 -095.21790916 1
115  31.87118055 -095.21789682
120 Linear Feature 63
111  31.87127139 -095.21802392 1
115  31.87128761 -095.21800169
120 Linear Feature 62
111  31.87130025 -095.21801401 1
111  31.87128761 -095.21800169 1
115  31.87127536 -095.21798975
120 Linear Feature 61
111  31.87136649 -095.21811645 1
115  31.87138228 -095.21809421
120 Linear Feature 60
111  31.87139435 -095.21810590 1
111  31.87138228 -095.21809421 1
115  31.87137008 -095.21808239
120 Linear Feature 59
111  31.87147715 -095.21818780 1
115  31.87146154 -095.21820986
120 Linear Feature 58
111  31.87148993 -095.21820047 1
111  31.87147715 -095.21818780 1
115  31.87146430 -095.21817505
120 Linear Feature 57
111  31.87174277 -095.21835738 1
115  31.87172701 -095.21837925
120 Linear Feature 56
111  31.87175521 -095.21836941 1
111  31.87174277 -095.21835738 1
115  31.87173060 -095.21834561
120 Linear Feature 55
111  31.87188588 -095.21849807 1
115  31.87186960 -095.21852045
120 Linear Feature 54
111  31.87189872 -095.21851086 1
111  31.87188588 -095.21849807 1
115  31.87187354 -095.21848577
120 Linear Feature 53
111  31.87203013 -095.21863977 1
115  31.87201386 -095.21866111
120 Linear Feature 52
111  31.87204294 -095.21865223 1
111  31.87203013 -095.21863977 1
115  31.87201742 -095.21862741
120 Linear Feature 50
111  31.86983315 -095.21697682 3
111  31.86996825 -095.21677463 3
111  31.86994776 -095.21675588 3
111  31.86987196 -095.21685872 3
115  31.86977309 -095.21676273
120 Linear Feature 49
111  31.87215622 -095.21857443 3
111  31.87202014 -095.21876444 3
111  31.87163751 -095.21839079 3
111  31.87177156 -095.21820578 3
112  31.87161078 -095.21822615  31.87152449 -095.21828850
111  31.87161078 -095.21822615 3
115  31.87138027 -095.21848952
120 Linear Feature 48
111  31.87137985 -095.21849182 9
115  31.86983100 -095.21697760
120 Linear Feature 47
112  31.87190646 -095.21909515  31.87200635 -095.21916105 1
115  31.87207774 -095.21907522
120 Linear Feature 44
111  31.87222974 -095.21886126 1
116  31.87248985 -095.21883101  31.87263366 -095.21893529
120 Linear Feature 43
112  31.87209523 -095.21927992  31.87201589 -095.21917481 1
111  31.87207774 -095.21907522 1
111  31.87222974 -095.21886126 1
111  31.87225172 -095.21883031 1
116  31.87224145 -095.21858701  31.87214368 -095.21846271
120 Linear Feature 42
112  31.86846065 -095.21571398  31.86856396 -095.21577654 1
115  31.86864416 -095.21568645
120 Linear Feature 41
112  31.86865157 -095.21590133  31.86857925 -095.21578548 1
111  31.86864416 -095.21568645 1
115  31.86879601 -095.21547693
120 Linear Feature 40
111  31.87040880 -095.21762544 1
116  31.87024104 -095.21763979  31.87015249 -095.21771992
120 Linear Feature 39
111  31.87039207 -095.21741745 1
116  31.87040630 -095.21762299  31.87048419 -095.21772774
120 Linear Feature 38
111  31.87021702 -095.21743723 1
116  31.87039231 -095.21741709  31.87048332 -095.21732537
120 Linear Feature 37
111  31.87023858 -095.21764340 1
116  31.87022151 -095.21744164  31.87014608 -095.21734027
120 Linear Feature 36
112  31.87113024 -095.21749548  31.87101831 -095.21734616 1
115  31.87110510 -095.21719314
120 Linear Feature 35
111  31.87092041 -095.21737507 1
112  31.87103488 -095.21729704  31.87108330 -095.21723243
111  31.87103488 -095.21729704 1
111  31.87110510 -095.21719314 1
115  31.87162417 -095.21641797
120 Linear Feature 34
111  31.87006131 -095.21790436 1
112  31.87007183 -095.21812031  31.87015012 -095.21823798
111  31.87007183 -095.21812031 1
115  31.87051197 -095.21855276
120 Linear Feature 33
111  31.87329047 -095.21961745 1
111  31.87248985 -095.21883101 1
111  31.87224145 -095.21858701 1
111  31.87113024 -095.21749548 1
111  31.87105582 -095.21742343 1
112  31.87092041 -095.21737507  31.87083090 -095.21737587
111  31.87092041 -095.21737507 1
112  31.87076304 -095.21733493  31.87070727 -095.21727959
111  31.87076304 -095.21733493 1
112  31.87073093 -095.21730355  31.87073127 -095.21730315 1
112  31.87045523 -095.21732447  31.87031798 -095.21747450
111  31.87045523 -095.21732447 1
111  31.87039231 -095.21741709 1
111  31.87039207 -095.21741745 1
111  31.87024104 -095.21763979 1
111  31.87023858 -095.21764340 1
111  31.87006131 -095.21790436 1
112  31.86986728 -095.21791863  31.86975967 -095.21783516
111  31.86986728 -095.21791863 1
115  31.86943887 -095.21750026
120 Linear Feature 32
112  31.86691997 -095.21472315  31.86681371 -095.21488441 1
111  31.86692673 -095.21503631 1
115  31.86735349 -095.21545500
120 Linear Feature 31
111  31.87459935 -095.22242062 1
111  31.87478412 -095.22215289
112  31.87478412 -095.22215289  31.87484551 -095.22197910 1
111  31.87473120 -095.22186717 1
111  31.87209523 -095.21927992 1
111  31.87190646 -095.21909515 1
111  31.87040880 -095.21762544 1
111  31.87040630 -095.21762299 1
111  31.87022151 -095.21744164 1
111  31.87021702 -095.21743723 1
111  31.86865167 -095.21590109 1
111  31.86846065 -095.21571398 1
111  31.86729107 -095.21456623
112  31.86729107 -095.21456623  31.86716804 -095.21445571 1
111  31.86704845 -095.21458042 1
111  31.86691997 -095.21472315 1
111  31.86689957 -095.21474532
112  31.86689957 -095.21474532  31.86677028 -095.21487044 1
111  31.86664383 -095.21475867 1
115  31.86620391 -095.21432909
21  31.87324694 -095.22075912 2 140.2100 3.00 14  4-light PAPI on left
21  31.86490181 -095.21356256 2 320.2100 3.00 32  4-light PAPI on left
