I
1050 Generated by WorldEditor 2.3.0r2

1    617 0 0 CFA7 Taltheilei Narrows
100 36.58 5 0 0.00 0 0 0 05  62.59248317 -111.55305422    0    0 0 0 0 0 23  62.60241418 -111.52843772    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 88
111  62.59311354 -111.55198499
111  62.59294945 -111.55271648
111  62.59219397 -111.55471783
112  62.59219397 -111.55471783  62.59208220 -111.55497139
112  62.59192733 -111.55417944  62.59201583 -111.55378962
111  62.59192733 -111.55417944
113  62.59236924 -111.55280307
110 5 0.00 0.0000 New Taxiway 87
111  62.60060712 -111.53243837
111  62.60068916 -111.53137242
112  62.60068916 -111.53137242  62.60082020 -111.53096387
113  62.60110945 -111.53115019
110 5 0.00 0.0000 New Taxiway 86
111  62.60047633 -111.53374189
112  62.60038034 -111.53423392  62.60031368 -111.53442706
111  62.60038034 -111.53423392
111  62.59987085 -111.53561376
111  62.59976590 -111.53608651
112  62.59976590 -111.53608651  62.59965022 -111.53709196
112  62.59930851 -111.53767311  62.59914853 -111.53782286
111  62.59930851 -111.53767311
111  62.59887126 -111.53881103
111  62.59870204 -111.53856962
112  62.59870204 -111.53856962  62.59861516 -111.53876770
113  62.59843369 -111.53878874
110 5 0.00 0.0000 New Taxiway 85
111  62.60229040 -111.52820210
112  62.60249511 -111.52825329  62.60258342 -111.52839877
113  62.60253781 -111.52867352
130 Airport Boundary 89
111  62.60071807 -111.53343951
111  62.60089028 -111.53398770
111  62.60063613 -111.53470969
111  62.60066165 -111.53516437
111  62.59943253 -111.53796287
111  62.59964165 -111.53897942
111  62.60015911 -111.54020390
111  62.59866343 -111.54092010
111  62.59808022 -111.54005402
111  62.59306559 -111.55264774
111  62.59276433 -111.55402591
111  62.59213345 -111.55598922
111  62.59191371 -111.55603541
111  62.59178966 -111.55547337
111  62.59184282 -111.55448787
111  62.59178612 -111.55421070
111  62.59997336 -111.53372190
111  62.60018307 -111.53288760
111  62.60036914 -111.53273999
111  62.60036028 -111.53207895
111  62.60069108 -111.53116119
111  62.60084915 -111.52994581
111  62.60152349 -111.52880929
111  62.60234803 -111.52778771
113  62.60278367 -111.52857395
1300  62.59916496 -111.53770408 -219.84 tie_down props Apron 5
1301 A general_aviation 
1300  62.59908484 -111.53791256 -219.84 tie_down props Apron 4
1301 A general_aviation 
1300  62.59900413 -111.53812147 -219.84 tie_down props Apron 3
1301 A general_aviation 
1300  62.59892401 -111.53833210 -219.84 tie_down props Apron 2
1301 A general_aviation 
1300  62.59884158 -111.53855061 -219.84 tie_down props Apron 1
1301 A general_aviation 
19  62.60194104 -111.52860647 1 New Windsock 42
51 12280 Taltheilei Narrows Unicom
99
