A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        2 0 0 YSWK SOUTH WEST ROCKS
100   49.99   3   0 0.25 0 0 0 1   -30.92881084  153.02612478    0.00    0.00 0  0 0 0 19  -30.92017103  153.02699319    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 14
111 -30.92323422  153.02684608 
111 -30.92321502  153.02700278 
111 -30.92334944  153.02698040 
111 -30.92359909  153.02774150 
112 -30.92340705  153.02784223 -30.92334944  153.02788700 
111 -30.92328223  153.02801012 
111 -30.92364710  153.02942039 
111 -30.92300378  153.02993525 
111 -30.92297497  153.02891672 
112 -30.92310940  153.02887195 -30.92313820  153.02887195 
112 -30.92332064  153.02869287 -30.92333024  153.02867048 
111 -30.92326303  153.02835709 
112 -30.92279254  153.02724902 -30.92277333  153.02719306 
112 -30.92283095  153.02710352 -30.92286935  153.02705874 
111 -30.92311900  153.02704755 
113 -30.92312860  153.02687966 
14  -30.92330143  153.02909580    6 0 New Tower Viewpoint 18
15  -30.92326303  153.02755122 270.00 New Ramp Start 16
19  -30.92345506  153.02765195 0 New Windsock 17


130 Airport Boundary
111 -030.92881012  153.02612305
111 -030.92017174  153.02699280
113 -030.92300415  153.02993774
99
