I
1100 Generated by WorldEditor 1.6.1r1

1    495 0 0 EG33 Branscombe
100 11.89 3 0 0.00 0 0 0 10  50.69825218 -003.16013115    0    0 0 0 0 0 28  50.69743382 -003.15039894    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 30
111  50.69819517 -003.16276940
111  50.69823740 -003.16251102
111  50.69825148 -003.16251657
111  50.69824268 -003.16243739
111  50.69819341 -003.16231653
111  50.69824444 -003.16228042
111  50.69830092 -003.16230873
111  50.69837467 -003.16234571
111  50.69834035 -003.16255547
111  50.69837995 -003.16258186
113  50.69833947 -003.16283052
110 3 0.00 0.0000 New Taxiway 29
111  50.69834824 -003.16009744
111  50.69844128 -003.16110951
111  50.69838655 -003.16111815
111  50.69838837 -003.16120744
111  50.69845405 -003.16119016
111  50.69844493 -003.16158479
111  50.69840486 -003.16218565
111  50.69831067 -003.16218187
111  50.69830092 -003.16230873
111  50.69824444 -003.16228042
111  50.69819341 -003.16231653
112  50.69825814 -003.16170669  50.69826765 -003.16155666
111  50.69822310 -003.16124594
111  50.69827813 -003.16123761
111  50.69827342 -003.16113695
111  50.69821504 -003.16114407
113  50.69813354 -003.16015024
130 Airport Boundary 10
111  50.69807669 -003.16244444
111  50.69810877 -003.16044457
111  50.69757802 -003.15429910
111  50.69717199 -003.15017418
111  50.69787326 -003.15030183
111  50.69793603 -003.15110766
111  50.69796633 -003.15181418
111  50.69804547 -003.15278226
111  50.69814739 -003.15399784
111  50.69822164 -003.15464595
111  50.69829227 -003.15550248
111  50.69833456 -003.15700721
111  50.69833023 -003.15756506
111  50.69827693 -003.15821304
111  50.69828026 -003.15867658
111  50.69833238 -003.15927068
111  50.69841038 -003.15990743
111  50.69853716 -003.16056026
111  50.69858396 -003.16106693
111  50.69859129 -003.16160288
111  50.69854977 -003.16209641
111  50.69850118 -003.16258556
111  50.69846353 -003.16291576
111  50.69839490 -003.16341746
113  50.69801645 -003.16323380
14  50.69852792 -003.16173396   9.84 0 Tower View
1300  50.69829881 -003.16258053  79.94 hangar props Hanger
1301 A none 
1300  50.69830194 -003.15991410 185.71 tie_down props Grass Parking 2
1301 A none 
1300  50.69835347 -003.16192585  84.16 tie_down props Grass Parking 1
1301 A none 
1300  50.69827859 -003.15969000 187.34 tie_down props Grass Parking 3
1301 A none 
19  50.69821314 -003.16127522 0 WS
99
