I
1050 Generated by WorldEditor 1.7.21r1

1   3233 0 0 OAHN Khwahan
1302 city Khwahan
1302 country Afghanistan
1302 datum_lat 37.890167
1302 datum_lon 70.203861
1302 iata_code KWH
1302 icao_code OAHN
1302 state Badakhshan
100 17.98 3 0 0.00 0 0 0 17  37.89328580  070.20314570    0    0 0 0 0 0 35  37.88720305  070.20446866    0    0 0 0 0 0
110 3 1.00 107.0000 concrete
111  37.89314145  070.20307396
111  37.89316563  070.20326932
111  37.89329562  070.20323867
113  37.89326842  070.20305480
110 3 1.00 107.0000 concrete
111  37.89227684  070.20352598
111  37.89213778  070.20355662
111  37.89215894  070.20372517
113  37.89229195  070.20369069
110 3 1.00 107.0000 Grass
112  37.88608144  070.20452044  37.88606633  070.20455236
112  37.88616810  070.20490473  37.88620085  070.20491431
112  37.88701302  070.20469886  37.88706593  070.20469567
112  37.88717551  070.20475376  37.88722589  070.20477610
112  37.88780378  070.20458906  37.88783653  070.20453799
111  37.88852955  070.20435574
112  37.89168175  070.20371068  37.89182283  070.20369472
112  37.89208809  070.20386708  37.89219062  070.20391401
112  37.89234252  070.20380675  37.89239669  070.20376558
112  37.89255917  070.20351853  37.89261333  070.20349300
112  37.89516976  070.20299700  37.89520503  070.20297784
112  37.89521309  070.20285975  37.89520226  070.20281857
112  37.89517001  070.20258845  37.89511585  070.20257472
112  37.89252667  070.20312052  37.89247251  070.20313424
112  37.89239669  070.20307934  37.89231003  070.20309307
112  37.89195256  070.20317542  37.89183340  070.20317542
112  37.89144344  070.20312052  37.89135678  070.20314797
112  37.89088016  070.20316169  37.89083683  070.20317542
112  37.89050103  070.20335384  37.89042520  070.20336756
112  37.88994858  070.20342246  37.88978610  070.20346364
114  37.88934197  070.20380675  37.88928781  070.20382048
110 4 1.00 107.0000 Dirt
111  37.89048112  070.20392439
112  37.89062623  070.20446450  37.89065948  070.20448365
112  37.89139107  070.20428446  37.89147269  070.20427297
112  37.89197755  070.20423850  37.89204104  070.20421168
112  37.89215289  070.20415805  37.89216498  070.20411209
112  37.89208638  070.20385927  37.89208034  070.20382479
114  37.89177500  070.20364858  37.89170245  070.20364858
130 Airport Boundary
111  37.89470397  070.20243428
111  37.89422735  070.20257153
111  37.89398904  070.20237938
111  37.89349075  070.20243428
111  37.89291664  070.20276367
111  37.89184424  070.20290092
111  37.89040354  070.20314797
111  37.88917949  070.20334011
111  37.88844289  070.20391655
111  37.88798793  070.20309307
111  37.88634142  070.20405380
111  37.88600562  070.20449299
111  37.88609228  070.20497335
111  37.88639558  070.20531647
111  37.88720800  070.20506943
111  37.88791210  070.20501453
111  37.88832373  070.20542627
111  37.88955862  070.20443809
111  37.88961278  070.20494591
111  37.89055519  070.20438319
111  37.89059852  070.20457534
111  37.89140011  070.20432829
111  37.89197422  070.20430084
111  37.89233169  070.20413615
111  37.89316578  070.20350481
111  37.89351241  070.20427339
111  37.89388071  070.20511060
111  37.89435734  070.20458906
111  37.89460648  070.20360088
111  37.89492062  070.20351853
111  37.89515893  070.20328521
111  37.89531058  070.20288720
111  37.89547306  070.20272250
111  37.89557055  070.20248918
113  37.89515893  070.20253035
14  37.89214754  070.20391655 265.75 0 New Tower Viewpoint 6
1300  37.89218992  070.20363282 165.07 tie_down turboprops|props|helos Ramp
1301 A general_aviation 
54 11810 Khwahan Operations
99
