A
1050 Generated by WorldEditor 1.7.1r2

1   1279 0 0 KCOQ Cloquet/Carlton County
100 22.86 1 0 0.00 0 2 0 7  46.70107284 -092.50694361    0    0 2 0 0 0 25  46.70356985 -092.49513457    0    0 2 0 0 0
100 22.86 1 0 0.00 0 2 0 17  46.70566237 -092.50564796    0    0 2 0 0 2 35  46.69469081 -092.50542646    0    0 2 11 0 0
110 2 0.00 0.0000 New Taxiway 5
111  46.70461799 -092.50207648
111  46.70515183 -092.50286411
111  46.70505746 -092.50299798
113  46.70452475 -092.50221682
110 2 0.00 0.0000 New Taxiway 4
111  46.70519092 -092.50321269
111  46.70529624 -092.50305858
111  46.70581579 -092.50382249
113  46.70570841 -092.50397157
110 2 0.00 0.0000 New Taxiway 12
111  46.70404727 -092.50277237
111  46.70393536 -092.50292742
111  46.70379750 -092.50271612
113  46.70390493 -092.50255883
110 2 0.00 0.0000 New Taxiway 11
111  46.70419804 -092.50258844
111  46.70433177 -092.50239948
111  46.70442903 -092.50254347
113  46.70429856 -092.50273416
110 2 0.00 0.0000 New Taxiway 10
111  46.70431536 -092.50276087
111  46.70444653 -092.50257034
111  46.70454577 -092.50271019
113  46.70441340 -092.50290384
110 2 0.00 0.0000 New Taxiway 9
111  46.70543248 -092.50280650
111  46.70544644 -092.50278635
111  46.70557108 -092.50260650
111  46.70567657 -092.50275559
113  46.70553524 -092.50295937
110 2 0.00 0.0000 New Taxiway 7
111  46.70530159 -092.50262891
111  46.70543069 -092.50244749
111  46.70552435 -092.50258082
113  46.70539627 -092.50276856
110 2 0.00 0.0000 New Taxiway 6
111  46.70619197 -092.50346812
111  46.70676905 -092.50347732
111  46.70676446 -092.50371273
113  46.70618722 -092.50370409
110 2 0.00 0.0000 New Taxiway 15
111  46.70312765 -092.50257889
111  46.70330534 -092.50265310
111  46.70325518 -092.50288623
111  46.70308183 -092.50280962
113  46.70310672 -092.50268428
110 2 0.00 0.0000 New Taxiway 14
111  46.70318252 -092.50230263
111  46.70334427 -092.50236915
111  46.70329356 -092.50260827
111  46.70313578 -092.50253793
113  46.70315986 -092.50241673
110 2 0.00 0.0000 New Taxiway 13
111  46.70323178 -092.50205456
111  46.70334875 -092.50210142
111  46.70330748 -092.50231005
111  46.70319016 -092.50226412
113  46.70321347 -092.50214677
110 2 0.00 0.0000 New Taxiway 4
111  46.70401075 -092.50232336
111  46.70408547 -092.50222074
111  46.70414778 -092.50231159
113  46.70407740 -092.50241919
110 1 0.00 0.0000 New Taxiway 2
111  46.70117497 -092.50596581
112  46.70103537 -092.50569901  46.70090684 -092.50566457
111  46.70103537 -092.50569901
111  46.70121419 -092.50541707
112  46.70132145 -092.50527793  46.70135974 -092.50518502
111  46.70132145 -092.50527793
111  46.70155811 -092.50514044
112  46.70171458 -092.50542117  46.70187742 -092.50543976
111  46.70171458 -092.50542117
111  46.70158054 -092.50571117
112  46.70158054 -092.50571117  46.70145798 -092.50571830
113  46.70140329 -092.50588597
110 1 0.00 0.0000 New Taxiway 1
111  46.70126881 -092.50651751
112  46.70126881 -092.50651751  46.70126470 -092.50660568
112  46.70128648 -092.50662160  46.70128555 -092.50664036
111  46.70128648 -092.50662160
111  46.70120376 -092.50700236
113  46.70116869 -092.50698677
110 1 0.00 0.0000 New Taxiway 5
111  46.69469080 -092.50529805
111  46.69469008 -092.50494741
111  46.69468973 -092.50477191
111  46.69490369 -092.50477509
112  46.69490369 -092.50477509  46.69491125 -092.50477667
111  46.69491372 -092.50478910
111  46.69491289 -092.50494627
111  46.69491200 -092.50511584
112  46.69491200 -092.50511584  46.69492465 -092.50527059
113  46.69502774 -092.50528664
110 1 0.00 0.0000 New Taxiway 6
111  46.69685174 -092.50532937
111  46.69692927 -092.50516546
111  46.69699665 -092.50502300
111  46.69721196 -092.50503232
111  46.69727475 -092.50518790
113  46.69733484 -092.50533678
110 1 0.00 0.0000 New Taxiway 4
111  46.70366375 -092.49517894
111  46.70369962 -092.49519398
111  46.70361892 -092.49559277
112  46.70361892 -092.49559277  46.70358760 -092.49559514
113  46.70356449 -092.49565191
110 2 0.00 0.0000 New Taxiway 3
111  46.70434042 -092.50210987
111  46.70461603 -092.50251769
111  46.70459649 -092.50254133
113  46.70432103 -092.50213611
110 1 0.00 0.0000 New Taxiway 3
111  46.70175111 -092.50423243
112  46.70187314 -092.50453636  46.70201794 -092.50457428
111  46.70187314 -092.50453636
111  46.70193539 -092.50453776
111  46.70272612 -092.50455555
112  46.70272612 -092.50455555  46.70285729 -092.50452542
111  46.70286994 -092.50438705
111  46.70287945 -092.50387869
112  46.70270337 -092.50366908  46.70255273 -092.50366101
111  46.70270337 -092.50366908
111  46.70262608 -092.50366700
111  46.70287125 -092.50243803
112  46.70279686 -092.50217581  46.70270292 -092.50209922
111  46.70279686 -092.50217581
111  46.70246216 -092.50202828
111  46.70238054 -092.50199231
112  46.70238054 -092.50199231  46.70227136 -092.50196473
111  46.70219472 -092.50212509
111  46.70231163 -092.50157172
112  46.70241868 -092.50184015  46.70252978 -092.50189634
111  46.70241868 -092.50184015
111  46.70249576 -092.50187496
111  46.70291462 -092.50206409
111  46.70310231 -092.50191627
112  46.70310231 -092.50191627  46.70311689 -092.50190618
111  46.70313463 -092.50191189
111  46.70324908 -092.50196744
111  46.70323178 -092.50205456
111  46.70321347 -092.50214677
111  46.70319016 -092.50226412
111  46.70318252 -092.50230263
111  46.70315986 -092.50241673
111  46.70313578 -092.50253793
111  46.70312765 -092.50257889
111  46.70310672 -092.50268428
111  46.70308183 -092.50280962
111  46.70305297 -092.50295493
111  46.70355356 -092.50369621
111  46.70408417 -092.50370371
112  46.70408417 -092.50370371  46.70418665 -092.50369437
111  46.70422936 -092.50352052
111  46.70424215 -092.50302598
