A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      191 1 0 KMER Castle
100   46.02   1   1 0.00 0 3 0 13   37.39308300 -120.58095800    0.00  305.11 2  1 0 0 31   37.36787800 -120.55541900    0.00  305.11 3  1 0 0
21   37.39022841 -120.57737873  2 141.10   3.00 API PAPI-4L
21   37.37049068 -120.55879361  2 321.10   3.00 API PAPI-4L
110   1 0.00 141.10 Asphalt overlay
112  37.36654054 -120.55734532  37.36644894 -120.55734923  53 
111  37.36635951 -120.55726718 
111  37.36609236 -120.55694296  53 
112  37.36606189 -120.55678737  37.36608728 -120.55669529  53 
111  37.36615912 -120.55667161  53 
111  37.36684614 -120.55652447  53 
112  37.36699281 -120.55660490  37.36703612 -120.55671013  53 
111  37.36698235 -120.55680221  53 
113  37.36668965 -120.55725401  53 
110   2 0.00 141.10 Taxiways and pavement
111  37.39296122 -120.58116489  53 102 
111  37.39255661 -120.58180497 
112  37.39255661 -120.58180497  37.39247021 -120.58194338  53 102 
111  37.39249561 -120.58208165  53 102 
111  37.39276941 -120.58297968  53 102 
111  37.39251136 -120.58337524  53 102 
112  37.39209958 -120.58364431  37.39187502 -120.58366912  53 102 
111  37.39159406 -120.58351691 
112  37.39159406 -120.58351691  37.39144718 -120.58347341  53 102 
111  37.39137072 -120.58357478  53 102 
111  37.39064237 -120.58470434  53 102 
112  37.39006792 -120.58509989  37.38973726 -120.58512363  53 102 
111  37.38948004 -120.58486688  53 102 
111  37.38908986 -120.58446051  53 
111  37.38876797 -120.58413315 
112  37.38876797 -120.58413315  37.38861617 -120.58399213  53 
111  37.38848921 -120.58417672  53 106 
111  37.38807584 -120.58480923  53 106 
111  37.38490941 -120.58161373  53 
111  37.38529267 -120.58101484  53 
112  37.38532507 -120.58082310  37.38531945 -120.58070911  53 
111  37.38527231 -120.58065258  53 
111  37.38515978 -120.58053785  53 
112  37.38499758 -120.58047573  37.38490984 -120.58048976  53 
111  37.38485698 -120.58057933  53 
111  37.38469975 -120.58081832  53 
111  37.38476455 -120.58088408  53 
111  37.38471033 -120.58096514  53 
111  37.38478120 -120.58103659  53 
111  37.38471974 -120.58113430  53 
111  37.38466526 -120.58107889  53 
111  37.38464193 -120.58111542  53 
111  37.38452596 -120.58099781  53 
111  37.38458643 -120.58090530  53 
111  37.38456510 -120.58088371  53 
111  37.38441383 -120.58111810  53 
111  37.38436863 -120.58106778  53 
111  37.38452015 -120.58083485  53 
111  37.38450000 -120.58081380  53 
111  37.38443791 -120.58090541  53 
111  37.38432418 -120.58078859  53 
111  37.38434535 -120.58075378  53 
111  37.38429070 -120.58069847  53 
111  37.38435430 -120.58060204  53 
111  37.38442261 -120.58067056  53 
111  37.38447512 -120.58058941  53 
111  37.38453524 -120.58065075  53 
111  37.38469619 -120.58041522  53 
112  37.38474401 -120.58021128  37.38473192 -120.58008518  53 
111  37.38466014 -120.58002834  53 
111  37.38448001 -120.57984525  53 
112  37.38431781 -120.57978313  37.38423007 -120.57979716  53 
111  37.38417721 -120.57988674  53 
111  37.38401998 -120.58012573  53 
111  37.38408419 -120.58019155  53 
111  37.38403056 -120.58027255  53 
111  37.38410143 -120.58034400  53 
111  37.38403997 -120.58044171  53 
111  37.38398549 -120.58038630  53 
111  37.38396215 -120.58042283  53 
111  37.38384619 -120.58030521  53 
111  37.38390666 -120.58021270  53 
111  37.38388533 -120.58019111  53 
111  37.38373406 -120.58042551  53 
111  37.38368508 -120.58037385  53 
111  37.38383659 -120.58014093  53 
111  37.38381644 -120.58011988  53 
111  37.38375653 -120.58020990  53 
111  37.38364063 -120.58009466  53 
111  37.38366180 -120.58005986  53 
