I
1050 Generated by WorldEditor 2.2.0r2

1   1611 0 0 SIWD Pequena Holanda I
100 17.98 4 0 0.00 0 0 0 11 -09.00997783 -046.14432121    0    0 0 0 0 0 29 -09.00905361 -046.13526003    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111 -09.00975302 -046.14493023
111 -09.00986033 -046.14492574
111 -09.00983722 -046.14466416
113 -09.00973364 -046.14467257
110 4 0.00 0.0000 New Taxiway 1
111 -09.00989733 -046.14432949
111 -09.00992514 -046.14459832
112 -09.00992514 -046.14459832 -09.00992961 -046.14465781
111 -09.00989790 -046.14465920
111 -09.00983722 -046.14466416
111 -09.00986033 -046.14492574
111 -09.00975302 -046.14493023
111 -09.00976750 -046.14513265
111 -09.01015278 -046.14513971
113 -09.01005826 -046.14431221
130 Airport Boundary
111 -09.00965197 -046.14525351
111 -09.01039538 -046.14522548
111 -09.00930856 -046.13396532
113 -09.00849852 -046.13406697
14 -09.00975783 -046.14480637  82.02 0 Tower Viewpoint
1300 -09.00987095 -046.14504721 154.30 tie_down turboprops|props Ramp GA
1301 A general_aviation 
1300 -09.00982649 -046.14472865 176.11 hangar turboprops|props Hangar 2
1301 A none 
1300 -09.00983448 -046.14486174 176.11 hangar turboprops|props Hangar 1
1301 A none 
99
