A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      101 0 0 YCHI CAPE SHIELD (DJARRAKPI)
100   49.99   4   0 0.25 0 0 0 14  -13.28499692  136.35272207    0.00    0.00 0  0 0 0 32  -13.29066400  136.35694300    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 102
111 -13.29075723  136.35673348 
111 -13.29197217  136.35757679 
111 -13.29283401  136.35816453 
112 -13.29212439  136.35888395 -13.29210546  136.35897145 
113 -13.29048751  136.35709512 
110   4 0.25   0.00 New Taxiway 101
112 -13.28324094  136.35144135 -13.28329771  136.35144135 
111 -13.28355318  136.35112053 
111 -13.28532252  136.35267601 
111 -13.28505759  136.35299683 
112 -13.28491566  136.35299683 -13.28482105  136.35299683 
111 -13.28482105  136.35302599 
113 -13.28292871  136.35163578 
14  -13.28985607  136.35679467    6 0 New Tower Viewpoint 74
15  -13.29060440  136.35675048   0.00 New Ramp Start 73
19  -13.29071622  136.35649418 0 New Windsock 75


130 Airport Boundary
111 -013.29283428  136.35816956
111 -013.28355312  136.35112000
111 -013.28292847  136.35163879
113 -013.29212475  136.35888672
99
