I
1050 Generated by WorldEditor 2.1.0r1

1   1823 0 0 06D Rolla Muni
1302 city Rolla
1302 country USA
1302 datum_lat 48.8844172
1302 datum_lon -99.6209267
1302 faa_code 06D
1302 state North Dakota
100 22.86 1 0 0.00 0 2 0 14  48.88986137 -099.62587147    0    0 2 0 0 0 32  48.87965735 -099.61693401    0    0 2 0 0 0
100 22.86 3 0 0.00 0 0 0 7  48.88334952 -099.62436953    0    0 0 0 0 0 25  48.88420593 -099.61532053    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 6
111  48.88232445 -099.61642994
111  48.88234932 -099.61637182
111  48.88237543 -099.61631082
111  48.88270864 -099.61625624
111  48.88373299 -099.61701862
112  48.88373299 -099.61701862  48.88389234 -099.61708250
111  48.88393334 -099.61677987
111  48.88402017 -099.61569327
111  48.88402057 -099.61555124
111  48.88406638 -099.61506489
112  48.88406638 -099.61506489  48.88409865 -099.61478034
112  48.88435593 -099.61513564  48.88433819 -099.61539198
111  48.88435593 -099.61513564
111  48.88417123 -099.61722639
112  48.88417123 -099.61722639  48.88416988 -099.61740832
111  48.88426012 -099.61752737
111  48.88489990 -099.61804521
112  48.88489990 -099.61804521  48.88502088 -099.61814456
112  48.88482141 -099.61838730  48.88466655 -099.61829409
111  48.88482141 -099.61838730
111  48.88434783 -099.61803340
112  48.88434783 -099.61803340  48.88412200 -099.61790585
111  48.88404767 -099.61830030
111  48.88377850 -099.62126835
111  48.88383416 -099.62125596
112  48.88383416 -099.62125596  48.88389868 -099.62125391
112  48.88387017 -099.62145240  48.88381812 -099.62154448
111  48.88387017 -099.62145240
111  48.88381828 -099.62154181
111  48.88372053 -099.62191027
111  48.88350492 -099.62446673
112  48.88350492 -099.62446673  48.88349484 -099.62453401
111  48.88345259 -099.62454935
111  48.88320432 -099.62454970
112  48.88318501 -099.62441551  48.88318774 -099.62434690
111  48.88318501 -099.62441551
111  48.88347433 -099.62130749
112  48.88347433 -099.62130749  48.88348777 -099.62120187
112  48.88353276 -099.62103185  48.88354912 -099.62090324
111  48.88353276 -099.62103185
111  48.88365625 -099.61981596
111  48.88365455 -099.61969123
111  48.88352678 -099.61964640
111  48.88353670 -099.61953057
111  48.88358894 -099.61953163
111  48.88371313 -099.61925591
111  48.88384165 -099.61783176
112  48.88384165 -099.61783176  48.88385442 -099.61766051
111  48.88378486 -099.61755993
113  48.88298279 -099.61695602
110 2 0.00 0.0000 New Taxiway 5
111  48.88149877 -099.61521620
111  48.88161963 -099.61493304
111  48.88180417 -099.61511804
113  48.88168376 -099.61539669
110 2 0.00 0.0000 New Taxiway 5
111  48.88120955 -099.61493399
111  48.88124206 -099.61485568
111  48.88130322 -099.61491427
111  48.88137892 -099.61472915
111  48.88151973 -099.61486991
113  48.88140791 -099.61512753
110 2 0.00 0.0000 New Taxiway 4
111  48.88153228 -099.61408462
111  48.88166682 -099.61408855
111  48.88166572 -099.61426504
111  48.88154981 -099.61426290
111  48.88154976 -099.61427329
113  48.88153014 -099.61427341
110 2 0.00 0.0000 New Taxiway 3
111  48.88071196 -099.61474386
111  48.88079843 -099.61453475
111  48.88093532 -099.61466805
113  48.88084908 -099.61487827
110 1 0.00 0.0000 New Taxiway 2
111  48.87965757 -099.61693253
111  48.87970864 -099.61679832 102
111  48.87992841 -099.61622077 102
111  48.88039819 -099.61499807
111  48.88064191 -099.61438235
111  48.88079843 -099.61453475
111  48.88071196 -099.61474386
111  48.88084908 -099.61487827
111  48.88093532 -099.61466805
111  48.88111672 -099.61483804
112  48.88111672 -099.61483804  48.88118440 -099.61464582
112  48.88124890 -099.61410488  48.88124151 -099.61388841
111  48.88124890 -099.61410488
111  48.88123888 -099.61394391
111  48.88130651 -099.61393023
111  48.88131043 -099.61398415
112  48.88131043 -099.61398415  48.88132339 -099.61404535
111  48.88139042 -099.61407905
111  48.88153228 -099.61408462
111  48.88153014 -099.61427341
111  48.88139659 -099.61426779
112  48.88128890 -099.61444062  48.88126265 -099.61456384
111  48.88128890 -099.61444062
112  48.88128890 -099.61444062  48.88124819 -099.61466971
111  48.88116944 -099.61489486
111  48.88120955 -099.61493399
111  48.88140791 -099.61512753
111  48.88149877 -099.61521620
111  48.88168376 -099.61539669
111  48.88175417 -099.61546539
111  48.88168336 -099.61563473
111  48.88237543 -099.61631082
111  48.88234932 -099.61637182
111  48.88232445 -099.61642994
111  48.88163082 -099.61576036
111  48.88153665 -099.61598553
111  48.88061860 -099.61510137
112  48.88061860 -099.61510137  48.88051386 -099.61502046
111  48.88044325 -099.61515842 102
111  48.88000952 -099.61629469 102
111  48.87991789 -099.61654055
112  48.87991789 -099.61654055  48.87984402 -099.61677573 102
112  48.87999123 -099.61704239  48.88005221 -099.61713112
111  48.87999123 -099.61704239
112  48.87999123 -099.61704239  48.88001902 -099.61708283
113  48.88004126 -099.61710523
110 1 0.00 0.0000 New Taxiway 7
111  48.89001078 -099.62480184
111  48.89020303 -099.62496859
111  48.89012966 -099.62516248
111  48.88986115 -099.62587204
111  48.88958086 -099.62546226
112  48.88958086 -099.62546226  48.88970844 -099.62555987
111  48.88978088 -099.62543339
113  48.88994041 -099.62499513
130 Boundary
111  48.87782126 -099.61375327
111  48.88490668 -099.61383367
111  48.88499576 -099.61842541
111  48.88612727 -099.61853589
111  48.88616179 -099.61896989
111  48.88802221 -099.62053744
111  48.88814464 -099.62093117
111  48.88830318 -099.62098306
111  48.88851592 -099.62089760
