A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      780 0 1 41IL Alcock Rla
100   15.24   3   0 0.25 0 0 0 36   42.06727589 -089.03343251    0.00    0.00 1  0 0 0 18   42.07166465 -089.03343251    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 09   42.06947027 -089.03564956    0.00    0.00 1  0 0 0 27   42.06947027 -089.03121546    0.00    0.00 1  0 0 0
19   42.06713874 -089.03370963 1 WS
19   42.06967599 -089.03583432 1 WS
19   42.07180180 -089.03315537 1 WS
19   42.06926455 -089.03103072 1 WS


130 Airport Boundary
111  042.06727600 -089.03343201
111  042.06946945 -089.03565216
111  042.07166290 -089.03343201
113  042.06946945 -089.03121185
99
