I
1050 Generated by WorldEditor 2.2.0r2

1     29 0 0 AGOK Gatokae
100 18.29 3 0 0.00 0 0 0 07 -08.73905618  158.19957263    0    0 0 0 0 0 25 -08.73786096  158.20520273    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 3
111 -08.73811352  158.20462453
111 -08.73810424  158.20477790
112 -08.73810424  158.20477790 -08.73822248  158.20481963
111 -08.73809894  158.20486563
111 -08.73807400  158.20527807
112 -08.73807400  158.20527807 -08.73800737  158.20530097
112 -08.73788932  158.20524078 -08.73781542  158.20518698
111 -08.73788932  158.20524078
111 -08.73774433  158.20516705
111 -08.73768963  158.20510852
111 -08.73756317  158.20510765
111 -08.73770389  158.20476666
111 -08.73776422  158.20477634
112 -08.73776422  158.20477634 -08.73779016  158.20476723
112 -08.73786080  158.20457508 -08.73790834  158.20442371
111 -08.73786080  158.20457508
113 -08.73797346  158.20457433
110 3 0.00 0.0000 New Taxiway 2
111 -08.73941686  158.19943214
111 -08.73939397  158.19971882
111 -08.73935807  158.19984157
111 -08.73920873  158.19985079
111 -08.73917737  158.19995187
111 -08.73909072  158.19994534
111 -08.73904881  158.20015032
111 -08.73898368  158.20018252
111 -08.73910887  158.19961644
112 -08.73910887  158.19961644 -08.73893415  158.19946574
111 -08.73901186  158.19941170
113 -08.73912650  158.19941130
130 Airport Boundary
111 -08.73984987  158.19929482
111 -08.73973459  158.19991452
111 -08.73930581  158.20000294
111 -08.73812240  158.20587142
111 -08.73696761  158.20554141
111 -08.73723163  158.20427663
111 -08.73769451  158.20433311
113 -08.73877327  158.19923716
14 -08.73956149  158.19961004  25.00 0 Tower
1300 -08.73930861  158.19960317 256.84 gate turboprops|props Commercial Ramp
1301 B airline 
99
