I
1050 Generated by WorldEditor 2.1.0r1

1     28 0 0 PABL Buckland
100 22.86 5 0 0.00 0 2 0 11  65.98386674 -161.15826075    0    0 1 0 0 0 29  65.97923979 -161.13998380    0    0 1 0 0 0
110 12 0.00 222.3400 Taxiway 1
111  65.97951587 -161.13996017
112  65.97951587 -161.13996017  65.97956334 -161.14014413
111  65.97964996 -161.14001012
111  65.97980894 -161.13976459
112  65.97980894 -161.13976459  65.97989585 -161.13963063
112  65.97987004 -161.13948021  65.97986070 -161.13944352
111  65.97987004 -161.13948021
111  65.97980680 -161.13923165
111  65.98028869 -161.13848634
111  65.98071636 -161.14024069
111  65.98026424 -161.14091221
111  65.98016631 -161.14052060
112  65.98016631 -161.14052060  65.98010265 -161.14026011
111  65.97996896 -161.14047824
111  65.97982857 -161.14070559
112  65.97982857 -161.14070559  65.97973987 -161.14084873
111  65.97979903 -161.14108248
111  65.98451524 -161.15977534
111  65.98412225 -161.16039293
111  65.97860834 -161.13858110
113  65.97901226 -161.13796411
130 Airport Boundary 1
111  65.98106267 -161.13899904
111  65.98108385 -161.13929823
111  65.98106002 -161.13954540
111  65.98096736 -161.13991614
111  65.98094217 -161.14004088
111  65.98093590 -161.14016703
111  65.98083895 -161.14031988
111  65.98080597 -161.14020038
111  65.98030119 -161.14097374
111  65.98026305 -161.14098118
111  65.98023491 -161.14095999
111  65.98021017 -161.14091140
111  65.98012676 -161.14058833
111  65.98009119 -161.14055507
111  65.98004274 -161.14060061
111  65.97988058 -161.14085594
111  65.97986245 -161.14096510
111  65.97986909 -161.14110311
111  65.97989361 -161.14124552
111  65.98463322 -161.15986668
111  65.98405181 -161.16078333
111  65.97845025 -161.13863775
111  65.97902984 -161.13774696
111  65.97957155 -161.13988317
111  65.97970312 -161.13967591
111  65.97964485 -161.13916962
111  65.97972990 -161.13903406
111  65.97954566 -161.13832990
111  65.97995814 -161.13766087
111  65.98015588 -161.13840336
113  65.98070059 -161.13754793
21  65.98293752 -161.15592689 1 121.8800 3.00 RWY 11 VASI
21  65.97967687 -161.14307398 1 301.8800 3.50 RWY 29 VASI
14  65.98041254 -161.13862892   6.56 0 New Tower Viewpoint 1
1300  65.98030858 -161.13909401 322.27 tie_down turboprops|props Bering Air Ramp
1301 B airline 
1300  65.98008961 -161.13950754 301.00 tie_down turboprops|props Ramp 1
1301 B general_aviation 
1300  65.98055495 -161.14007742 121.00 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  65.98042509 -161.14026777 121.00 tie_down turboprops|props GA Tie-Down 2
1301 A general_aviation 
1300  65.98029502 -161.14045992 121.00 tie_down turboprops|props GA Tie-Down 3
1301 A general_aviation 
18  65.98086631 -161.14011537 1 New Airport Beacon 1
19  65.97990280 -161.13858505 1 New Windsock 1
51 12290 CTAF
50 13515 AWOS-3P
99
