I
1050 Generated by WorldEditor 2.2.0r2

1     11 1 0 NTTB Bora Bora
100 22.56 1 0 0.25 0 1 0 11 -16.44048295 -151.75709262    0    0 2 0 0 1 29 -16.44817546 -151.74546870    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 6
111 -16.44598215 -151.75393151
111 -16.44608700 -151.75378310
111 -16.44593740 -151.75367477
111 -16.44583540 -151.75382161
113 -16.44592613 -151.75388956
110 1 0.00 0.0000 New Taxiway 6
111 -16.44574425 -151.75427043
111 -16.44584998 -151.75412293
111 -16.44570515 -151.75401857
113 -16.44560042 -151.75416769
110 1 0.00 0.0000 New Taxiway 6
111 -16.44551403 -151.75462111
111 -16.44561887 -151.75447270
111 -16.44547296 -151.75435989
111 -16.44536666 -151.75451057
113 -16.44544454 -151.75456903
110 2 0.00 0.0000 New Taxiway 2
111 -16.44386759 -151.75274585
112 -16.44393403 -151.75277573 -16.44396215 -151.75279431
111 -16.44393403 -151.75277573
111 -16.44409026 -151.75289178
111 -16.44506641 -151.75361690
111 -16.44510205 -151.75364417
112 -16.44527888 -151.75408316 -16.44526871 -151.75438560
111 -16.44527888 -151.75408316
112 -16.44527888 -151.75408316 -16.44528269 -151.75412751
111 -16.44531345 -151.75417495
111 -16.44522655 -151.75438925
111 -16.44520781 -151.75446813
111 -16.44516120 -151.75466425
111 -16.44522506 -151.75470969
111 -16.44523296 -151.75469914 20
111 -16.44540520 -151.75483170
111 -16.44550113 -151.75469487
111 -16.44574214 -151.75435115
111 -16.44598102 -151.75401046
111 -16.44614123 -151.75378197
111 -16.44586931 -151.75359048
111 -16.44581612 -151.75367020
112 -16.44581612 -151.75367020 -16.44579324 -151.75369783
112 -16.44552135 -151.75377929 -16.44536505 -151.75375291
111 -16.44552135 -151.75377929
112 -16.44552135 -151.75377929 -16.44549821 -151.75377538
112 -16.44544943 -151.75375805 -16.44542468 -151.75374757
111 -16.44544943 -151.75375805
112 -16.44544943 -151.75375805 -16.44543695 -151.75375277
112 -16.44541145 -151.75373933 -16.44539862 -151.75373211
111 -16.44541145 -151.75373933
111 -16.44539997 -151.75373070
111 -16.44530847 -151.75366192
111 -16.44474239 -151.75323638
111 -16.44415469 -151.75279458
111 -16.44400115 -151.75267916
112 -16.44400115 -151.75267916 -16.44398490 -151.75266640
113 -16.44395014 -151.75262157
110 1 0.00 0.0000 New Taxiway 1
111 -16.44541145 -151.75373933
112 -16.44541145 -151.75373933 -16.44542428 -151.75374656
112 -16.44544943 -151.75375805 -16.44546191 -151.75376334
111 -16.44544943 -151.75375805
112 -16.44544943 -151.75375805 -16.44547418 -151.75376854
112 -16.44552135 -151.75377929 -16.44554449 -151.75378319
111 -16.44552135 -151.75377929
111 -16.44569603 -151.75352859
111 -16.44571988 -151.75354610 20
111 -16.44583930 -151.75337337 20
111 -16.44568698 -151.75326016 20
111 -16.44543537 -151.75307317 20
111 -16.44535978 -151.75301700
111 -16.44534889 -151.75300891
111 -16.44520089 -151.75289892 20
111 -16.44511991 -151.75283874
