A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      332 1 0 CZFN Tulita
100   29.87   5   0 0.00 0 1 0 05   64.90910998 -125.58224968    0.00    0.00 0  0 0 2 23   64.90997003 -125.56295002    0.00    0.00 0  0 0 2
110   4 0.00   0.00 Taxiway 3
111  64.90882680 -125.56356263 
111  64.90794905 -125.56337466 
111  64.90804393 -125.56077592 
111  64.90855544 -125.56088006 
111  64.90856839 -125.56053099 
111  64.90872678 -125.56056501 
111  64.90871374 -125.56093203 
113  64.90892029 -125.56097241 
110   5 0.00   0.00 Taxiway 2
111  64.90980267 -125.56412722 
111  64.90973122 -125.56367878 
111  64.90964086 -125.56350866 
111  64.90866124 -125.56324781 
111  64.90869537 -125.56244335 
111  64.90876826 -125.56281541 
111  64.90888120 -125.56297550 
113  64.90984389 -125.56324277 
130 Airport Boundary 6
111  64.90816351 -125.58963605 
111  64.90920508 -125.56586402 
111  64.90739604 -125.56541184 
111  64.90764273 -125.55927504 
111  64.90956140 -125.55979182 
111  64.90986291 -125.55300904 
111  64.91112375 -125.55326743 
113  64.90947917 -125.58989444 
15   64.90814914 -125.56233024   0.00 Parking 1
15   64.90812107 -125.56297000   0.00 Parking 2
18   64.91047629 -125.57283252 1 BCN
19   64.90943570 -125.56451424 1 Windsock 8
51 12210 Tulita Traffic Multicom

99
