I
1050 Generated by WorldEditor 2.0.0r4

1    129 0 0 KCDH HARRELL FLD
100 30.48 1 0 0.25 0 2 0 1  33.61398270 -092.76508313    0    0 2 0 0 1 19  33.63162346 -092.76171918    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 10
111  33.61493204 -092.76766636
111  33.61484434 -092.76747073
111  33.61499232 -092.76737723
111  33.61499779 -092.76738733
111  33.61503172 -092.76736993
113  33.61511068 -092.76755381
110 2 0.00 0.0000 New Taxiway 9
111  33.61557343 -092.76762458
111  33.61543350 -092.76771522
111  33.61545476 -092.76776758
111  33.61514682 -092.76795934
111  33.61506234 -092.76776300
111  33.61537148 -092.76757307
111  33.61539437 -092.76762412
111  33.61548593 -092.76756914
113  33.61552187 -092.76750777
110 2 0.00 0.0000 New Taxiway 8
111  33.61584582 -092.76754237
111  33.61584676 -092.76739309
111  33.61593152 -092.76734220
111  33.61588406 -092.76721951
111  33.61615517 -092.76705151
111  33.61633568 -092.76746241
111  33.61606256 -092.76763393
111  33.61609317 -092.76770744
113  33.61595507 -092.76779346
110 2 0.00 0.0000 New Taxiway 7
111  33.61598644 -092.76786459
111  33.61613218 -092.76777168
111  33.61621066 -092.76795231
111  33.61617360 -092.76797914
111  33.61639488 -092.76848440
111  33.61628724 -092.76855373
111  33.61626507 -092.76850301
111  33.61625896 -092.76848902
111  33.61625257 -092.76847440
111  33.61621163 -092.76838115
111  33.61620569 -092.76836716
111  33.61619951 -092.76835301
113  33.61615078 -092.76824153
110 2 0.00 0.0000 New Taxiway 6
111  33.61584519 -092.76825346
111  33.61590643 -092.76839655
111  33.61576610 -092.76848476
111  33.61602543 -092.76910126
111  33.61565686 -092.76933578
111  33.61542719 -092.76881454
111  33.61521435 -092.76832708
111  33.61532753 -092.76825273
111  33.61554198 -092.76812245
111  33.61554591 -092.76812905
111  33.61555942 -092.76812100
113  33.61566713 -092.76835771
110 1 0.00 0.0000 New Taxiway 1
111  33.63174182 -092.76261385
112  33.63174182 -092.76261385  33.63176488 -092.76293147 102
112  33.63141144 -092.76315936  33.63122564 -092.76319380
111  33.63141144 -092.76315936 102
111  33.61551242 -092.76621128
112  33.61551242 -092.76621128  33.61535890 -092.76623616 102
112  33.61540599 -092.76648722  33.61546250 -092.76662067
111  33.61540599 -092.76648722
111  33.61568194 -092.76643407
111  33.61599085 -092.76705042
111  33.61585147 -092.76713524
111  33.61588406 -092.76721951
111  33.61593152 -092.76734220
111  33.61584676 -092.76739309
111  33.61584582 -092.76754237
111  33.61595507 -092.76779346
111  33.61598617 -092.76786494
111  33.61615078 -092.76824153
111  33.61619951 -092.76835301
111  33.61620569 -092.76836716
111  33.61621174 -092.76838100
111  33.61625257 -092.76847440
111  33.61625896 -092.76848902
111  33.61626507 -092.76850301
111  33.61628724 -092.76855373
111  33.61633700 -092.76866735
111  33.61618725 -092.76876574
111  33.61628331 -092.76898627
111  33.61604204 -092.76914399
111  33.61602543 -092.76910126
111  33.61576610 -092.76848476
111  33.61590643 -092.76839655
111  33.61584493 -092.76825157
111  33.61574212 -092.76801219
111  33.61555942 -092.76812100
111  33.61554591 -092.76812905
111  33.61554198 -092.76812245
111  33.61532721 -092.76825383
111  33.61522780 -092.76802215
111  33.61546938 -092.76786905
111  33.61558103 -092.76779828
111  33.61563500 -092.76776408
111  33.61557343 -092.76762458
111  33.61552187 -092.76750777
111  33.61546861 -092.76738711
111  33.61495883 -092.76772569
111  33.61493204 -092.76766636
111  33.61511068 -092.76755381
111  33.61503172 -092.76736993
111  33.61499779 -092.76738733
111  33.61499232 -092.76737723
111  33.61484434 -092.76747073
111  33.61457891 -092.76688733
111  33.61462848 -092.76684647
111  33.61450303 -092.76656148
111  33.61498222 -092.76625931
112  33.61498222 -092.76625931  33.61503794 -092.76619805 102
112  33.61493795 -092.76610324  33.61487909 -092.76607874
111  33.61493795 -092.76610324 102
111  33.61461558 -092.76593118 102
111  33.61421608 -092.76571815
112  33.61421608 -092.76571815  33.61412707 -092.76567203 102
112  33.61403476 -092.76546880  33.61399991 -092.76531838
111  33.61403476 -092.76546880 102
111  33.61399992 -092.76521887
111  33.63163379 -092.76185593
111  33.63164227 -092.76187969 102
113  33.63172924 -092.76251553 102
111  33.61432407 -092.76518520
112  33.61432407 -092.76518520  33.61424552 -092.76523564 102
112  33.61422812 -092.76536267  33.61422951 -092.76545122
111  33.61422812 -092.76536267
112  33.61422812 -092.76536267  33.61423216 -092.76543456 102
111  33.61425266 -092.76548765
112  33.61425266 -092.76548765  33.61428950 -092.76557736 102
112  33.61435378 -092.76561342  33.61439839 -092.76564243
111  33.61435378 -092.76561342 102
111  33.61467413 -092.76578180 102
111  33.61511893 -092.76601559
112  33.61511893 -092.76601559  33.61522753 -092.76607792 102
111  33.61539529 -092.76605991 102
111  33.61770940 -092.76562123
112  33.61770940 -092.76562123  33.61791170 -092.76556152 102
112  33.61795926 -092.76517458  33.61794117 -092.76494929
111  33.61795926 -092.76517458 102
111  33.61795710 -092.76515895 102
111  33.61791271 -092.76483692
112  33.61791271 -092.76483692  33.61787608 -092.76456360 102
112  33.61756696 -092.76456767  33.61742830 -092.76455589
111  33.61756696 -092.76456767
111  33.61753661 -092.76456321
113  33.61436091 -092.76517329
112  33.61843022 -092.76547794  33.61854246 -092.76545394
111  33.61843022 -092.76547794 102
111  33.62201136 -092.76479742
112  33.62201136 -092.76479742  33.62214359 -092.76473906 102
111  33.62218246 -092.76456839 102
111  33.62218984 -092.76432858 102
111  33.62219957 -092.76401288
112  33.62219957 -092.76401288  33.62218361 -092.76376913 102
111  33.62194936 -092.76373050
111  33.62191483 -092.76372296
111  33.61828752 -092.76440992
111  33.61826152 -092.76444114
112  33.61826152 -092.76444114  33.61819324 -092.76447318 102
112  33.61805018 -092.76478857  33.61806509 -092.76502418
111  33.61805018 -092.76478857 102
111  33.61809472 -092.76513116 102
111  33.61811189 -092.76526328
114  33.61811189 -092.76526328  33.61816829 -092.76546986 102
111  33.62250996 -092.76362532 102
112  33.62234797 -092.76386509  33.62232989 -092.76403067
111  33.62234797 -092.76386509 102
111  33.62232725 -092.76430314 102
111  33.62232349 -092.76438264
112  33.62232349 -092.76438264  33.62233449 -092.76452897 102
112  33.62255931 -092.76469435  33.62276098 -092.76478000
111  33.62255931 -092.76469435 102
111  33.62672031 -092.76389134
112  33.62672031 -092.76389134  33.62689847 -092.76381122 102
112  33.62692864 -092.76354204  33.62692315 -092.76341291
111  33.62692864 -092.76354204 102
111  33.62691284 -092.76343110 102
111  33.62687079 -092.76313583
112  33.62687079 -092.76313583  33.62683800 -092.76287385 102
112  33.62655832 -092.76284462  33.62641271 -092.76283192
111  33.62655832 -092.76284462
111  33.62632071 -092.76287784
113  33.62259167 -092.76359341
111  33.62706085 -092.76349262
112  33.62706085 -092.76349262  33.62708063 -092.76361478 102
112  33.62732738 -092.76377539  33.62750444 -092.76379575
111  33.62732738 -092.76377539 102
111  33.63140821 -092.76299607
112  33.63140821 -092.76299607  33.63152136 -092.76294658 102
