I
1050 Generated by WorldEditor 2.0.0r4

1    141 0 0 MPCM Chame
100 25.00 1 0 0.25 0 0 0 18  08.59414292 -079.88931369    0    0 1 0 0 0 36  08.58336740 -079.89003536    0    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 31
111  08.58600467 -079.89079129
111  08.58609070 -079.89048908
111  08.58632658 -079.89035250
111  08.58624333 -079.89066053
111  08.58611699 -079.89092665
111  08.58633722 -079.89104949
111  08.58622666 -079.89129149
111  08.58479561 -079.89040258
111  08.58527744 -079.89036746
112  08.58520281 -079.89045580  08.58518240 -079.89050687
111  08.58522023 -079.89055445
111  08.58585232 -079.89095418
113  08.58590476 -079.89076514
110 2 0.00 0.0000 New Taxiway 28
111  08.58917310 -079.89082040
111  08.58908846 -079.89081776
111  08.58910360 -079.89067510
111  08.58904379 -079.89065374
111  08.58906158 -079.89033119
111  08.58907692 -079.89033244
111  08.58923573 -079.89034105
111  08.58925129 -079.89034183
111  08.58920596 -079.89059059
111  08.58923537 -079.89059585
111  08.58922275 -079.89067510
113  08.58919293 -079.89068242
110 2 0.00 0.0000 New Taxiway 19
111  08.58600467 -079.89079129
111  08.58590476 -079.89076514
111  08.58599348 -079.89045397
113  08.58609070 -079.89048908
110 2 0.00 0.0000 New Taxiway 18
111  08.58642939 -079.89073076
111  08.58624333 -079.89066053
111  08.58632658 -079.89035250
113  08.58652700 -079.89041179
110 1 0.00 0.0000 New Taxiway 11
111  08.59414756 -079.88941522
111  08.59415586 -079.88953885
111  08.59392804 -079.88955451
113  08.59376934 -079.88944034
110 1 0.00 0.0000 New Taxiway 10
111  08.58337011 -079.89005020
111  08.58335403 -079.88976392
111  08.58393048 -079.88972963
113  08.58392463 -079.88990895
110 1 0.00 0.0000 New Taxiway 13
111  08.58923973 -079.88972302
111  08.58923573 -079.89034105
111  08.58907692 -079.89033244
113  08.58907695 -079.88972725
110 1 0.00 0.0000 New Taxiway 12
111  08.58835975 -079.88976028
111  08.58742466 -079.89022928
111  08.58527744 -079.89036746
111  08.58479561 -079.89040258
111  08.58414560 -079.89046843
113  08.58367331 -079.89003791
130 Airport Boundary
111  08.59530199 -079.88857565
111  08.59537856 -079.88964893
111  08.59319876 -079.88988097
111  08.58929003 -079.89217710
111  08.58633697 -079.89147043
111  08.58504176 -079.89077753
111  08.58310159 -079.89054187
113  08.58302873 -079.88914219
14  08.58636685 -079.89086081  16.40 0 New Tower Viewpoint 35
1300  08.58915045 -079.89025936 186.51 tie_down props Tie Down 05
1301 A general_aviation 
1300  08.58612780 -079.89074015 186.51 tie_down props Tie Down 04
1301 A general_aviation 
1300  08.58608304 -079.89087896 159.08 tie_down props Tie Down 03
1301 A general_aviation 
1300  08.58621140 -079.89107157 -170.02 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.58619422 -079.89121275 149.90 tie_down props Tie Down 01
1301 A general_aviation 
18  08.58636685 -079.89086081 1 New Airport Beacon 34
99
