I
1050 Generated by WorldEditor 2.1.0r1

1    359 1 0 UUOD Voronezh Pridacha
1302 city Voronezh
1302 country Russia
1302 datum_lat 51.6533333
1302 datum_lon 39.2569444
1302 local_code UUOD
1302 region_code UU
1302 state Voronezh Oblast
1302 transition_alt 600 m
1302 transition_level 
100 45.00 2 0 0.00 0 3 0 03  51.64510922  039.24672520    0    0 1 0 0 0 21  51.66081955  039.26605188    0    0 3 7 0 0
110 1 0.00 0.0000 New Taxiway 77
111  51.64626773  039.25261030
111  51.64625166  039.25269017
111  51.64631420  039.25272285
113  51.64633027  039.25264298
110 1 0.00 0.0000 New Taxiway 77
111  51.64624339  039.25273033
111  51.64622732  039.25281019
111  51.64628985  039.25284287
113  51.64630592  039.25276301
110 1 0.00 0.0000 New Taxiway 77
111  51.64614760  039.25322476
111  51.64613153  039.25330462
111  51.64619407  039.25333730
113  51.64621014  039.25325744
110 1 0.00 0.0000 New Taxiway 77
111  51.64617097  039.25311015
111  51.64615490  039.25319002
111  51.64621744  039.25322270
113  51.64623351  039.25314283
110 1 0.00 0.0000 New Taxiway 76
111  51.64594181  039.25311208
111  51.64598993  039.25322145
111  51.64608116  039.25326480
111  51.64610778  039.25314628
111  51.64608693  039.25303139
113  51.64596803  039.25297846
110 1 0.00 0.0000 New Taxiway 76
111  51.64602224  039.25268930
111  51.64600169  039.25281463
111  51.64611148  039.25285499
111  51.64618636  039.25275741
111  51.64620078  039.25265548
113  51.64610911  039.25261751
110 2 0.00 37.3600 New Taxiway 42
111  51.65245581  039.25630570
111  51.65260458  039.25600416
111  51.65280721  039.25599577
111  51.65286177  039.25585689
112  51.65286177  039.25585689  51.65266003  039.25559356
112  51.65274814  039.25491440  51.65285380  039.25463416
111  51.65274814  039.25491440
111  51.65274163  039.25490481
111  51.65279241  039.25481720
111  51.65306893  039.25434014
111  51.65351648  039.25356799
111  51.65355501  039.25350168
111  51.65355982  039.25350895
112  51.65355982  039.25350895  51.65373503  039.25330182
112  51.65408743  039.25351591  51.65419997  039.25366751
111  51.65408743  039.25351591
111  51.65412665  039.25357392
111  51.65451492  039.25414822
111  51.65504339  039.25323609
111  51.65536429  039.25372031
111  51.65548533  039.25351285
111  51.65560830  039.25330208
111  51.65538884  039.25297461
111  51.65539566  039.25296274
112  51.65539566  039.25296274  51.65534582  039.25284846
111  51.65533829  039.25272166
111  51.65587372  039.25179921
111  51.65495567  039.25042887
111  51.65436552  039.25145172
111  51.65442819  039.25154567
111  51.65361626  039.25295292
111  51.65293227  039.25413841
111  51.65258502  039.25474026
111  51.65253869  039.25482056
111  51.65253259  039.25481051
112  51.65253259  039.25481051  51.65237008  039.25499706
112  51.65199897  039.25479495  51.65184091  039.25461123
111  51.65199897  039.25479495
111  51.65186367  039.25526094
111  51.65177620  039.25543270
111  51.65178434  039.25544340
113  51.65177083  039.25546393
110 2 0.00 0.0000 New Taxiway 41
111  51.64883953  039.25090764
112  51.64883953  039.25090764  51.64877157  039.25080762
