I
1050 Generated by WorldEditor 2.1.0r1

1   2370 0 0 LEPI Casas de los Pinos
100 18.00 1 0 0.00 0 0 0 12  39.29971311 -002.38251686   23    0 1 0 0 0 30  39.29619170 -002.37410720  115    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 62
111  39.29624522 -002.37657404
111  39.29609395 -002.37667201
111  39.29589507 -002.37616309
113  39.29604388 -002.37607000
110 1 0.00 0.0000 New Taxiway 61
111  39.29686332 -002.37592345
112  39.29678692 -002.37587911  39.29674055 -002.37587294
111  39.29672256 -002.37587588
111  39.29638249 -002.37610565
112  39.29635251 -002.37615302  39.29634422 -002.37617597
111  39.29633120 -002.37622676
111  39.29642778 -002.37646819
111  39.29624950 -002.37658478
111  39.29624522 -002.37657404
111  39.29604388 -002.37607000
111  39.29604014 -002.37606063
111  39.29630662 -002.37588575
111  39.29635756 -002.37601191
111  39.29667811 -002.37579813
112  39.29672620 -002.37572490  39.29674598 -002.37567908
113  39.29674871 -002.37564031
130 Airport Boundary 60
111  39.29986855 -002.38258467
111  39.29966095 -002.38273472
111  39.29904134 -002.38188550
111  39.29778981 -002.38245109
111  39.29449134 -002.37443585
111  39.29460112 -002.37423944
111  39.29474938 -002.37418012
111  39.29659305 -002.37401587
113  39.29961836 -002.38118146
14  39.29629841 -002.37592727   9.84 0 New Tower Viewpoint 13
1300  39.29619149 -002.37614214 312.17 tie_down props Tie Down 03
1301 A general_aviation 
1300  39.29627701 -002.37640106 100.74 tie_down props Tie Down 02
1301 A general_aviation 
1300  39.29635655 -002.37640486 136.68 tie_down props Tie Down 01
1301 A general_aviation 
18  39.29629841 -002.37592727 1 New Airport Beacon 15
99
