I
1050 Generated by WorldEditor

1    912 1 0 CYXU London Intl.
100 60.96 1 0 1.00 0 3 0 15  43.04211428 -081.15981926    0   47 3 5 0 1 33  43.02399456 -081.13805431    0   45 3 11 0 1
100 60.96 1 0 1.00 0 2 0 09  43.03800615 -081.16394751    0    0 3 11 0 1 27  43.04129511 -081.14081288    0    0 3 11 0 1
110 2 0.00 0.0000 New Taxiway 50
111  43.03482391 -081.16583240
111  43.03466100 -081.16575102
111  43.03517923 -081.16380919
113  43.03534214 -081.16389057
110 2 0.00 0.0000 New Taxiway 50
111  43.03405950 -081.16499889
111  43.03394914 -081.16494006
111  43.03413918 -081.16427286
113  43.03424953 -081.16433169
110 2 0.00 0.0000 New Taxiway 50
111  43.03344210 -081.16304787
111  43.03321856 -081.16293631
111  43.03324278 -081.16284550
111  43.03323100 -081.16280665
111  43.03315748 -081.16276859
111  43.03312873 -081.16278635
111  43.03318762 -081.16256181
111  43.03320247 -081.16259985
111  43.03327599 -081.16263791
111  43.03330284 -081.16262025
111  43.03332452 -081.16253892
113  43.03354806 -081.16265047
110 2 0.00 0.0000 New Taxiway 50
111  43.03460006 -081.16226839
111  43.03433780 -081.16220322
111  43.03437985 -081.16188649
113  43.03464211 -081.16195166
110 2 0.00 0.0000 New Taxiway 50
111  43.03458973 -081.16195780
111  43.03443357 -081.16191630
111  43.03449165 -081.16150719
113  43.03464781 -081.16154869
110 2 0.00 0.0000 New Taxiway 50
111  43.03370140 -081.16318010
111  43.03344929 -081.16305004
111  43.03354431 -081.16270527
113  43.03379643 -081.16283532
110 2 0.00 0.0000 New Taxiway 50
111  43.03596233 -081.15678256
111  43.03582519 -081.15661835
111  43.03592716 -081.15645894
113  43.03606430 -081.15662314
110 2 0.00 0.0000 New Taxiway 50
111  43.03537654 -081.15597124
111  43.03522452 -081.15620763
111  43.03497570 -081.15590810
113  43.03512772 -081.15567172
110 2 0.00 0.0000 New Taxiway 50
111  43.03389848 -081.15503898
111  43.03360741 -081.15503898
111  43.03360741 -081.15478811
113  43.03389848 -081.15478811
110 2 0.00 0.0000 New Taxiway 50
111  43.03410358 -081.15499520
111  43.03388000 -081.15499520
