A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1947 0 0 YWEB WERRIBEE (NSW)
100   17.98   4   0 0.25 0 0 0 2   -33.71717904  148.88885990    0.00    0.00 0  0 0 0 20  -33.71046447  148.89305910    0.00    0.00 0  0 0 0
100   17.07   4   0 0.25 0 0 0 12  -33.71321761  148.88496718    0.00    0.00 0  0 0 0 30  -33.71611264  148.88965546    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -33.71350657  148.89115752 
112 -33.71316161  148.89343009 -33.71314781  148.89355174 
112 -33.71322140  148.89369550 -33.71324900  148.89377291 
112 -33.71357096  148.89376738 -33.71370895  148.89371209 
112 -33.71462842  148.89371710 -33.71478323  148.89368771 
112 -33.71504398  148.89339384 -33.71504398  148.89334486 
112 -33.71480768  148.89203224 -33.71479138  148.89195388 
112 -33.71468546  148.89158164 -33.71466101  148.89143471 
112 -33.71457138  148.89065106 -33.71456323  148.89055310 
112 -33.71444915  148.88978904 -33.71444915  148.88969108 
111 -33.71438397  148.88948537 
111 -33.71441656  148.88942660 
112 -33.71455508  148.89001434 -33.71458768  148.89016127 
112 -33.71470175  148.89148369 -33.71471805  148.89158164 
112 -33.71479953  148.89174817 -33.71481583  148.89185592 
112 -33.71510917  148.89340364 -33.71513361  148.89341343 
111 -33.71514991  148.89322732 
112 -33.71495435  148.89214979 -33.71493805  148.89194408 
112 -33.71498694  148.89179715 -33.71502768  148.89178735 
111 -33.71550029  148.89180694 
112 -33.71522324  148.89324691 -33.71522324  148.89337425 
111 -33.71523954  148.89334486 
111 -33.71769218  148.89264937 
111 -33.71779811  148.89266896 
112 -33.71527156  148.89337843 -33.71520489  148.89340515 
112 -33.71517425  148.89351440 -33.71517425  148.89357917 
112 -33.71537627  148.89436443 -33.71543014  148.89459920 
112 -33.71543014  148.89502016 -33.71543688  148.89504445 
112 -33.71540321  148.89519826 -33.71538300  148.89528731 
112 -33.71553789  148.89554636 -33.71560523  148.89559494 
112 -33.71573318  148.89561113 -33.71580726  148.89563541 
112 -33.71576012  148.89566779 -33.71575338  148.89569208 
112 -33.71590153  148.89616162 -33.71592847  148.89622638 
111 -33.71614396  148.89669592 
112 -33.71602948  148.89659068 -33.71598908  148.89648544 
112 -33.71578705  148.89599161 -33.71573991  148.89583780 
112 -33.71540899  148.89556822 -33.71536346  148.89550132 
112 -33.71495870  148.89515463 -33.71487269  148.89508164 
112 -33.71456912  148.89517896 -33.71448817  148.89520937 
112 -33.71415425  148.89508773 -33.71403282  148.89502690 
112 -33.71335322  148.89486659 -33.71328099  148.89486202 
112 -33.71320117  148.89487116 -33.71317836  148.89488030 
111 -33.71294371  148.89505651 
112 -33.71286552  148.89522239 -33.71282872  148.89531639 
112 -33.71266314  148.89547120 -33.71260334  148.89548226 
112 -33.71238717  148.89546568 -33.71233197  148.89542697 
112 -33.71214799  148.89539380 -33.71205600  148.89539932 
111 -33.71183981  148.89553307 
112 -33.71178641  148.89559727 -33.71178012  148.89560860 
112 -33.71172986  148.89574078 -33.71172357  148.89578610 
112 -33.71171101  148.89591828 -33.71170473  148.89594094 
112 -33.71172357  148.89609200 -33.71172357  148.89611843 
111 -33.71170473  148.89613354 
112 -33.71162305  148.89586163 -33.71156022  148.89575966 
112 -33.71139686  148.89586163 -33.71137487  148.89586163 
112 -33.71124606  148.89601647 -33.71121779  148.89606178 
111 -33.71097589  148.89620907 
112 -33.71058320  148.89658672 -33.71052037  148.89665092 
112 -33.71043300  148.89676369 -33.71042559  148.89676369 
112 -33.71024781  148.89688835 -33.71023299  148.89689726 
112 -33.71023299  148.89685273 -33.71032188  148.89681712 
112 -33.71052930  148.89660340 -33.71063300  148.89647874 
111 -33.71111837  148.89603759 
111 -33.71115379  148.89593420 
112 -33.71108295  148.89551453 -33.71107789  148.89541722 
112 -33.71105627  148.89491848 -33.71103787  148.89480237 
112 -33.71087229  148.89461990 -33.71083549  148.89455908 
111 -33.71085050  148.89432077 
111 -33.71084705  148.89291665 
111 -33.71081940  148.89286264 
112 -33.71096799  148.89284187 -33.71090234  148.89289588 
111 -33.71088538  148.89302399 
111 -33.71088538  148.89404400 
111 -33.71091231  148.89433543 
112 -33.71180795  148.89418162 -33.71186856  148.89416543 
111 -33.71217833  148.89407638 
111 -33.71297296  148.89389828 
113 -33.71333660  148.89129970 
111 -33.71508269  148.89351353 
112 -33.71471231  148.89378068 -33.71466787  148.89382521 
111 -33.71292709  148.89422594 
111 -33.71157895  148.89441705 
111 -33.71092664  148.89446290 
112 -33.71096032  148.89464910 -33.71097378  148.89467338 
112 -33.71110173  148.89494862 -33.71110847  148.89504577 
112 -33.71115560  148.89570958 -33.71116907  148.89572577 
112 -33.71122295  148.89587959 -33.71125662  148.89587959 
112 -33.71135763  148.89569339 -33.71133069  148.89560434 
111 -33.71134416  148.89549911 
112 -33.71149231  148.89557196 -33.71149905  148.89557196 
112 -33.71160006  148.89556387 -33.71162026  148.89553958 
112 -33.71164720  148.89545863 -33.71161353  148.89544244 
112 -33.71155292  148.89532910 -33.71152598  148.89527244 
112 -33.71160679  148.89529672 -33.71163373  148.89532910 
112 -33.71168760  148.89528053 -33.71170107  148.89526434 
112 -33.71174147  148.89529672 -33.71173474  148.89542625 
112 -33.71183575  148.89549911 -33.71188963  148.89549101 
111 -33.71188963  148.89549101 
112 -33.71203778  148.89537768 -33.71209838  148.89537768 
112 -33.71242162  148.89533720 -33.71244856  148.89533720 
112 -33.71269559  148.89525882 -33.71275078  148.89520352 
111 -33.71293956  148.89500495 
111 -33.71328062  148.89478267 
111 -33.71443172  148.89421423 
111 -33.71501234  148.89393697 
112 -33.71512273  148.89380426 -33.71516412  148.89374344 
114 -33.71512733  148.89361073 -33.71511813  148.89358309 
112 -33.71486056  148.89431849 -33.71491575  148.89438484 
112 -33.71505373  148.89455626 -33.71508593  148.89463920 
112 -33.71530671  148.89488802 -33.71534350  148.89491014 
112 -33.71534350  148.89487143 -33.71534810  148.89484378 
112 -33.71532970  148.89440696 -33.71532511  148.89435720 
112 -33.71528831  148.89415814 -33.71528371  148.89409732 
112 -33.71520092  148.89390932 -33.71518712  148.89389826 
111 -33.71514112  148.89391485 
111 -33.71503994  148.89398120 
113 -33.71456159  148.89418579 
111 -33.71326913  148.89483272 
112 -33.71340711  148.89483825 -33.71349450  148.89484378 
112 -33.71412923  148.89504837 -33.71419363  148.89507602 
112 -33.71452019  148.89512578 -33.71456619  148.89513684 
112 -33.71479156  148.89508155 -33.71488355  148.89507602 
111 -33.71496634  148.89511472 
111 -33.71535730  148.89542437 
112 -33.71533430  148.89528060 -33.71533430  148.89525296 
112 -33.71535270  148.89508708 -33.71538490  148.89504284 
111 -33.71527911  148.89489908 
111 -33.71503994  148.89457837 
112 -33.71481916  148.89433508 -33.71476397  148.89423002 
113 -33.71450639  148.89423002 
112 -33.71239543  148.89543614 -33.71242664  148.89545021 
112 -33.71266267  148.89545021 -33.71272899  148.89543379 
112 -33.71281677  148.89525323 -33.71285383  148.89519929 
111 -33.71287138  148.89513364 
112 -33.71274069  148.89524854 -33.71270168  148.89528137 
112 -33.71256123  148.89536344 -33.71248906  148.89538689 
113 -33.71234666  148.89540800 
14  -33.71279697  148.89400558    6 0 New Tower Viewpoint 3
15  -33.71312756  148.89390255 278.75 New Ramp Start 1
19  -33.71287044  148.89297525 0 New Windsock 2


130 Airport Boundary
111 -033.71779633  148.89266968
111 -033.71717834  148.88885498
111 -033.71321869  148.88496399
111 -033.71046448  148.89306641
111 -033.71023178  148.89685059
111 -033.71024704  148.89688110
113 -033.71614456  148.89669800
99
