A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3395 0 1 Q45  Finley Farm
100   15.24   3   0 0.25 0 0 0 02   35.10574547 -101.39390091    0.00    0.00 1  0 0 0 20   35.11102341 -101.39032465    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 17   35.11098987 -101.39216837    0.00    0.00 1  0 0 0 35   35.10577901 -101.39205719    0.00    0.00 1  0 0 0
19   35.10572525 -101.39420212 1 WS
19   35.11113059 -101.39191985 1 WS
19   35.10563829 -101.39230569 1 WS
19   35.11104362 -101.39002342 1 WS


130 Airport Boundary
111  035.10574722 -101.39389801
111  035.11098862 -101.39216614
111  035.11102295 -101.39032745
113  035.10577774 -101.39205933
99
