A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      686 0 0 YTKY TURKEY CREEK
100   32.00   4   0 0.25 0 0 0 3   -17.04614156  128.20219610    0.00    0.00 0  0 0 0 21  -17.03561377  128.20949937    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 35
111 -17.03565262  128.20936663 
112 -17.03554161  128.20932148 -17.03551694  128.20929568 
112 -17.03552927  128.20917312 -17.03552927  128.20915377 
112 -17.03572046  128.20886996 -17.03576980  128.20877965 
112 -17.03584997  128.20867000 -17.03584997  128.20866355 
112 -17.03578830  128.20846359 -17.03581914  128.20836683 
112 -17.03600416  128.20841198 -17.03607816  128.20845069 
112 -17.03613984  128.20865065 -17.03619534  128.20867000 
111 -17.03626318  128.20850229 
111 -17.03630019  128.20846359 
112 -17.03655305  128.20802497 -17.03664556  128.20789596 
112 -17.03667639  128.20771535 -17.03670723  128.20759279 
112 -17.03673190  128.20729608 -17.03673190  128.20720577 
112 -17.03668873  128.20709612 -17.03665172  128.20706387 
111 -17.03673807  128.20703807 
112 -17.03678124  128.20708322 -17.03680591  128.20709612 
112 -17.03679974  128.20741864 -17.03680591  128.20759924 
112 -17.03666406  128.20799271 -17.03664556  128.20810237 
112 -17.03672573  128.20823138 -17.03678124  128.20834748 
113 -17.03710811  128.20835393 
111 -17.03556908  128.20922650 
112 -17.03584380  128.20908576 -17.03592230  128.20902712 
112 -17.03633719  128.20873393 -17.03636522  128.20872220 
112 -17.03642129  128.20868115 -17.03641008  128.20866356 
112 -17.03619142  128.20875152 -17.03612414  128.20876325 
112 -17.03596154  128.20872806 -17.03592230  128.20870461 
114 -17.03575410  128.20897435 -17.03572606  128.20900953 
14  -17.03635401  128.20804198    6 0 New Tower Viewpoint 52
15  -17.03589987  128.20854042 146.31 New Ramp Start 50
19  -17.03702681  128.20804785 0 New Windsock 51


130 Airport Boundary
111 -017.04614067  128.20219421
111 -017.03673744  128.20703125
111 -017.03668785  128.20709229
111 -017.03578758  128.20846558
111 -017.03553009  128.20916748
111 -017.03554153  128.20932007
113 -017.03561401  128.20950317
99
