I
1050 Generated by WorldEditor 2.1.0r1

1    570 1 0 LTBU Tekirdag Corlu Ataturk Intl
1302 city Çorlu
1302 country Turkey
1302 datum_lat 41.1294444
1302 datum_lon 27.9063889
1302 iata_code TEQ
1302 icao_code LTBU
1302 region_code LT
1302 state Tekirdağ
1302 transition_alt 12000 ft
100 45.00 2 0 0.00 1 3 0 04  41.12947018  027.90549350    0  148 3 2 1 0 22  41.14715482  027.93251565    0  148 3 7 0 0
110 1 0.00 49.0100 New Taxiway 21
111  41.14772090  027.93083469
111  41.14779669  027.93074933
111  41.14508219  027.92660927
113  41.14499881  027.92669712
110 2 0.00 49.0100 New Taxiway 20
111  41.14687725  027.93333192
111  41.14697498  027.93347983
111  41.14698730  027.93347032
111  41.14698785  027.93343658
111  41.14704493  027.93337489
111  41.14698794  027.93327896
111  41.14717163  027.93306728
113  41.14714262  027.93302340
110 2 0.00 49.0100 New Taxiway 19
111  41.14755623  027.93255747
111  41.14758444  027.93260157
111  41.14776611  027.93239360
111  41.14782538  027.93248709
111  41.14790398  027.93238720
113  41.14781537  027.93225583
110 1 0.00 49.0100 New Taxiway 18
111  41.14720752  027.92369967
111  41.14647465  027.92259634
112  41.14647465  027.92259634  41.14644270  027.92253573
111  41.14646800  027.92246706
111  41.14660503  027.92230031
111  41.14657455  027.92225712
111  41.14643216  027.92241190
112  41.14643216  027.92241190  41.14639337  027.92244751
111  41.14633598  027.92238757
111  41.14589219  027.92171944
111  41.14580417  027.92176037
112  41.14580417  027.92176037  41.14577850  027.92176921
111  41.14575736  027.92173993
111  41.14573244  027.92176889
111  41.14705970  027.92378884
111  41.14562384  027.92543399
111  41.14528238  027.92582521
111  41.14517951  027.92594308
112  41.14515955  027.92636167  41.14525677  027.92658623
111  41.14515955  027.92636167
111  41.14831487  027.93117766
111  41.14779631  027.93177014
111  41.14730370  027.93233332
111  41.14695371  027.93273285
111  41.14714262  027.93302340
111  41.14717163  027.93306728
111  41.14783816  027.93407565
111  41.14823528  027.93361913
111  41.14758444  027.93260157
111  41.14755623  027.93255747
111  41.14742952  027.93235937
111  41.14841184  027.93125210
111  41.14845617  027.93120176
111  41.14526092  027.92630738
112  41.14526092  027.92630738  41.14519008  027.92617669
111  41.14525391  027.92604100
111  41.14568244  027.92554761
113  41.14580666  027.92530602
110 2 0.00 49.0100 New Taxiway 16
111  41.14181816  027.92079367
112  41.14180022  027.92121600  41.14189979  027.92144248
111  41.14180022  027.92121600
111  41.14474943  027.92573375
112  41.14506104  027.92576308  41.14524110  027.92564307
111  41.14506104  027.92576308
111  41.14516582  027.92564378
111  41.14533691  027.92544901
112  41.14536022  027.92503059  41.14526893  027.92479346
111  41.14536022  027.92503059
111  41.14241106  027.92050492
112  41.14209312  027.92047923  41.14191649  027.92060832
111  41.14209312  027.92047923
111  41.14195072  027.92064208
113  41.14192275  027.92067407
111  41.14213487  027.92062378
112  41.14213487  027.92062378  41.14227042  027.92053324
111  41.14238350  027.92068491
111  41.14526690  027.92510360
112  41.14526690  027.92510360  41.14533057  027.92525270
111  41.14525404  027.92536981
111  41.14502944  027.92562635
112  41.14502944  027.92562635  41.14491716  027.92573000
111  41.14481621  027.92561257
111  41.14190602  027.92116881
112  41.14190602  027.92116881  41.14182558  027.92101881
113  41.14191223  027.92086581
110 1 0.00 49.0100 New Taxiway 15
111  41.14138845  027.92058494
112  41.14170503  027.92061132  41.14187687  027.92048587
111  41.14170503  027.92061132
111  41.14180653  027.92049514
111  41.14183450  027.92046316
111  41.14296334  027.91917109
