I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 NY03 Klenawicus Airfield
100 44.84 3 0 0.25 0 0 0 02  41.06868312 -072.32799901    0    0 0 0 0 0 20  41.07374852 -072.32589749    0    0 0 0 0 0
110 3 0.00 0.0000 Taxiway
111  41.07087552 -072.32684573
111  41.07082919 -072.32593598
111  41.07101052 -072.32591412
111  41.07129405 -072.32631643
111  41.07193035 -072.32605405
113  41.07202710 -072.32636536
130 Airport Boundary
111  41.06853346 -072.32794515
111  41.06840292 -072.32736866
111  41.07071718 -072.32678474
111  41.07079141 -072.32460251
111  41.07252330 -072.32449586
111  41.07277533 -072.32563007
111  41.07408818 -072.32532445
111  41.07409436 -072.32647300
113  41.06865129 -072.32838451
14  41.07122133 -072.32586949  65.62 0 Tower Viewpoint
1300  41.07170793 -072.32632009 281.95 tie_down turboprops|props GA Stand 01
1301 A general_aviation 
1300  41.07150682 -072.32638335 281.95 tie_down turboprops|props GA Stand 02
1301 A general_aviation 
1300  41.07097086 -072.32648689   3.16 tie_down turboprops|props GA Stand 03
1301 A general_aviation 
1300  41.07095821 -072.32617139   3.16 tie_down turboprops|props GA Stand 04
1301 A general_aviation 
19  41.07301792 -072.32583982 0 Windsock
51 12280 Unicom
99
