A
1050 Generated by WorldEditor 1.7.1r1
1   1179 0 0 13ME Socatean Bay Airport
100 30.48 1 0 0.00 0 0 0 09  45.77580105 -069.81275460    0    0 0 0 0 0 27  45.77716291 -069.80472982    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  45.77598366 -069.80918002
111  45.77579135 -069.80910577
111  45.77585328 -069.80879993
111  45.77604668 -069.80888716
113  45.77601448 -069.80903679
110 1 0.00 0.0000 New Taxiway 19
111  45.77622704 -069.80943238
112  45.77614446 -069.80925479  45.77610535 -069.80923922
111  45.77614446 -069.80925479
111  45.77598366 -069.80918002
111  45.77601448 -069.80903679
111  45.77604668 -069.80888716
111  45.77618792 -069.80895570
112  45.77618792 -069.80895570  45.77623790 -069.80897440
113  45.77632048 -069.80890897
130 BND
111  45.77457598 -069.81856249
111  45.77599048 -069.80958560
111  45.77552979 -069.80939954
111  45.77567903 -069.80846928
111  45.77613972 -069.80862742
111  45.77697674 -069.80332496
111  45.77678208 -069.80293425
111  45.77741147 -069.80023643
111  45.77752177 -069.79794792
111  45.77832635 -069.79803165
111  45.77815765 -069.80152023
111  45.77782674 -069.80259937
113  45.77507560 -069.81871158
120 Linear Feature 22
111  45.77629078 -069.80916029 20
115  45.77601448 -069.80903679
120 Linear Feature 21
111  45.77634510 -069.80948223 20
111  45.77636864 -069.80933943 20
112  45.77629078 -069.80916029  45.77620567 -069.80910577
111  45.77629078 -069.80916029
112  45.77629078 -069.80916029  45.77637408 -069.80916288 20
111  45.77641935 -069.80905124 20
115  45.77644832 -069.80888249
14  45.77590926 -069.80898975 262.47 0 TWR
1300  45.77599456 -069.80902641 -17.56 hangar props Hangar
1301 A none 
19  45.77611903 -069.80929393 0 Airfield Centre
51 12280 Unicom
99
