I
1050 Generated by WorldEditor 2.1.0r1

1     11 0 0 WAES Emalamo
100 22.86 1 0 0.00 1 0 0 18 -02.09528563  125.96618597    0    0 3 0 0 0 36 -02.10511137  125.96560248    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 41
111 -02.09816421  125.96593291
111 -02.09816514  125.96591069 3
112 -02.09820492  125.96586347 -02.09820814  125.96583197
111 -02.09820492  125.96586347 3
111 -02.09817525  125.96533230 3
111 -02.09817254  125.96528389 3
112 -02.09811795  125.96523019 -02.09807619  125.96522119
111 -02.09811795  125.96523019 3
111 -02.09776266  125.96525056 3
111 -02.09774509  125.96490522 3
111 -02.09827246  125.96487467 3
111 -02.09830122  125.96532604 3
111 -02.09833445  125.96584773 3
112 -02.09837794  125.96589862 -02.09841542  125.96592005
111 -02.09837794  125.96589862
113 -02.09837979  125.96592087
130 Airport Boundary 42
111 -02.10175489  125.96618408
111 -02.09614035  125.96661803
111 -02.09543026  125.96676413
111 -02.09510508  125.96603032
111 -02.09540372  125.96583774
111 -02.09532408  125.96550570
111 -02.09676085  125.96525999
111 -02.09674426  125.96466896
111 -02.09843548  125.96448199
111 -02.09842780  125.96441473
111 -02.09944316  125.96428723
111 -02.09955067  125.96469364
111 -02.09988216  125.96555598
111 -02.10032190  125.96558480
111 -02.10493956  125.96528817
111 -02.10588356  125.96505140
111 -02.10587012  125.96543186
113 -02.10512991  125.96591081
120 Linear Feature 40
111 -02.09817525  125.96533230 4
111 -02.09823796  125.96532861 4
115 -02.09830122  125.96532604
120 Linear Feature 39
111 -02.09794087  125.96602026 1
111 -02.09819988  125.96600106
112 -02.09819988  125.96600106 -02.09825816  125.96599273 1
115 -02.09827257  125.96591553
120 Linear Feature 38
111 -02.09864229  125.96597886 1
111 -02.09833030  125.96598775
112 -02.09833030  125.96598775 -02.09828980  125.96597188 1
111 -02.09827257  125.96591553 1
111 -02.09825184  125.96558234 8
115 -02.09823796  125.96532861
120 Linear Feature 37
111 -02.09592362  125.96615116 1
112 -02.09573903  125.96621095 -02.09563911  125.96622391 1
111 -02.09556371  125.96622707 1
112 -02.09554879  125.96617010 -02.09555431  125.96613697 1
111 -02.09558869  125.96612523 1
115 -02.09568584  125.96613171
14 -02.09905824  125.96449837  82.02 0 Tower Viewpoint
1300 -02.09792651  125.96502243   3.40 gate jets|turboprops|props Terminal
1301 B airline 
18 -02.09905824  125.96449837 1 Airport Beacon
99
