A
1000 Generated by WorldEditor

1     78 0 0 PHHN HANA
100 30.48 1 0 1.00 0 2 0 08  20.79553675 -156.01965787    0    0 1 0 0 0 26  20.79553159 -156.00909537    0    0 1 0 0 0
102 H1  20.79478153 -156.01357810 270.00 7.90 7.90 1 0 0 0.00 0
102 H2  20.79467145 -156.01357755 270.00 7.90 7.90 1 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 2
111  20.79440089 -156.01445429
111  20.79430721 -156.01445361
111  20.79430848 -156.01425728
113  20.79440153 -156.01425932
110 1 1.00 90.0300 New Taxiway 65
111  20.79540038 -156.01597623
112  20.79524210 -156.01573459  20.79509966 -156.01564378
111  20.79445515 -156.01527039
111  20.79445846 -156.01503181
111  20.79444130 -156.01503145
111  20.79444068 -156.01509160
111  20.79417275 -156.01508759
112  20.79416122 -156.01479932  20.79413488 -156.01478498
112  20.79402781 -156.01481596  20.79396110 -156.01486214
111  20.79375595 -156.01507008
111  20.79372141 -156.01501621
112  20.79405235 -156.01473917  20.79415163 -156.01470069
112  20.79423503 -156.01459462  20.79423638 -156.01448119
111  20.79423649 -156.01415178
111  20.79444955 -156.01415855
111  20.79444191 -156.01499244
111  20.79445938 -156.01499304
111  20.79446418 -156.01414674
111  20.79438183 -156.01414264
111  20.79438920 -156.01350560
111  20.79483299 -156.01351080
112  20.79483265 -156.01380668  20.79483180 -156.01386384
112  20.79494072 -156.01387741  20.79501719 -156.01382536
111  20.79525994 -156.01367905
112  20.79539930 -156.01343430  20.79543254 -156.01326838
111  20.79551870 -156.01370647
111  20.79539508 -156.01397092
112  20.79518790 -156.01385545  20.79505036 -156.01394298
111  20.79484666 -156.01408266
112  20.79473524 -156.01426889  20.79473175 -156.01436573
112  20.79473115 -156.01448300  20.79473200 -156.01453018 102
112  20.79481925 -156.01465084  20.79488596 -156.01465924 102
111  20.79528753 -156.01465364 102
112  20.79540133 -156.01457808  20.79541441 -156.01453611
111  20.79554595 -156.01474210
111  20.79539775 -156.01487909 102
112  20.79528408 -156.01477751  20.79519343 -156.01477597 102
111  20.79482656 -156.01478450 102
112  20.79472440 -156.01493380  20.79471864 -156.01504769
112  20.79472584 -156.01518929  20.79473262 -156.01524726
112  20.79485335 -156.01537084  20.79495147 -156.01544241
111  20.79485335 -156.01537084
112  20.79485335 -156.01537084  20.79494356 -156.01542671
112  20.79523321 -156.01559262  20.79528628 -156.01562161
112  20.79539940 -156.01547581  20.79541364 -156.01535221
113  20.79552634 -156.01572160
110 1 1.00 90.0300 New Taxiway 64
111  20.79540078 -156.01965758
112  20.79516495 -156.01936807  20.79515546 -156.01914120
112  20.79536438 -156.01897528  20.79539920 -156.01885339
111  20.79540236 -156.01883138
113  20.79555589 -156.01933590
110 1 1.00 90.0300 New Taxiway 63
111  20.79539506 -156.00985266 20
112  20.79532005 -156.00967897  20.79528865 -156.00963098 20
112  20.79516852 -156.00931915  20.79518287 -156.00915258 20
112  20.79539644 -156.00909736  20.79544076 -156.00910075
113  20.79549932 -156.00945290
130 Airport Boundary
111  20.79365478 -156.01512364
111  20.79491522 -156.01616460
111  20.79507166 -156.01957616
111  20.79564035 -156.02028578
111  20.79608505 -156.01930345
111  20.79608800 -156.01461698
111  20.79604421 -156.00903464
111  20.79569299 -156.00903238
111  20.79569482 -156.00878621
111  20.79537530 -156.00877813
111  20.79537557 -156.00902815
111  20.79505550 -156.00902766
111  20.79504225 -156.01270012
111  20.79420712 -156.01269120
111  20.79420507 -156.01376178
113  20.79366204 -156.01375993
120 Linear Feature 1
111  20.79462215 -156.01502705 20
115  20.79462136 -156.01505725
120 Linear Feature 1
111  20.79452597 -156.01368803 20
115  20.79452540 -156.01371823
120 Linear Feature 1
111  20.79452423 -156.01378301 20
115  20.79452366 -156.01381322
120 Linear Feature 1
111  20.79452292 -156.01387567 20
115  20.79452236 -156.01390588
120 Linear Feature 1
111  20.79452249 -156.01396693 20
115  20.79452192 -156.01399714
120 Linear Feature 1
111  20.79463286 -156.01437516 20
115  20.79463206 -156.01440536
120 Linear Feature 1
111  20.79463152 -156.01447555 20
115  20.79463073 -156.01450575
120 Linear Feature 1
111  20.79462967 -156.01456726 20
115  20.79462888 -156.01459746
120 Linear Feature 1
111  20.79462783 -156.01465834 20
115  20.79462703 -156.01468855
120 Linear Feature 1
111  20.79462658 -156.01474696 20
115  20.79462578 -156.01477716
120 Linear Feature 1
111  20.79462475 -156.01483557 20
115  20.79462396 -156.01486577
120 Linear Feature 1
111  20.79462285 -156.01493472 20
115  20.79462205 -156.01496492
120 Linear Feature 1
111  20.79462175 -156.01504217 20
115  20.79458109 -156.01504167
120 Linear Feature 1
111  20.79452568 -156.01370315 20
115  20.79448748 -156.01370253
120 Linear Feature 1
111  20.79452394 -156.01379814 20
115  20.79448573 -156.01379751
120 Linear Feature 1
111  20.79452264 -156.01389079 20
115  20.79448443 -156.01389017
120 Linear Feature 1
111  20.79452220 -156.01398205 20
115  20.79448399 -156.01398143
120 Linear Feature 1
111  20.79463246 -156.01439028 20
115  20.79459425 -156.01438933
120 Linear Feature 1
111  20.79463112 -156.01449067 20
115  20.79459292 -156.01448972
120 Linear Feature 1
111  20.79462927 -156.01458238 20
115  20.79459107 -156.01458143
120 Linear Feature 1
111  20.79462743 -156.01467346 20
115  20.79458922 -156.01467251
120 Linear Feature 1
111  20.79462618 -156.01476208 20
115  20.79458798 -156.01476113
120 Linear Feature 1
111  20.79462435 -156.01485069 20
115  20.79458615 -156.01484974
120 Linear Feature 1
111  20.79462245 -156.01494983 20
115  20.79458424 -156.01494888
120 Linear Feature 76
111  20.79425911 -156.01497987 20
111  20.79426238 -156.01478748 20
115  20.79422243 -156.01478681
120 Linear Feature 75
111  20.79443860 -156.01456816 20
115  20.79439300 -156.01456753
120 Linear Feature 75
111  20.79443933 -156.01467715 20
115  20.79439444 -156.01467652
120 Linear Feature 75
111  20.79431073 -156.01478886 20
115  20.79426641 -156.01478761
120 Linear Feature 75
111  20.79443860 -156.01478851 20
115  20.79439428 -156.01478726
120 Linear Feature 75
111  20.79430950 -156.01489917 20
115  20.79426756 -156.01489835
120 Linear Feature 75
111  20.79443737 -156.01489882 20
115  20.79439544 -156.01489800
120 Linear Feature 75
111  20.79443676 -156.01462233 20
115  20.79439398 -156.01462170
120 Linear Feature 75
111  20.79443750 -156.01473133 20
115  20.79439438 -156.01473135
120 Linear Feature 75
111  20.79430889 -156.01484304 20
115  20.79426656 -156.01484179
120 Linear Feature 75
111  20.79443676 -156.01484269 20
115  20.79439443 -156.01484144
120 Linear Feature 75
111  20.79430767 -156.01495335 20
115  20.79426811 -156.01495253
120 Linear Feature 75
111  20.79443554 -156.01495300 20
115  20.79439598 -156.01495218
120 Linear Feature 75
111  20.79443847 -156.01459527 20
115  20.79439359 -156.01459464
120 Linear Feature 75
111  20.79443921 -156.01470427 20
115  20.79439371 -156.01470302
120 Linear Feature 75
111  20.79431060 -156.01481598 20
115  20.79426748 -156.01481558
120 Linear Feature 75
111  20.79443847 -156.01481563 20
115  20.79439535 -156.01481523
120 Linear Feature 75
111  20.79430938 -156.01492629 20
115  20.79426784 -156.01492631
120 Linear Feature 75
111  20.79443725 -156.01492594 20
115  20.79439571 -156.01492596
