I
1050 Generated by WorldEditor 2.1.0r1

1     50 1 0 MPPA Panamá-Pacífico Intl
100 45.00 1 0 0.25 0 3 0 18  08.92652199 -079.59963700    0  306 3 0 0 1 36  08.90304868 -079.59964941    0  302 3 2 0 1
110 2 0.00 0.0000 New Taxiway 28
111  08.90573457 -079.59945192
112  08.90546778 -079.59921912  08.90544325 -079.59903805
111  08.90560018 -079.59890939
111  08.90585051 -079.59874929
112  08.90572417 -079.59912301  08.90573030 -079.59935271
113  08.90590485 -079.59945415
110 2 0.00 0.0000 New Taxiway 29
111  08.90823124 -079.59795807
112  08.90827711 -079.59791927  08.90829594 -079.59790125
111  08.90830670 -079.59787162
111  08.90830386 -079.59738652
112  08.90818043 -079.59720399  08.90817838 -079.59707569
112  08.90836442 -079.59700843  08.90846766 -079.59700015
112  08.90857193 -079.59721123  08.90857397 -079.59734988
111  08.90845040 -079.59738067
111  08.90844637 -079.59781283
112  08.90849517 -079.59788917  08.90852426 -079.59792660
113  08.90855277 -079.59794116
110 2 0.00 0.0000 New Taxiway 31
111  08.91075598 -079.59567479
111  08.91072147 -079.59562386
111  08.91076634 -079.59559353
113  08.91080044 -079.59564375
110 2 0.00 0.0000 New Taxiway 31
111  08.91114058 -079.59622410
111  08.91110608 -079.59617316
111  08.91115094 -079.59614283
113  08.91118504 -079.59619305
110 2 0.00 0.0000 New Taxiway 31
111  08.91148546 -079.59666549
111  08.91145037 -079.59661409
111  08.91149600 -079.59658349
113  08.91153067 -079.59663416
110 2 0.00 0.0000 New Taxiway 31
111  08.91058410 -079.59579476
111  08.91054960 -079.59574382
111  08.91059447 -079.59571350
113  08.91062856 -079.59576371
110 2 0.00 0.0000 New Taxiway 31
111  08.91096871 -079.59634406
111  08.91093421 -079.59629313
111  08.91097907 -079.59626280
113  08.91101317 -079.59631302
110 2 0.00 0.0000 New Taxiway 31
111  08.91131066 -079.59678655
111  08.91127557 -079.59673515
111  08.91132120 -079.59670455
113  08.91135588 -079.59675522
110 2 0.00 0.0000 New Taxiway 31
111  08.91041726 -079.59592395
111  08.91038276 -079.59587302
111  08.91042762 -079.59584269
113  08.91046172 -079.59589291
110 2 0.00 0.0000 New Taxiway 31
111  08.91080187 -079.59647326
111  08.91076737 -079.59642232
111  08.91081223 -079.59639199
113  08.91084633 -079.59644221
110 2 0.00 0.0000 New Taxiway 31
111  08.91114098 -079.59691692
111  08.91110589 -079.59686552
111  08.91115152 -079.59683492
113  08.91118619 -079.59688559
110 2 0.00 0.0000 New Taxiway 31
111  08.91023936 -079.59606135
111  08.91020486 -079.59601042
111  08.91024972 -079.59598009
113  08.91028382 -079.59603030
110 2 0.00 0.0000 New Taxiway 31
111  08.91062397 -079.59661066
111  08.91058946 -079.59655972
111  08.91063433 -079.59652939
113  08.91066843 -079.59657961
110 2 0.00 0.0000 New Taxiway 31
111  08.91096005 -079.59705557
111  08.91092496 -079.59700417
111  08.91097059 -079.59697356
113  08.91100527 -079.59702424
110 2 0.00 0.0000 New Taxiway 31
111  08.91006857 -079.59618981
111  08.91003407 -079.59613887
111  08.91007894 -079.59610854
113  08.91011303 -079.59615876
110 2 0.00 0.0000 New Taxiway 31
111  08.91045318 -079.59673911
111  08.91041868 -079.59668818
111  08.91046354 -079.59665785
113  08.91049764 -079.59670806
110 2 0.00 0.0000 New Taxiway 31
111  08.91078636 -079.59718519
111  08.91075127 -079.59713379
111  08.91079690 -079.59710319
113  08.91083157 -079.59715386
110 2 0.00 0.0000 New Taxiway 31
111  08.90989055 -079.59632564
111  08.90985605 -079.59627471
111  08.90990091 -079.59624438
