I
1050 Generated by WorldEditor 2.2.0r2

1   1672 0 0 SDTZ Fazenda Fortaleza
1302 gui_label 2D
100 15.00 3 0 0.00 0 0 0 01 -08.87003622 -045.58189029    0    0 0 0 0 0 19 -08.86022200 -045.57847400    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -08.87013250 -045.58163540
111 -08.86895686 -045.58119555
112 -08.86895686 -045.58119555 -08.86834298 -045.58068955
111 -08.86791576 -045.58071430
112 -08.86791576 -045.58071430 -08.86778751 -045.58091175
111 -08.86757436 -045.58085745
111 -08.85709832 -045.57734992
111 -08.86858529 -045.58176268
111 -08.86864369 -045.58173825
111 -08.86901716 -045.58188020
112 -08.86901716 -045.58188020 -08.86909142 -045.58197473
111 -08.86925108 -045.58202971
113 -08.86995893 -045.58213877
130 Airport Boundary 2
111 -08.87078288 -045.58149714
111 -08.85360019 -045.57570493
111 -08.85157085 -045.58284427
111 -08.86689179 -045.58872795
111 -08.86839575 -045.58778281
111 -08.86869090 -045.58737404
113 -08.86911809 -045.58744479
1300 -08.86859208 -045.58105855 246.96 tie_down props Stand 04
1301 A general_aviation 
1300 -08.86836026 -045.58093514 246.96 tie_down props Stand 03
1301 A general_aviation 
1300 -08.86818113 -045.58086963 246.96 tie_down props Stand 02
1301 A general_aviation 
1300 -08.86798393 -045.58081173 246.96 tie_down props Stand 01
1301 A general_aviation 
99
