I
1050 Generated by WorldEditor 2.2.0r2

1   1568 0 0 L61 Shoshone
100 9.14 1 0 0.00 0 0 0 15  35.97183344 -116.27009473    0    0 1 0 0 0 33  35.96540715 -116.26850959    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  35.96579568 -116.26865663
112  35.96568475 -116.26867913  35.96564707 -116.26870458
111  35.96568475 -116.26867913
112  35.96568475 -116.26867913  35.96563173 -116.26872012
112  35.96550780 -116.26876554  35.96541119 -116.26874424
111  35.96550780 -116.26876554
112  35.96550780 -116.26876554  35.96543136 -116.26873660
112  35.96540599 -116.26855937  35.96541347 -116.26847015
111  35.96540599 -116.26855937
111  35.96540679 -116.26854967
113  35.96579605 -116.26864624
110 2 0.00 0.0000 New Taxiway 10
111  35.97162799 -116.26999445
112  35.97162799 -116.26999445  35.97175485 -116.26999177
111  35.97177871 -116.26985210
111  35.97180454 -116.26967680
112  35.97180454 -116.26967680  35.97180492 -116.26967175
112  35.97180379 -116.26966322  35.97180300 -116.26965922
111  35.97180379 -116.26966322
112  35.97180379 -116.26966322  35.97180033 -116.26964579
111  35.97178819 -116.26963807
111  35.97163346 -116.26959921
111  35.97167483 -116.26935902
111  35.97192075 -116.26941979
111  35.97187784 -116.26968041
113  35.97181507 -116.27006174
130 Airport Boundary 2
111  35.97206732 -116.26959963
111  35.97192339 -116.27038279
111  35.96507696 -116.26867734
111  35.96526605 -116.26776983
111  35.97135000 -116.26952290
111  35.97139238 -116.26919247
111  35.97193161 -116.26924303
113  35.97204121 -116.26940192
120 Linear Feature 12
111  35.97172038 -116.26942321 1
115  35.97167385 -116.26941240
120 Linear Feature 12
111  35.97169851 -116.26956262 1
115  35.97165199 -116.26955181
120 Linear Feature 11
111  35.97171364 -116.26946629 1
111  35.97172038 -116.26942321 1
115  35.97172663 -116.26938441
120 Linear Feature 11
111  35.97169178 -116.26960570 1
111  35.97169851 -116.26956262 1
115  35.97170477 -116.26952382
120 Linear Feature 9
111  35.97180379 -116.26966322 54
115  35.97187784 -116.26968041
120 Linear Feature 8
111  35.97171278 -116.27001825 1
112  35.97181331 -116.26984985  35.97183226 -116.26972810
111  35.97181331 -116.26984985 1
115  35.97184019 -116.26968901
120 Linear Feature 7
111  35.97105583 -116.26989272 1
111  35.97162953 -116.27003428 1
115  35.97167236 -116.27003367
120 Linear Feature 6
111  35.96633782 -116.26875314 1
111  35.96580726 -116.26862154 1
112  35.96565184 -116.26865739  35.96559141 -116.26871485
111  35.96565184 -116.26865739 1
111  35.96560221 -116.26870071 1
112  35.96552028 -116.26872033  35.96546847 -116.26871156
111  35.96552028 -116.26872033
112  35.96552028 -116.26872033  35.96548279 -116.26870489 1
112  35.96544488 -116.26861565  35.96544319 -116.26856198
111  35.96544488 -116.26861565 1
116  35.96546043 -116.26857436  35.96547373 -116.26855129
14  35.97168388 -116.26978082  82.02 0 New Tower Viewpoint 1
1300  35.97172038 -116.26942321 -11.37 tie_down props Apron Start 2
1301 A none 
1300  35.97169851 -116.26956262 -11.37 tie_down props Apron Start 1
1301 A none 
51 12290 CTAF
99
