A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2128 0 0 SAVA Piedra del Aguila
100   20.12   3   0 0.00 0 0 0 05  -40.19465237 -070.01649719    0.00    0.00 1  0 0 0 23  -40.19012998 -070.00543542    0.00    0.00 0  0 0 0
110  12 0.00   0.00 Taxiway 0
111 -40.19455471 -070.01675462 
111 -40.19484953 -070.01650565 
111 -40.18982821 -070.00435603 
113 -40.18952389 -070.00454276 
130 Airport Boundary
111 -40.19423137 -070.01732725 
111 -40.19516336 -070.01676707 
111 -40.19026567 -070.00421910 
113 -40.18940026 -070.00517762 
14  -40.19199651 -070.00914866   82 0 Tower Viewpoint
15  -40.18977115 -070.00492866 228.01 Ramp Start 23
18  -40.19300457 -070.01372966 1 Airport Beacon
19  -40.19445961 -070.01548489 0 Windsock 1
19  -40.19036077 -070.00675857 0 Windsock 2

99
