A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3000 0 1 4NE8 Malone M-Bar Ranch
100   30.48   3   0 0.25 0 0 0 17   40.38689022 -101.15164400    0.00    0.00 1  0 0 0 35   40.37866254 -101.15145546    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 13   40.38550898 -101.15466817    0.00    0.00 1  0 0 0 31   40.38004378 -101.14843129    0.00    0.00 1  0 0 0
19   40.38622441 -101.15441108 1 WS
19   40.38717166 -101.15111019 1 WS
19   40.37838110 -101.15198921 1 WS
19   40.37932837 -101.14868842 1 WS


130 Airport Boundary
111  040.37866211 -101.15145874
111  040.38550949 -101.15467072
111  040.38689041 -101.15164185
113  040.38004303 -101.14842987
99
