A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      872 0 0 6431 Navarrenx
100   25.91   3   0 0.00 0 0 0 14   43.34164506 -000.71180332    0.00    0.00 0  0 0 0 32   43.33907145 -000.70885271    0.00    0.00 0  0 0 0
110   1 0.00   0.00 InHangar
111  43.34055697 -000.70965484 
111  43.34061293 -000.70956729 
111  43.34066599 -000.70963229 
113  43.34061100 -000.70971984 
110   3 0.00 140.50 taxiway
111  43.33914324 -000.70873970 
111  43.33925052 -000.70871758 
111  43.33934171 -000.70876183 
111  43.33997469 -000.70950674 
111  43.34006052 -000.70958050 
111  43.34013025 -000.70959525 
111  43.34035019 -000.70953624 
111  43.34052562 -000.70953295 
111  43.34061323 -000.70965074 
111  43.34044138 -000.70992714 
111  43.34050038 -000.71000827 
111  43.34053257 -000.70998614 
111  43.34074714 -000.71025165 
111  43.34098316 -000.71020740 
111  43.34122455 -000.71053929 
111  43.34138011 -000.71067942 
111  43.34132647 -000.71088594 
111  43.34161077 -000.71149809 
113  43.34163342 -000.71159438 
14   43.34053404 -000.70989537   19 0 Tour
15   43.34033083 -000.70963231 323.49 Depart
19   43.34044296 -000.70994916 0 MancheAir


130 Airport Boundary
111  043.33907318 -000.70885271
111  043.34164429 -000.71180332
111  043.34163284 -000.71159428
111  043.34160995 -000.71149802
111  043.34138107 -000.71067941
111  043.34066772 -000.70963222
111  043.34061432 -000.70956719
111  043.33934021 -000.70876181
111  043.33924866 -000.70871753
113  043.33914185 -000.70873970
99
