A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       36 0 0 AU89 Abrolhos East Wallabi Island
100   38.40  15   0 1.00 0 0 0 17  -28.43385170  113.73549851    0.00    0.00 0  0 0 0 35  -28.43957504  113.73564394    0.00    0.00 0  0 0 0
110   3 1.00 178.72 New Taxiway 1
112 -28.43691077  113.73532424 -28.43687198  113.73532085 
111 -28.43689635  113.73543786 
112 -28.43681029  113.73540332 -28.43681925  113.73532527 
111 -28.43671383  113.73529031 
111 -28.43631995  113.73527673 
111 -28.43633786  113.73498491 
111 -28.43706892  113.73500866 
113 -28.43707190  113.73531745 
110   4 1.00 178.72 New Taxiway 3
111 -28.43908845  113.73561255 
112 -28.43931449  113.73550720 -28.43939231  113.73551352 
112 -28.43952756  113.73562308 -28.43954794  113.73567154 
112 -28.43954238  113.73577690 -28.43949421  113.73577900 
112 -28.43931264  113.73578111 -28.43925150  113.73577900 
112 -28.43893097  113.73572422 -28.43887724  113.73572422 
112 -28.43430248  113.73555797 -28.43426987  113.73555565 
112 -28.43405995  113.73558346 -28.43399065  113.73557883 
112 -28.43405587  113.73547917 -28.43409867  113.73542123 
112 -28.43424337  113.73541427 -28.43429229  113.73542586 
114 -28.43438196  113.73546758 -28.43443087  113.73546758 
110   3 1.00 178.72 New Taxiway 2
112 -28.43947092  113.73579116 -28.43942900  113.73577433 
112 -28.43890212  113.73580394 -28.43881636  113.73580513 
112 -28.43883731  113.73607406 -28.43883507  113.73607406 
112 -28.43871401  113.73605111 -28.43867141  113.73602817 
112 -28.43853914  113.73590069 -28.43850776  113.73586500 
112 -28.43843378  113.73572988 -28.43840463  113.73572223 
112 -28.43660699  113.73566893 -28.43652493  113.73566520 
112 -28.43639035  113.73572865 -28.43634440  113.73578464 
112 -28.43605575  113.73574263 -28.43603154  113.73573575 
112 -28.43599956  113.73566204 -28.43597623  113.73563451 
112 -28.43424984  113.73559537 -28.43417389  113.73559845 
112 -28.43404097  113.73565089 -28.43395959  113.73566940 
112 -28.43384023  113.73552133 -28.43384023  113.73544730 
112 -28.43396772  113.73535476 -28.43409522  113.73532082 
112 -28.43426263  113.73535506 -28.43430632  113.73536996 
112 -28.43440680  113.73544448 -28.43445049  113.73545442 
112 -28.43502716  113.73542958 -28.43517570  113.73540971 
112 -28.43568778  113.73545853 -28.43575831  113.73545853 
112 -28.43594819  113.73550789 -28.43603229  113.73552022 
112 -28.43676221  113.73554723 -28.43680270  113.73554291 
111 -28.43681029  113.73540332 
112 -28.43689635  113.73543786 -28.43689761  113.73552420 
111 -28.43697055  113.73556861 
112 -28.43825496  113.73558351 -28.43838165  113.73557854 
112 -28.43845156  113.73555371 -28.43849087  113.73552390 
112 -28.43899180  113.73545318 -28.43901707  113.73545318 
112 -28.43907354  113.73554402 -28.43911423  113.73551009 
112 -28.43917933  113.73541446 -28.43925800  113.73537435 
112 -28.43959550  113.73545305 -28.43963219  113.73545305 
112 -28.43981561  113.73548318 -28.43992771  113.73550636 
112 -28.43987879  113.73555966 -28.43987472  113.73562920 
112 -28.43980950  113.73577521 -28.43977893  113.73588646 
112 -28.43960977  113.73587256 -28.43956086  113.73586792 
113 -28.43955067  113.73580766 
14  -28.43669520  113.73505189    6 0 New Tower Viewpoint 5
15  -28.43695734  113.73525027 241.79 New Ramp Start 4
19  -28.43702027  113.73541646 0 New Windsock 6


130 Airport Boundary
111 -028.43987846  113.73555756
111 -028.43981552  113.73548126
111 -028.43706894  113.73500824
111 -028.43633842  113.73498535
111 -028.43396759  113.73535156
111 -028.43385124  113.73549652
111 -028.43383980  113.73551941
111 -028.43404007  113.73564911
111 -028.43883705  113.73607635
111 -028.43960953  113.73587036
113 -028.43980980  113.73577881
99
