A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1250 0 1 WN90 Taylorport
100   76.20   3   0 0.25 0 0 0 06   45.37376704 -091.29489314    0.00    0.00 1  0 0 0 24   45.37616072 -091.28874576    0.00    0.00 1  0 0 0
101   45.72 0 07   45.37295457 -091.30012658 25   45.37697319 -091.28351232
19   45.37433419 -091.29645685 1 WS
19   45.37340411 -091.30096646 1 WS
19   45.37559348 -091.28718204 1 WS
19   45.37652353 -091.28267251 1 WS


130 Airport Boundary
111  045.37376785 -091.29489136
113  045.37615967 -091.28874207
99
