I
1050 Generated by WorldEditor

1     19 1 0 MYAB Clarence A Bain
100 30.48 1 0 0.00 0 3 0 09  24.28681442 -077.69189443    0    0 1 0 0 0 27  24.28855630 -077.67694198    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111  24.28960237 -077.67752867
111  24.28952470 -077.67752581
111  24.28952470 -077.67748668
111  24.28949139 -077.67748452
111  24.28949164 -077.67745284
111  24.28949174 -077.67741252
111  24.28952859 -077.67741082
111  24.28953014 -077.67733593
111  24.28960693 -077.67733891
111  24.28960538 -077.67741550
111  24.28963757 -077.67741550
111  24.28963679 -077.67749465
113  24.28960189 -077.67749422
110 1 0.00 0.0000 Ramp
111  24.28860824 -077.67765752
112  24.28882955 -077.67789329  24.28896672 -077.67791336
111  24.28915053 -077.67793443
111  24.28921638 -077.67746589
111  24.28923832 -077.67744281
111  24.28949164 -077.67745284
111  24.28949139 -077.67748452
111  24.28952470 -077.67748668
111  24.28952470 -077.67752581
111  24.28960237 -077.67752867
112  24.28962333 -077.67780701  24.28960504 -077.67804479
111  24.28954011 -077.67834378
111  24.28949164 -077.67836184
111  24.28909383 -077.67830565
111  24.28911853 -077.67817021
111  24.28874998 -077.67811703
114  24.28854148 -077.67827656  24.28844820 -077.67844110
110 1 0.00 83.0000 Pad
111  24.28668482 -077.69187602
111  24.28655322 -077.69185528
111  24.28659234 -077.69154699
112  24.28663158 -077.69142091  24.28665848 -077.69138967
111  24.28663158 -077.69142091
113  24.28676014 -077.69125045
110 1 0.00 82.0000 Pad
111  24.28868208 -077.67695924
111  24.28883010 -077.67697794
111  24.28880078 -077.67724222
112  24.28880078 -077.67724222  24.28879208 -077.67733387
111  24.28873643 -077.67741367
113  24.28860929 -077.67759951
130 Airport Boundary
111  24.28806441 -077.67549160
111  24.28944549 -077.67572146
111  24.28931305 -077.67691558
111  24.28987049 -077.67700976
111  24.28970699 -077.67905444
111  24.28893608 -077.67893951
111  24.28885285 -077.67961286
111  24.28980725 -077.67994085
111  24.28947614 -077.68162268
111  24.28934847 -077.68174439
111  24.28922097 -077.68217169
111  24.28866880 -077.68228503
111  24.28712016 -077.69507968
113  24.28567163 -077.69488034
1300  24.28946019 -077.67768765 -182.08 tie_down props GA 1
1301 A general_aviation 
18  24.28833513 -077.68493473 1 BCN
19  24.28734154 -077.69182092 0 WS
19  24.28891530 -077.67786817 1 WS
51 12280 UNICOM
99
