I
1050 Generated by WorldEditor 2.2.0r2

1     55 0 0 SA5Q Florencio Varela El Pajaro
100 21.95 3 0 0.00 0 0 0 06 -34.82641104 -058.32185896    0    0 0 0 0 0 24 -34.82040954 -058.31041254    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111 -34.82155921 -058.31581070
111 -34.82165005 -058.31598695
111 -34.82186545 -058.31581908
113 -34.82177545 -058.31564279
110 3 0.00 0.0000 New Taxiway 1
111 -34.82233394 -058.31430404
111 -34.82181017 -058.31465556
112 -34.82181017 -058.31465556 -34.82173049 -058.31470442
111 -34.82167623 -058.31459699
111 -34.82163502 -058.31451890
112 -34.82163502 -058.31451890 -34.82155958 -058.31437511
111 -34.82145281 -058.31441791
112 -34.82087676 -058.31478961 -34.82057570 -058.31505175
111 -34.82087676 -058.31478961
111 -34.82082787 -058.31478710
111 -34.82080679 -058.31474516
111 -34.82065719 -058.31486745
111 -34.82068915 -058.31493412
111 -34.82050662 -058.31506961
111 -34.82074399 -058.31564789
111 -34.82129231 -058.31529225
111 -34.82155921 -058.31581070
111 -34.82177545 -058.31564279
111 -34.82186545 -058.31581908
111 -34.82190781 -058.31590204
111 -34.82210928 -058.31566918
112 -34.82210928 -058.31566918 -34.82218281 -058.31558526
111 -34.82212187 -058.31546838
111 -34.82187004 -058.31499986
112 -34.82187462 -058.31486042 -34.82192905 -058.31482026
111 -34.82187462 -058.31486042
111 -34.82237679 -058.31451449
112 -34.82244900 -058.31452256 -34.82249309 -058.31454941
113 -34.82244900 -058.31452256
130 Airport Boundary 3
111 -34.82199485 -058.32501717
111 -34.82706021 -058.32162817
111 -34.82106665 -058.31005063
111 -34.82043385 -058.30993874
111 -34.81984188 -058.31001333
111 -34.81946425 -058.31023711
111 -34.81868856 -058.31007549
111 -34.81805576 -058.31002576
111 -34.81746861 -058.31048571
111 -34.81693278 -058.31047535
111 -34.81632890 -058.31074470
111 -34.81615880 -058.31117980
111 -34.81587812 -058.31139736
113 -34.81494253 -058.31154239
14 -34.82117496 -058.31564398  82.02 0 Tower Viewpoint
1300 -34.82187647 -058.31519388 -33.47 tie_down turboprops|props Ramp GA 8
1301 A general_aviation 
1300 -34.82194401 -058.31531798 -33.47 tie_down turboprops|props Ramp GA 7
1301 A general_aviation 
1300 -34.82190051 -058.31557455  58.99 tie_down turboprops|props Ramp GA 6
1301 A general_aviation 
1300 -34.82112237 -058.31528767 150.74 tie_down jets|turboprops|props Ramp GA 5
1301 B general_aviation 
1300 -34.82096096 -058.31484761 -117.47 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -34.82107544 -058.31477231 -117.47 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -34.82118876 -058.31470119 -117.47 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -34.82130552 -058.31462590 -117.47 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300 -34.82167903 -058.31577592  58.20 hangar turboprops|props Hangar
1301 A none 
99
